;BGCI;;Bitwise 10;;HODL5;;NCI
02/01/2018;1503,59;01/01/2018;22633,49;01/01/2018;5939,4;29/01/2021;1870,94
03/01/2018;1653,48;02/01/2018;25390,14;02/01/2018;6542;01/02/2021;1836,71
04/01/2018;1638,93;03/01/2018;26670,96;03/01/2018;7250,12;02/02/2021;1960,8
05/01/2018;1650,2;04/01/2018;26525,44;04/01/2018;7646,91;03/02/2021;2096,71
08/01/2018;1667,36;05/01/2018;27615,65;05/01/2018;7517,1;04/02/2021;2045,21
09/01/2018;1636,62;08/01/2018;26660,2;06/01/2018;7909,14;05/02/2021;2141,41
10/01/2018;1651,62;09/01/2018;26203,41;07/01/2018;7924,03;08/02/2021;2489,1
11/01/2018;1518,63;10/01/2018;26545,07;08/01/2018;7397,32;09/02/2021;2503,98
12/01/2018;1619,33;11/01/2018;24111,29;09/01/2018;7420,93;10/02/2021;2427,6
16/01/2018;1157,04;12/01/2018;25574,71;10/01/2018;7173,77;11/02/2021;2573,87
17/01/2018;1237,49;15/01/2018;24608,17;11/01/2018;7017,19;12/02/2021;2573,59
18/01/2018;1290,4;16/01/2018;20015,95;12/01/2018;6872,68;15/02/2021;2583,83
19/01/2018;1284,96;17/01/2018;19782,95;13/01/2018;7227,97;16/02/2021;2629,31
22/01/2018;1173,34;18/01/2018;20375,14;14/01/2018;6746,1;17/02/2021;2780,7
23/01/2018;1204,22;19/01/2018;20684,16;15/01/2018;6939,39;18/02/2021;2778,49
24/01/2018;1246,39;22/01/2018;19155,94;16/01/2018;5654,65;19/02/2021;2969,55
25/01/2018;1238,77;23/01/2018;19105,46;17/01/2018;4686,62;22/02/2021;2831,65
26/01/2018;1200,41;24/01/2018;20020,29;18/01/2018;5753,51;23/02/2021;2541,62
29/01/2018;1279,84;25/01/2018;19620,89;19/01/2018;5680,66;24/02/2021;2594,36
30/01/2018;1145,68;26/01/2018;19372,78;20/01/2018;6129,55;25/02/2021;2421,52
31/01/2018;1163,59;29/01/2018;20133,7;21/01/2018;5367,99;26/02/2021;2396,77
01/02/2018;1047,52;30/01/2018;18014,08;22/01/2018;4948,41;01/03/2021;2604,42
02/02/2018;960,39;31/01/2018;18422,28;23/01/2018;5417,34;02/03/2021;2500,8
05/02/2018;773,93;01/02/2018;16334,58;24/01/2018;5263,65;03/03/2021;2613,02
06/02/2018;848,42;02/02/2018;15473,95;25/01/2018;5187,86;04/03/2021;2517,04
07/02/2018;871,08;05/02/2018;11930,5;26/01/2018;5215,4;05/03/2021;2530,14
08/02/2018;896,64;06/02/2018;13419,31;27/01/2018;5378,13;08/03/2021;2762,03
09/02/2018;962,57;07/02/2018;13009,9;28/01/2018;5600,84;09/03/2021;2883,26
12/02/2018;1002,62;08/02/2018;14334,81;29/01/2018;5492,03;10/03/2021;2907,3
13/02/2018;969,17;09/02/2018;15428,91;30/01/2018;5089,87;11/03/2021;2986,75
14/02/2018;1070,57;12/02/2018;15697,15;31/01/2018;4902,71;12/03/2021;2947,95
15/02/2018;1090,51;13/02/2018;15121,24;01/02/2018;4421,28;15/03/2021;2891,03
16/02/2018;1123,08;14/02/2018;16954,05;02/02/2018;4319,89;16/03/2021;2940,77
20/02/2018;1161,61;15/02/2018;17426,09;03/02/2018;4429,18;17/03/2021;3035,79
21/02/2018;1032,13;16/02/2018;17770,61;04/02/2018;3984,04;18/03/2021;2966,3
22/02/2018;989,34;19/02/2018;18553,16;05/02/2018;3355,18;19/03/2021;2996,07
23/02/2018;1010,03;20/02/2018;18015,84;06/02/2018;3304,49;22/03/2021;2792,88
26/02/2018;1045,88;21/02/2018;16862,85;07/02/2018;3687,37;23/03/2021;2801,2
27/02/2018;1067,58;22/02/2018;15880,44;08/02/2018;3790,23;24/03/2021;2688,17
28/02/2018;1038,86;23/02/2018;16568,58;09/02/2018;3993,69;25/03/2021;2645,85
01/03/2018;1065,66;26/02/2018;16769,99;10/02/2018;4018,42;26/03/2021;2832,83
02/03/2018;1057,04;27/02/2018;17005,42;11/02/2018;4053,31;29/03/2021;2973,38
05/03/2018;1086,74;28/02/2018;16485,99;12/02/2018;4190,75;30/03/2021;3027,02
06/03/2018;1030,88;01/03/2018;17243,96;13/02/2018;4094,89;31/03/2021;3049,66
07/03/2018;944,99;02/03/2018;17203,39;14/02/2018;4472,85;01/04/2021;3066,27
08/03/2018;887,89;05/03/2018;17574,89;15/02/2018;4720,46;02/04/2021;3128,83
09/03/2018;872,34;06/03/2018;16618,01;16/02/2018;4751,32;05/04/2021;3126,97
12/03/2018;865,01;07/03/2018;15422,8;17/02/2018;5004,32;06/04/2021;3094,53
13/03/2018;858,6;08/03/2018;14435,29;18/02/2018;4825,87;07/04/2021;2955,98
14/03/2018;780,99;09/03/2018;14622,24;19/02/2018;4962,77;08/04/2021;3082,46
15/03/2018;769,58;12/03/2018;14195,28;20/02/2018;5040,58;09/04/2021;3076,35
16/03/2018;791,4;13/03/2018;14164,42;21/02/2018;4490;12/04/2021;3179,26
19/03/2018;753,23;14/03/2018;12646,63;22/02/2018;4259,07;13/04/2021;3387,31
20/03/2018;793,21;15/03/2018;12655,52;23/02/2018;4392,39;14/04/2021;3411,66
21/03/2018;786,9;16/03/2018;12625,12;24/02/2018;4290,73;15/04/2021;3456,08
22/03/2018;754,16;19/03/2018;12865,36;25/02/2018;4194,65;16/04/2021;3373,59
23/03/2018;751,7;20/03/2018;13189,41;26/02/2018;4446,55;19/04/2021;3049,19
26/03/2018;680,69;21/03/2018;13144,25;27/02/2018;4549,11;20/04/2021;3115,05
27/03/2018;677,94;22/03/2018;12809,98;28/02/2018;4449,42;21/04/2021;3055,08
28/03/2018;665,01;23/03/2018;13003,64;01/03/2018;4557,09;22/04/2021;2936,23
29/03/2018;586,79;26/03/2018;11771,98;02/03/2018;4527,63;23/04/2021;2829,45
02/04/2018;570,13;27/03/2018;11189,23;03/03/2018;4672,29;26/04/2021;3042,53
03/04/2018;619,2;28/03/2018;11311,91;04/03/2018;4610,75;27/04/2021;3135,7
04/04/2018;568,75;29/03/2018;9977,68;05/03/2018;4802,11;28/04/2021;3141,06
05/04/2018;566,24;30/03/2018;9812,55;06/03/2018;4519,23;29/04/2021;3082,19
06/04/2018;547,22;02/04/2018;9936,9;07/03/2018;4086,49;30/04/2021;3250,79
09/04/2018;562,16;03/04/2018;10605,18;08/03/2018;3934,63;03/05/2021;3417,13
10/04/2018;580,72;04/04/2018;9641,02;09/03/2018;3683,15;04/05/2021;3286,41
11/04/2018;597,29;05/04/2018;9666,5;10/03/2018;3958,71;05/05/2021;3510,41
12/04/2018;671,76;06/04/2018;9362;11/03/2018;3867,86;06/05/2021;3476,98
13/04/2018;701,74;09/04/2018;9699,66;12/03/2018;3821,06;07/05/2021;3482,18
16/04/2018;707,99;10/04/2018;9838,22;13/03/2018;3825,16;10/05/2021;3581,18
17/04/2018;710,35;11/04/2018;10267,14;14/03/2018;3490,16;11/05/2021;3650,48
18/04/2018;754,16;12/04/2018;11699,38;15/03/2018;3315,1;12/05/2021;3496,14
19/04/2018;784,55;13/04/2018;11655,69;16/03/2018;3496,82;13/05/2021;3211,86
20/04/2018;867,39;16/04/2018;11954,23;17/03/2018;3230,13;14/05/2021;3333,93
23/04/2018;914,74;17/04/2018;11809,61;18/03/2018;2868,32;17/05/2021;2851,53
24/04/2018;990,65;18/04/2018;12514,89;19/03/2018;3314,91;18/05/2021;2871,79
25/04/2018;906,56;19/04/2018;13032,24;20/03/2018;3468,46;19/05/2021;2442,32
26/04/2018;925,08;20/04/2018;14303,23;21/03/2018;3448,34;20/05/2021;2541,51
27/04/2018;916,04;23/04/2018;14621,98;22/03/2018;3322,71;21/05/2021;2244,99
30/04/2018;944,07;24/04/2018;15766,34;23/03/2018;3319,85;24/05/2021;2415,94
01/05/2018;912,64;25/04/2018;14217,38;24/03/2018;3408,91;25/05/2021;2396,29
02/05/2018;955,45;26/04/2018;15096,94;25/03/2018;3255,79;26/05/2021;2495,7
03/05/2018;1000;27/04/2018;14580,89;26/03/2018;3076,68;27/05/2021;2470,9
04/05/2018;1020,73;30/04/2018;15125,07;27/03/2018;3048,27;28/05/2021;2181,31
07/05/2018;986,53;01/05/2018;15074,2;28/03/2018;2941,83;31/05/2021;2366,33
08/05/2018;976,02;02/05/2018;15412,58;29/03/2018;2748,36;01/06/2021;2310,56
09/05/2018;984,69;03/05/2018;16248,35;30/03/2018;2518,1;;
10/05/2018;1000,47;04/05/2018;16235,79;31/03/2018;2626,18;;
11/05/2018;888,79;07/05/2018;15789,73;01/04/2018;2387,29;;
14/05/2018;920,75;08/05/2018;15502,08;02/04/2018;2581,02;;
15/05/2018;903,53;09/05/2018;15598,68;03/04/2018;2721,29;;
16/05/2018;865,05;10/05/2018;14964,25;04/04/2018;2502,56;;
17/05/2018;876,67;11/05/2018;13801,9;05/04/2018;2498,57;;
18/05/2018;834,39;14/05/2018;14432,79;06/04/2018;2423,8;;
21/05/2018;869,13;15/05/2018;13947,07;07/04/2018;2573,14;;
22/05/2018;847,5;16/05/2018;13801,33;08/04/2018;2604,31;;
23/05/2018;782,78;17/05/2018;13158,65;09/04/2018;2513,99;;
24/05/2018;755,8;18/05/2018;13513,79;10/04/2018;2556,14;;
25/05/2018;756,31;21/05/2018;13682,58;11/04/2018;2609,1;;
29/05/2018;725,37;22/05/2018;12838,31;12/04/2018;2882,16;;
30/05/2018;722,37;23/05/2018;11845,96;13/04/2018;3183,34;;
31/05/2018;751,39;24/05/2018;12289,21;14/04/2018;3057,15;;
01/06/2018;740,36;25/05/2018;11966,33;15/04/2018;3207,18;;
04/06/2018;772,44;28/05/2018;11023,52;16/04/2018;3091,05;;
05/06/2018;793,99;29/05/2018;11839,15;17/04/2018;3167,03;;
06/06/2018;778,92;30/05/2018;11698,14;18/04/2018;3157,07;;
07/06/2018;796,71;31/05/2018;11940,27;19/04/2018;3327,35;;
08/06/2018;787,2;01/06/2018;12003,76;20/04/2018;3577,8;;
11/06/2018;676,85;04/06/2018;12179,73;21/04/2018;3714,49;;
12/06/2018;643,16;05/06/2018;12452,11;22/04/2018;3800,38;;
13/06/2018;613,43;06/06/2018;12458,59;23/04/2018;3829,25;;
14/06/2018;668,33;07/06/2018;12485,5;24/04/2018;4060,15;;
15/06/2018;647,74;08/06/2018;12364,12;25/04/2018;3712,64;;
18/06/2018;662,57;11/06/2018;11029,16;26/04/2018;3697,3;;
19/06/2018;674,21;12/06/2018;10356,52;27/04/2018;3893,6;;
20/06/2018;669,29;13/06/2018;9945,35;28/04/2018;3961,43;;
21/06/2018;662,4;14/06/2018;10591,88;29/04/2018;3947,55;;
22/06/2018;601,06;15/06/2018;10102,99;30/04/2018;3923,1;;
25/06/2018;590,86;18/06/2018;10570,41;01/05/2018;3746,95;;
26/06/2018;572,42;19/06/2018;10726,03;02/05/2018;3910,78;;
27/06/2018;571,18;20/06/2018;10686,27;03/05/2018;4084,69;;
28/06/2018;564,09;21/06/2018;10566,82;04/05/2018;4168,71;;
29/06/2018;537,61;22/06/2018;9436,37;05/05/2018;4376,66;;
02/07/2018;619,99;25/06/2018;9574,57;06/05/2018;4165,64;;
03/07/2018;616,33;26/06/2018;9145,25;07/05/2018;4020,89;;
05/07/2018;599,9;27/06/2018;9333,4;08/05/2018;3978,86;;
06/07/2018;604,95;28/06/2018;8854,17;09/05/2018;4013,69;;
09/07/2018;610,96;29/06/2018;9317,44;10/05/2018;4045,13;;
10/07/2018;571,26;02/07/2018;10048,38;11/05/2018;3623,98;;
11/07/2018;566,45;03/07/2018;9839,94;12/05/2018;3526,4;;
12/07/2018;553,62;04/07/2018;9967,48;13/05/2018;3747,44;;
13/07/2018;554,88;05/07/2018;9857,5;14/05/2018;3793,33;;
16/07/2018;615,29;06/07/2018;9914,3;15/05/2018;3680,61;;
17/07/2018;658,09;09/07/2018;9953,18;16/05/2018;3555,38;;
18/07/2018;643,38;10/07/2018;9330,53;17/05/2018;3581,64;;
19/07/2018;638,85;11/07/2018;9493,55;18/05/2018;3449,29;;
20/07/2018;609,14;12/07/2018;9255,93;19/05/2018;3554,11;;
23/07/2018;627,21;13/07/2018;9285,58;20/05/2018;3593,03;;
24/07/2018;661,96;16/07/2018;10180,47;21/05/2018;3570,11;;
25/07/2018;659,34;17/07/2018;10906,23;22/05/2018;3482,71;;
26/07/2018;664,92;18/07/2018;10849,49;23/05/2018;3165,77;;
27/07/2018;656,41;19/07/2018;10859,76;24/05/2018;3165,63;;
30/07/2018;638,12;20/07/2018;10456,64;25/05/2018;3136,13;;
31/07/2018;611,38;23/07/2018;10818,42;26/05/2018;3164,68;;
01/08/2018;600,27;24/07/2018;11679,63;27/05/2018;3055,98;;
02/08/2018;589,35;25/07/2018;11455,32;28/05/2018;2937,33;;
03/08/2018;587,77;26/07/2018;11136,66;29/05/2018;3037,91;;
06/08/2018;565,88;27/07/2018;11418,15;30/05/2018;3005,52;;
07/08/2018;552,88;30/07/2018;11284,29;31/05/2018;3118,05;;
08/08/2018;495,06;31/07/2018;10731,81;01/06/2018;3087,36;;
09/08/2018;502,65;01/08/2018;10496,14;02/06/2018;3190,07;;
10/08/2018;491,24;02/08/2018;10363,7;03/06/2018;3305,74;;
13/08/2018;434,19;03/08/2018;10238,48;04/06/2018;3168,02;;
14/08/2018;407,13;06/08/2018;9751,81;05/06/2018;3223,32;;
15/08/2018;436,83;07/08/2018;9723,37;06/06/2018;3273,23;;
16/08/2018;445,37;08/08/2018;8709,65;07/06/2018;3268,89;;
17/08/2018;466,07;09/08/2018;8859,02;08/06/2018;3235,8;;
20/08/2018;454,42;10/08/2018;8723,52;09/06/2018;3234,1;;
21/08/2018;444,11;13/08/2018;8064,71;10/06/2018;3042,04;;
22/08/2018;434,43;15/08/2018;8172,06;11/06/2018;2785,94;;
23/08/2018;439,37;20/08/2018;8343,77;12/06/2018;2825,89;;
24/08/2018;452,01;21/08/2018;8251,05;13/06/2018;2589,66;;
27/08/2018;456,67;27/08/2018;8552,81;14/06/2018;2595,27;;
28/08/2018;488,4;28/08/2018;9064,18;15/06/2018;2715;;
29/08/2018;480,09;03/09/2018;9330,98;16/06/2018;2622,49;;
30/08/2018;460,76;04/09/2018;9294,39;17/06/2018;2684,26;;
31/08/2018;478,88;05/09/2018;8485,99;18/06/2018;2651,64;;
04/09/2018;495,51;07/09/2018;7916,89;19/06/2018;2800,28;;
05/09/2018;440,17;10/09/2018;7568,77;20/06/2018;2793,95;;
06/09/2018;418,14;11/09/2018;7481,16;21/06/2018;2763,71;;
07/09/2018;409,39;12/09/2018;7522,18;22/06/2018;2514,95;;
10/09/2018;384,61;13/09/2018;7818,69;23/06/2018;2481,84;;
11/09/2018;371,51;14/09/2018;7988,61;24/06/2018;2296,44;;
12/09/2018;371,81;17/09/2018;7563,71;25/06/2018;2516,97;;
13/09/2018;394,66;18/09/2018;7745,7;26/06/2018;2452,89;;
14/09/2018;408,8;19/09/2018;7882,85;27/06/2018;2407,23;;
17/09/2018;379,5;20/09/2018;8033,94;28/06/2018;2401,53;;
18/09/2018;397,62;21/09/2018;8981,84;29/06/2018;2300,62;;
19/09/2018;406,42;24/09/2018;8656,75;30/06/2018;2484,92;;
20/09/2018;421,06;25/09/2018;8111,16;01/07/2018;2462,34;;
21/09/2018;498,5;26/09/2018;8516,13;02/07/2018;2599,57;;
24/09/2018;470,94;27/09/2018;8808,24;03/07/2018;2591,76;;
25/09/2018;431,95;28/09/2018;8755,83;04/07/2018;2616,77;;
26/09/2018;465,65;01/10/2018;8719,54;05/07/2018;2582,1;;
27/09/2018;490,16;03/10/2018;8417,78;06/07/2018;2554,2;;
28/09/2018;477,89;04/10/2018;8602,78;07/07/2018;2542,72;;
01/10/2018;479,88;05/10/2018;8532,96;08/07/2018;2637,04;;
02/10/2018;477,47;08/10/2018;8660,24;09/07/2018;2608,56;;
03/10/2018;460,12;09/10/2018;8557,79;10/07/2018;2447,19;;
04/10/2018;472,02;10/10/2018;8468,41;11/07/2018;2442,99;;
05/10/2018;465,23;11/10/2018;7825,73;12/07/2018;2374,25;;
08/10/2018;469,56;12/10/2018;7843,54;13/07/2018;2417,18;;
09/10/2018;461,2;15/10/2018;8203,85;14/07/2018;2406,09;;
10/10/2018;456,77;16/10/2018;8188,01;15/07/2018;2470,5;;
11/10/2018;411,04;17/10/2018;8263,52;16/07/2018;2580,86;;
12/10/2018;414,65;18/10/2018;8108,25;17/07/2018;2625,33;;
15/10/2018;425,86;19/10/2018;8114,87;18/07/2018;2822,97;;
16/10/2018;436,22;22/10/2018;8107;19/07/2018;2741,62;;
17/10/2018;435,29;23/10/2018;8134,01;20/07/2018;2711,65;;
18/10/2018;428,14;24/10/2018;8197,18;21/07/2018;2709,02;;
19/10/2018;430,06;25/10/2018;8125,15;22/07/2018;2741,49;;
22/10/2018;430,37;26/10/2018;8103,71;23/07/2018;2766,4;;
23/10/2018;430,12;29/10/2018;7844,6;24/07/2018;2889,46;;
24/10/2018;432,59;30/10/2018;7872,84;25/07/2018;2860,27;;
25/10/2018;428,78;31/10/2018;7953,8;26/07/2018;2888,35;;
26/10/2018;427,88;01/11/2018;7979,37;27/07/2018;2854,22;;
29/10/2018;411,71;02/11/2018;8083,42;28/07/2018;2836,79;;
30/10/2018;413,02;05/11/2018;8297,15;29/07/2018;2874,47;;
31/10/2018;419,67;06/11/2018;8528,02;30/07/2018;2826,59;;
01/11/2018;420,45;07/11/2018;8589,94;31/07/2018;2694,86;;
02/11/2018;428,45;08/11/2018;8453,4;01/08/2018;2671,22;;
05/11/2018;448,18;09/11/2018;8296,02;02/08/2018;2621,68;;
06/11/2018;469,83;13/11/2018;8258,65;03/08/2018;2617,92;;
07/11/2018;472,13;14/11/2018;7117,8;04/08/2018;2496,71;;
08/11/2018;459,71;15/11/2018;7113,33;05/08/2018;2506,01;;
09/11/2018;448,64;16/11/2018;7124,04;06/08/2018;2491,12;;
12/11/2018;450,57;19/11/2018;6378,76;07/08/2018;2508,4;;
13/11/2018;442,91;20/11/2018;5606,19;08/08/2018;2234,91;;
14/11/2018;377,04;21/11/2018;5732,33;09/08/2018;2220,74;;
15/11/2018;380,95;22/11/2018;5696,4;10/08/2018;2208,02;;
16/11/2018;382,27;26/11/2018;4662,54;11/08/2018;2013,46;;
19/11/2018;348,46;27/11/2018;4736,02;12/08/2018;2084,74;;
20/11/2018;307,77;29/11/2018;5265,83;13/08/2018;2034,78;;
21/11/2018;312,02;30/11/2018;5005,17;14/08/2018;1871,84;;
23/11/2018;287,85;03/12/2018;4830,61;15/08/2018;2043,07;;
26/11/2018;251,35;04/12/2018;4846,85;16/08/2018;2031,92;;
27/11/2018;251,94;05/12/2018;4655,49;17/08/2018;2078,29;;
28/11/2018;290,69;06/12/2018;4456,94;18/08/2018;2061,23;;
29/11/2018;275,08;07/12/2018;4109,62;19/08/2018;2107;;
30/11/2018;265,09;10/12/2018;4161,16;20/08/2018;2072,26;;
03/12/2018;252,41;11/12/2018;4082,2;21/08/2018;2046;;
04/12/2018;252,66;12/12/2018;4193,51;22/08/2018;2053,6;;
06/12/2018;229,31;13/12/2018;3971,18;23/08/2018;2032,27;;
07/12/2018;211,26;14/12/2018;3843,24;24/08/2018;2043,92;;
10/12/2018;212,62;17/12/2018;4404,66;25/08/2018;2114,42;;
11/12/2018;210,07;18/12/2018;4342,48;26/08/2018;2081,89;;
12/12/2018;215,6;19/12/2018;4685,79;27/08/2018;2108,51;;
13/12/2018;204,6;20/12/2018;4906,65;28/08/2018;2205,31;;
14/12/2018;197,59;21/12/2018;4782,08;29/08/2018;2182,88;;
17/12/2018;227,3;24/12/2018;5230,11;30/08/2018;2131,06;;
18/12/2018;227,97;25/12/2018;4911,14;31/08/2018;2145,62;;
19/12/2018;246,47;26/12/2018;4856,58;01/09/2018;2254,83;;
20/12/2018;262,02;27/12/2018;4554,89;02/09/2018;2251,73;;
21/12/2018;254,02;28/12/2018;5034,33;03/09/2018;2257,57;;
24/12/2018;288,95;01/01/2019;5009,31;04/09/2018;2274,99;;
26/12/2018;267,27;02/01/2019;5244,96;05/09/2018;2088,87;;
27/12/2018;248,17;03/01/2019;4950,03;06/09/2018;1914,37;;
28/12/2018;276,77;04/01/2019;4949,49;07/09/2018;1888,11;;
31/12/2018;260,59;07/01/2019;5186,22;08/09/2018;1901,63;;
02/01/2019;284,91;08/01/2019;5169,13;09/09/2018;1854,19;;
03/01/2019;275,76;09/01/2019;5180,95;10/09/2018;1810,08;;
04/01/2019;279,18;10/01/2019;4626,92;11/09/2018;1759,71;;
07/01/2019;287,25;11/01/2019;4636,04;12/09/2018;1736,81;;
08/01/2019;284,89;14/01/2019;4395,54;13/09/2018;1854,03;;
09/01/2019;285,75;15/01/2019;4496,28;14/09/2018;1861,26;;
10/01/2019;252,06;16/01/2019;4541,17;15/09/2018;1909,18;;
11/01/2019;251,99;17/01/2019;4585,85;16/09/2018;1877,78;;
14/01/2019;253,94;18/01/2019;4536,15;17/09/2018;1810,32;;
15/01/2019;243,41;21/01/2019;4454,89;18/09/2018;1902,53;;
16/01/2019;246,62;22/01/2019;4518,13;19/09/2018;1890,96;;
17/01/2019;249,18;23/01/2019;4438,19;20/09/2018;1958,68;;
18/01/2019;244,42;24/01/2019;4504;21/09/2018;2283,54;;
22/01/2019;243,83;28/01/2019;4208,5;22/09/2018;2289,38;;
23/01/2019;240,06;29/01/2019;4196,39;23/09/2018;2294,25;;
24/01/2019;242,35;30/01/2019;4300,89;24/09/2018;2209,72;;
25/01/2019;240,17;31/01/2019;4271,48;25/09/2018;2050,8;;
28/01/2019;223,42;01/02/2019;4285,78;26/09/2018;2212,84;;
29/01/2019;223,01;04/02/2019;4253,51;27/09/2018;2191,28;;
30/01/2019;232,36;05/02/2019;4250,2;28/09/2018;2243,59;;
31/01/2019;229,88;07/02/2019;4165,71;29/09/2018;2283,6;;
01/02/2019;229,79;08/02/2019;4545,38;30/09/2018;2308,96;;
04/02/2019;228,85;12/02/2019;4558,33;01/10/2018;2253,56;;
05/02/2019;227,97;13/02/2019;4493,36;02/10/2018;2260,05;;
06/02/2019;222,37;14/02/2019;4483,88;03/10/2018;2200,24;;
07/02/2019;222,88;15/02/2019;4485,51;04/10/2018;2224,23;;
08/02/2019;246,03;18/02/2019;4950,09;05/10/2018;2209,27;;
11/02/2019;244,94;19/02/2019;5051,25;06/10/2018;2184,91;;
12/02/2019;248,36;21/02/2019;4970,08;07/10/2018;2160,02;;
13/02/2019;244,1;22/02/2019;5038,45;08/10/2018;2209,21;;
14/02/2019;243,53;25/02/2019;4889,37;09/10/2018;2179,18;;
15/02/2019;243,42;26/02/2019;4822,9;10/10/2018;2146,58;;
19/02/2019;280,4;27/02/2019;4707,65;11/10/2018;1973,02;;
20/02/2019;281,55;28/02/2019;4833,57;12/10/2018;2003,09;;
21/02/2019;274,83;01/03/2019;4885,22;13/10/2018;1987,78;;
22/02/2019;279,22;04/03/2019;4670,2;14/10/2018;2000,72;;
25/02/2019;269,72;05/03/2019;4894,51;15/10/2018;2105,89;;
26/02/2019;265,28;06/03/2019;4909,25;16/10/2018;2104,1;;
27/02/2019;257,49;07/03/2019;4943,08;17/10/2018;2101,93;;
28/02/2019;265,6;08/03/2019;4959,65;18/10/2018;2091,25;;
01/03/2019;269,16;11/03/2019;4874,97;19/10/2018;2062,55;;
04/03/2019;254,39;12/03/2019;4908,08;20/10/2018;2071,22;;
05/03/2019;268,96;13/03/2019;4911,59;21/10/2018;2077,08;;
06/03/2019;270,44;14/03/2019;4907,82;22/10/2018;2064,51;;
07/03/2019;272,53;15/03/2019;5005,82;23/10/2018;2047,33;;
08/03/2019;272,12;18/03/2019;5072,77;24/10/2018;2071,31;;
11/03/2019;265,72;19/03/2019;5112,6;25/10/2018;2064,15;;
12/03/2019;267,83;20/03/2019;5129,12;26/10/2018;2057,85;;
13/03/2019;267,4;21/03/2019;5051,7;27/10/2018;2058,81;;
14/03/2019;266,91;22/03/2019;5091,19;28/10/2018;2066,18;;
15/03/2019;273,32;25/03/2019;4962,48;29/10/2018;2005,63;;
18/03/2019;275,1;26/03/2019;4973,76;30/10/2018;2002,67;;
19/03/2019;276,58;27/03/2019;5138,85;31/10/2018;2022,98;;
20/03/2019;277,61;28/03/2019;5131,55;01/11/2018;2022,28;;
21/03/2019;272,46;29/03/2019;5214,23;02/11/2018;2054,07;;
22/03/2019;275,08;01/04/2019;5274,34;03/11/2018;2044,86;;
25/03/2019;267,24;02/04/2019;6077,88;04/11/2018;2105,77;;
26/03/2019;267,73;03/04/2019;6704,06;05/11/2018;2132,41;;
27/03/2019;277,95;04/04/2019;6124,92;06/11/2018;2198,66;;
28/03/2019;277,52;05/04/2019;6456,42;07/11/2018;2228,17;;
29/03/2019;281,33;08/04/2019;6682,95;08/11/2018;2167,98;;
01/04/2019;282,98;09/04/2019;6669,69;09/11/2018;2147,64;;
02/04/2019;324,1;10/04/2019;6906,14;10/11/2018;2155,49;;
03/04/2019;357,49;11/04/2019;6396,15;11/11/2018;2121,73;;
04/04/2019;319,45;12/04/2019;6372,08;12/11/2018;2156,19;;
05/04/2019;342,16;15/04/2019;6294,22;13/11/2018;2154,42;;
08/04/2019;352,69;16/04/2019;6524,17;14/11/2018;1901,85;;
