;BGCI;;Bitwise 10;;HODL5;;NCI
19/08/2020;541,56;06/10/2020;11162,11;25/10/2019;1886,29;;
20/08/2020;558,61;07/10/2020;11237,02;26/10/2019;2114,87;;
21/08/2020;544,16;08/10/2020;11498,48;27/10/2019;2171,2;;
24/08/2020;548,88;09/10/2020;11694,53;28/10/2019;2174,02;;
25/08/2020;520,37;12/10/2020;12269,24;29/10/2019;2185,75;;
26/08/2020;528,63;13/10/2020;12093,02;30/10/2019;2132,56;;
27/08/2020;510,73;14/10/2020;12021,71;31/10/2019;2145,22;;
28/08/2020;528,59;15/10/2020;12180,9;01/11/2019;2120,99;;
31/08/2020;558,82;16/10/2020;11920,93;02/11/2019;2145,31;;
01/09/2020;587,66;19/10/2020;12314,48;03/11/2019;2135,64;;
02/09/2020;545,71;20/10/2020;12403,23;04/11/2019;2155,95;;
03/09/2020;511,73;22/10/2020;13673,84;05/11/2019;2183,19;;
04/09/2020;500,21;23/10/2020;13492,24;06/11/2019;2206,15;;
08/09/2020;453,12;26/10/2020;13452,36;07/11/2019;2145,57;;
09/09/2020;471,52;27/10/2020;14067,14;08/11/2019;2068,5;;
10/09/2020;475,58;28/10/2020;13536,92;09/11/2019;2073,21;;
11/09/2020;479,3;29/10/2020;13798,27;10/11/2019;2085,92;;
14/09/2020;489,05;30/10/2020;13781,36;11/11/2019;2060,96;;
15/09/2020;485,8;02/11/2020;13885,78;12/11/2019;2053,09;;
16/09/2020;489,09;03/11/2020;13890,5;13/11/2019;2065,41;;
17/09/2020;505,09;04/11/2020;14217,83;14/11/2019;2051,31;;
18/09/2020;495,1;05/11/2020;15157,85;15/11/2019;1986;;
21/09/2020;463,6;06/11/2020;15666,8;16/11/2019;1998,03;;
22/09/2020;463,08;09/11/2020;15592,07;17/11/2019;2013,36;;
23/09/2020;449,58;10/11/2020;15549,24;18/11/2019;1975,34;;
24/09/2020;467,61;11/11/2020;15978,13;19/11/2019;1900,66;;
25/09/2020;477,3;12/11/2020;16259,4;20/11/2019;1912,6;;
28/09/2020;484,91;13/11/2020;16416,91;21/11/2019;1792,98;;
29/09/2020;478,52;16/11/2020;16920,54;22/11/2019;1677,43;;
30/09/2020;476,66;17/11/2020;17753,75;23/11/2019;1714,83;;
01/10/2020;471,38;18/11/2020;17623,77;24/11/2019;1651,74;;
02/10/2020;463,65;19/11/2020;18026,97;25/11/2019;1684,79;;
05/10/2020;476,51;20/11/2020;18726,37;26/11/2019;1645,02;;
06/10/2020;467,39;23/11/2020;19529,01;27/11/2019;1697,01;;
07/10/2020;470;24/11/2020;20578,21;28/11/2019;1747,44;;
08/10/2020;481,58;25/11/2020;20555,19;29/11/2019;1785,62;;
09/10/2020;491,49;26/11/2020;18117,54;30/11/2019;1727,05;;
12/10/2020;515,58;27/11/2020;18042,78;01/12/2019;1683,53;;
13/10/2020;507,81;30/11/2020;20644,19;02/12/2019;1668,58;;
14/10/2020;503,87;01/12/2020;20195,81;03/12/2019;1683,02;;
15/10/2020;510,46;02/12/2020;20243,32;04/12/2019;1700,58;;
16/10/2020;494,33;03/12/2020;20560,46;05/12/2019;1668,35;;
19/10/2020;510,5;04/12/2020;19968,66;06/12/2019;1686,96;;
20/10/2020;506,23;07/12/2020;20068,05;07/12/2019;1711,9;;
21/10/2020;538,94;08/12/2020;19572,8;08/12/2019;1731,26;;
22/10/2020;563,97;09/12/2020;19321,81;09/12/2019;1698,11;;
23/10/2020;554,2;10/12/2020;19297,92;10/12/2019;1657,43;;
26/10/2020;545,11;11/12/2020;18867,47;11/12/2019;1645,54;;
27/10/2020;565,43;14/12/2020;19961,47;12/12/2019;1647,54;;
28/10/2020;544,52;15/12/2020;20204,2;13/12/2019;1660,14;;
29/10/2020;551,49;16/12/2020;21532,75;14/12/2019;1620,62;;
30/10/2020;546,34;18/12/2020;23351,72;15/12/2019;1633,6;;
02/11/2020;548,9;21/12/2020;23061,66;16/12/2019;1615,92;;
03/11/2020;547,19;23/12/2020;22991,77;17/12/2019;1497,58;;
04/11/2020;562,29;24/12/2020;23056,25;18/12/2019;1505,75;;
05/11/2020;591;25/12/2020;23939,67;19/12/2019;1542,32;;
06/11/2020;618,31;28/12/2020;26482,13;20/12/2019;1548,93;;
09/11/2020;617,48;29/12/2020;26536,79;21/12/2019;1547,58;;
10/11/2020;618,38;31/12/2020;28364,86;22/12/2019;1560,69;;
11/11/2020;633,79;01/01/2021;28381,64;23/12/2019;1625,22;;
12/11/2020;636,18;04/01/2021;31632,88;24/12/2019;1560,77;;
13/11/2020;650,1;05/01/2021;34414,41;25/12/2019;1537,15;;
16/11/2020;662,52;06/01/2021;36851,82;26/12/2019;1549,11;;
17/11/2020;690,75;07/01/2021;39480,22;27/12/2019;1554,82;;
18/11/2020;681,55;08/01/2021;38782,52;28/12/2019;1577,28;;
19/11/2020;695,41;11/01/2021;33389,87;29/12/2019;1604,07;;
20/11/2020;730,41;12/01/2021;34588,09;30/12/2019;1577,08;;
23/11/2020;841,62;13/01/2021;36402,17;31/12/2019;1565,45;;
24/11/2020;902,8;14/01/2021;39411,04;01/01/2020;1579,99;;
25/11/2020;862,55;15/01/2021;36062,92;02/01/2020;1554,97;;
27/11/2020;760,96;18/01/2021;37147,74;03/01/2020;1591,07;;
30/11/2020;887,3;19/01/2021;38260,82;04/01/2020;1594,83;;
01/12/2020;864,53;20/01/2021;36701,5;05/01/2020;1631,15;;
02/12/2020;866,46;21/01/2021;33404,43;06/01/2020;1677,16;;
03/12/2020;880,82;22/01/2021;35085,16;07/01/2020;1694,07;;
04/12/2020;845,97;25/01/2021;35592,33;08/01/2020;1767,57;;
07/12/2020;852,96;26/01/2021;34221,18;09/01/2020;1699;;
08/12/2020;826,93;27/01/2021;33591,92;10/01/2020;1750,2;;
09/12/2020;826,59;28/01/2021;34703,02;11/01/2020;1764,09;;
10/12/2020;820,58;29/01/2021;36386;12/01/2020;1781,16;;
11/12/2020;801,14;01/02/2021;35793,07;13/01/2020;1756,91;;
14/12/2020;829,68;02/02/2021;38431,55;14/01/2020;1923,24;;
15/12/2020;837,32;03/02/2021;40097,12;15/01/2020;1952,62;;
16/12/2020;890,72;04/02/2021;40697,95;16/01/2020;1934,2;;
17/12/2020;954,11;05/02/2021;41233,63;17/01/2020;1987,91;;
18/12/2020;962,55;08/02/2021;46423,2;18/01/2020;2030,5;;
21/12/2020;926,14;09/02/2021;49135,2;19/01/2020;1944,57;;
22/12/2020;933,52;10/02/2021;46803,84;20/01/2020;1959,23;;
23/12/2020;875,01;11/02/2021;49247,87;21/01/2020;1964,1;;
24/12/2020;875,87;12/02/2021;50401,63;22/01/2020;1961,87;;
28/12/2020;1022,95;15/02/2021;51231,01;23/01/2020;1896,78;;
29/12/2020;1008,64;16/02/2021;50830,15;24/01/2020;1902,8;;
30/12/2020;1047,46;17/02/2021;54144,39;25/01/2020;1864,76;;
31/12/2020;1051,1;18/02/2021;54593,42;26/01/2020;1899,93;;
04/01/2021;1281,61;19/02/2021;57289,9;27/01/2020;1986,86;;
05/01/2021;1368,3;22/02/2021;54985,91;28/01/2020;2020,86;;
06/01/2021;1472,13;23/02/2021;48335,06;29/01/2020;2061,35;;
07/01/2021;1560,18;24/02/2021;49995,9;30/01/2020;2096,18;;
08/01/2021;1484,25;25/02/2021;49882,39;31/01/2020;2095,38;;
11/01/2021;1294,72;26/02/2021;46679,8;01/02/2020;2102,78;;
12/01/2021;1354,97;01/03/2021;49047,01;02/02/2020;2179,3;;
13/01/2021;1414,71;02/03/2021;48001,2;03/02/2020;2123,64;;
14/01/2021;1528,38;03/03/2021;51100,08;04/02/2020;2151,63;;
15/01/2021;1414,37;04/03/2021;48899,73;05/02/2020;2248,41;;
19/01/2021;1599,43;05/03/2021;49700,64;06/02/2020;2320,79;;
20/01/2021;1515,03;08/03/2021;53126,83;07/02/2020;2339,56;;
21/01/2021;1386,97;09/03/2021;55610,93;08/02/2020;2353,47;;
22/01/2021;1439,27;10/03/2021;56901,09;09/02/2020;2394,51;;
25/01/2021;1486,3;11/03/2021;57896,06;10/02/2020;2351,48;;
26/01/2021;1454,29;12/03/2021;56901,14;11/02/2020;2410,59;;
27/01/2021;1399,31;15/03/2021;57027,38;12/02/2020;2520,86;;
28/01/2021;1457,22;16/03/2021;56299,65;13/02/2020;2610,81;;
29/01/2021;1497,2;17/03/2021;58327,4;14/02/2020;2623,14;;
01/02/2021;1476,95;18/03/2021;57514,99;15/02/2020;2566,52;;
02/02/2021;1616,69;19/03/2021;59156,98;16/02/2020;2459,3;;
03/02/2021;1703,79;22/03/2021;56018,09;17/02/2020;2395,6;;
04/02/2021;1710,51;23/03/2021;55289,81;18/02/2020;2473,97;;
05/02/2021;1750,62;25/03/2021;52311,03;19/02/2020;2538,9;;
08/02/2021;1889,03;26/03/2021;54050,67;20/02/2020;2348,99;;
09/02/2021;1996,96;29/03/2021;57941,06;21/02/2020;2406,44;;
10/02/2021;1919,18;30/03/2021;59327,98;22/02/2020;2381,71;;
11/02/2021;2018,72;31/03/2021;59102,71;23/02/2020;2454,7;;
12/02/2021;2083,58;01/04/2021;59910,87;24/02/2020;2407,37;;
16/02/2021;2103,31;02/04/2021;60332,75;25/02/2020;2296,73;;
17/02/2021;2235,34;05/04/2021;60816,6;26/02/2020;2129,72;;
18/02/2021;2279,46;06/04/2021;60447,69;27/02/2020;2135,69;;
19/02/2021;2371,62;07/04/2021;57776,72;28/02/2020;2100,59;;
22/02/2021;2195,99;08/04/2021;59518,37;29/02/2020;2080,77;;
23/02/2021;1894,93;09/04/2021;60167,59;01/03/2020;2054,98;;
24/02/2021;1949,57;12/04/2021;62114,5;02/03/2020;2120,25;;
25/02/2021;1962,92;13/04/2021;65533,33;03/03/2020;2097,04;;
26/02/2021;1825,2;14/04/2021;65016,41;04/03/2020;2076,84;;
01/03/2021;1898,61;15/04/2021;67116,9;05/03/2020;2166,83;;
02/03/2021;1864,33;16/04/2021;65751,1;06/03/2020;2165,57;;
03/03/2021;1986,79;19/04/2021;59364,6;07/03/2020;2209,32;;
04/03/2021;1907,63;20/04/2021;60583,48;08/03/2020;1993,13;;
05/03/2021;1934,89;21/04/2021;60234,61;09/03/2020;1822,24;;
08/03/2021;2103,19;22/04/2021;58581,18;10/03/2020;1837,19;;
09/03/2021;2192,45;23/04/2021;55851,64;11/03/2020;1824,51;;
10/03/2021;2192,2;26/04/2021;59166,18;12/03/2020;1412,82;;
11/03/2021;2249,72;27/04/2021;60547,62;13/03/2020;1232,13;;
12/03/2021;2194,68;28/04/2021;61714,03;14/03/2020;1255,78;;
15/03/2021;2203,97;30/04/2021;63351,02;15/03/2020;1256,79;;
16/03/2021;2195,34;05/05/2021;67755,93;16/03/2020;1202,49;;
17/03/2021;2255,8;06/05/2021;67153,04;17/03/2020;1178,83;;
18/03/2021;2212,2;07/05/2021;68350,46;18/03/2020;1190,18;;
19/03/2021;2274,21;10/05/2021;69091,17;19/03/2020;1288,46;;
22/03/2021;2160,85;11/05/2021;70614,32;20/03/2020;1503,29;;
23/03/2021;2117,05;12/05/2021;68822,91;21/03/2020;1410,64;;
24/03/2021;2066,88;13/05/2021;61140,56;22/03/2020;1372,84;;
25/03/2021;2001,08;14/05/2021;64887,04;23/03/2020;1398,33;;
26/03/2021;2078,74;17/05/2021;56247,7;24/03/2020;1470,38;;
29/03/2021;2225;18/05/2021;55822,16;25/03/2020;1470,2;;
30/03/2021;2267,62;19/05/2021;47495,27;26/03/2020;1472,02;;
31/03/2021;2294,8;20/05/2021;49175,91;27/03/2020;1497,88;;
01/04/2021;2364,6;21/05/2021;43064,46;28/03/2020;1416,61;;
05/04/2021;2483,32;24/05/2021;47535,97;29/03/2020;1415,86;;
06/04/2021;2504,24;25/05/2021;44867,9;30/03/2020;1444,42;;
07/04/2021;2364,49;26/05/2021;47267,2;31/03/2020;1470,06;;
08/04/2021;2444,7;27/05/2021;47711,06;01/04/2020;1434,89;;
09/04/2021;2470,97;28/05/2021;43742,07;02/04/2020;1530,18;;
12/04/2021;2563,06;31/05/2021;45246,53;03/04/2020;1539,26;;
13/04/2021;2747,48;01/06/2021;44056,61;04/04/2020;1529,72;;
14/04/2021;2752,58;;;05/04/2020;1541,05;;
15/04/2021;2903,2;;;06/04/2020;1627,67;;
16/04/2021;2934,01;;;07/04/2020;1701,69;;
19/04/2021;2621,96;;;08/04/2020;1684,62;;
20/04/2021;2723,35;;;09/04/2020;1719,26;;
21/04/2021;2749,78;;;10/04/2020;1594,03;;
22/04/2021;2728,76;;;13/04/2020;1557,16;;
23/04/2021;2569,75;;;14/04/2020;1601,18;;
26/04/2021;2693,65;;;15/04/2020;1566,48;;
27/04/2021;2806,84;;;16/04/2020;1648,98;;
28/04/2021;2892,96;;;17/04/2020;1645,42;;
29/04/2021;2790,49;;;20/04/2020;1658,85;;
30/04/2021;2952,77;;;21/04/2020;1609,36;;
03/05/2021;3220,26;;;22/04/2020;1678,38;;
04/05/2021;3219,96;;;23/04/2020;1743;;
05/05/2021;3431,91;;;24/04/2020;1751,65;;
06/05/2021;3448,62;;;27/04/2020;1786,59;;
07/05/2021;3504,71;;;28/04/2020;1810,11;;
10/05/2021;3543,41;;;29/04/2020;1957,87;;
11/05/2021;3765,28;;;30/04/2020;2007,31;;
12/05/2021;3710,65;;;01/05/2020;2008,67;;
13/05/2021;3266,33;;;04/05/2020;1978,31;;
14/05/2021;3539,7;;;05/05/2020;1990,2;;
17/05/2021;3006,45;;;06/05/2020;2046,26;;
18/05/2021;2997,86;;;07/05/2020;2124,85;;
19/05/2021;2422,41;;;08/05/2020;2153,32;;
20/05/2021;2508,65;;;11/05/2020;1906,22;;
21/05/2021;2134,73;;;12/05/2020;1926,76;;
24/05/2021;2358,53;;;13/05/2020;1962,14;;
25/05/2021;2252,52;;;14/05/2020;2032,77;;
26/05/2021;2402,31;;;15/05/2020;1987,3;;
27/05/2021;2433,1;;;18/05/2020;2082,83;;
28/05/2021;2238,99;;;19/05/2020;2078,76;;
01/06/2021;2242,99;;;20/05/2020;2092,55;;
;;;;21/05/2020;1950,46;;
;;;;22/05/2020;1978,58;;
;;;;25/05/2020;1918,27;;
;;;;26/05/2020;1928,66;;
;;;;27/05/2020;1982,26;;
;;;;28/05/2020;2036,26;;
;;;;29/05/2020;2040,16;;
;;;;01/06/2020;2146,32;;
;;;;02/06/2020;2110,64;;
;;;;03/06/2020;2128,89;;
;;;;04/06/2020;2151,11;;
;;;;05/06/2020;2144,77;;
;;;;08/06/2020;2142,36;;
;;;;09/06/2020;2153,69;;
;;;;10/06/2020;2178,83;;
;;;;11/06/2020;2049,88;;
;;;;12/06/2020;2084,29;;
;;;;15/06/2020;2069,7;;
;;;;16/06/2020;2077,55;;
;;;;17/06/2020;2062,84;;
;;;;18/06/2020;2040,34;;
;;;;19/06/2020;2029,1;;
;;;;22/06/2020;2116,94;;
;;;;23/06/2020;2106,87;;
;;;;24/06/2020;2025,12;;
;;;;25/06/2020;2031,14;;
;;;;26/06/2020;2012,33;;
;;;;29/06/2020;1994,39;;
;;;;30/06/2020;1978,05;;
;;;;01/07/2020;2002,04;;
;;;;02/07/2020;1968,62;;
;;;;03/07/2020;1974,46;;
;;;;06/07/2020;2048,4;;
;;;;07/07/2020;2033,67;;
;;;;08/07/2020;2116,05;;
;;;;09/07/2020;2075,89;;
;;;;10/07/2020;2060,71;;
;;;;13/07/2020;2065,09;;
;;;;14/07/2020;2065,57;;
;;;;15/07/2020;2053,77;;
;;;;16/07/2020;2016,57;;
;;;;17/07/2020;2023,67;;
;;;;20/07/2020;2034,64;;
;;;;21/07/2020;2089,18;;
;;;;22/07/2020;2093;;
;;;;23/07/2020;2201,26;;
;;;;24/07/2020;2225,02;;
;;;;27/07/2020;2505,43;;
;;;;28/07/2020;2544,69;;
;;;;29/07/2020;2596,77;;
;;;;30/07/2020;2621,73;;
;;;;31/07/2020;2695,02;;
;;;;03/08/2020;2880,02;;
;;;;04/08/2020;2835,32;;
;;;;05/08/2020;2942,67;;
;;;;06/08/2020;2940,31;;
;;;;07/08/2020;2840,74;;
;;;;10/08/2020;2902,98;;
;;;;11/08/2020;2751,14;;
;;;;12/08/2020;2818,33;;
;;;;13/08/2020;2906,62;;
;;;;14/08/2020;2999,3;;
;;;;17/08/2020;3124,93;;
;;;;18/08/2020;3045,02;;
;;;;19/08/2020;2913,08;;
;;;;20/08/2020;2961,69;;
;;;;21/08/2020;2840,07;;
;;;;23/08/2020;2845,07;;
;;;;24/08/2020;2914,7;;
;;;;25/08/2020;2774,86;;
;;;;26/08/2020;2824,16;;
;;;;27/08/2020;2746,64;;
;;;;28/08/2020;2812,73;;
;;;;29/08/2020;2828,82;;
;;;;30/08/2020;2895,21;;
;;;;31/08/2020;2939,82;;
;;;;01/09/2020;3104,63;;
;;;;02/09/2020;2897,92;;
;;;;03/09/2020;2713,74;;
;;;;04/09/2020;2643,3;;
;;;;05/09/2020;2532,93;;
;;;;06/09/2020;2525,74;;
;;;;07/09/2020;2477;;
;;;;08/09/2020;2418,39;;
;;;;09/09/2020;2502,71;;
;;;;10/09/2020;2533,42;;
;;;;11/09/2020;2548,56;;
;;;;12/09/2020;2555,3;;
;;;;13/09/2020;2543,99;;
;;;;14/09/2020;2609,5;;
;;;;15/09/2020;2599,88;;
;;;;16/09/2020;2627,29;;
;;;;17/09/2020;2688,6;;
;;;;18/09/2020;2650,31;;
;;;;19/09/2020;2687,24;;
;;;;20/09/2020;2616,81;;
;;;;21/09/2020;2488,54;;
;;;;22/09/2020;2496,42;;
;;;;23/09/2020;2391,75;;
;;;;24/09/2020;2508,22;;
;;;;25/09/2020;2560,72;;
;;;;26/09/2020;2544,96;;
;;;;27/09/2020;2539,13;;
;;;;28/09/2020;2594,77;;
;;;;29/09/2020;2568,28;;
;;;;30/09/2020;2560,7;;
;;;;01/10/2020;2530,08;;
;;;;02/10/2020;2494,75;;
;;;;03/10/2020;2500,98;;
;;;;04/10/2020;2522,66;;
;;;;05/10/2020;2567,77;;
;;;;06/10/2020;2499,14;;
;;;;07/10/2020;2526,77;;
;;;;08/10/2020;2583,95;;
;;;;09/10/2020;2627,83;;
;;;;10/10/2020;2705,76;;
;;;;11/10/2020;2704,95;;
;;;;12/10/2020;2773,98;;
;;;;13/10/2020;2731,09;;
;;;;14/10/2020;2707,34;;
;;;;15/10/2020;2716,94;;
;;;;16/10/2020;2651,39;;
;;;;17/10/2020;2665,59;;
;;;;18/10/2020;2691,52;;
;;;;19/10/2020;2742,87;;
;;;;20/10/2020;2732,17;;
;;;;21/10/2020;2925,8;;
;;;;22/10/2020;3036,02;;
;;;;23/10/2020;2971,72;;
;;;;24/10/2020;3016,29;;
;;;;25/10/2020;2978,41;;
;;;;26/10/2020;2940,94;;
;;;;27/10/2020;3045,81;;
;;;;28/10/2020;2957,33;;
;;;;29/10/2020;2965,31;;
;;;;30/10/2020;2973,08;;
;;;;31/10/2020;3019,65;;
;;;;01/11/2020;3007,14;;
;;;;02/11/2020;2968,59;;
;;;;03/11/2020;2977,32;;
;;;;04/11/2020;3075,62;;
;;;;05/11/2020;3258,92;;
;;;;06/11/2020;3379,35;;
;;;;07/11/2020;3343,74;;
;;;;08/11/2020;3363,32;;
;;;;09/11/2020;3343,68;;
;;;;10/11/2020;3346,37;;
;;;;11/11/2020;3442,61;;
;;;;12/11/2020;3477,41;;
;;;;13/11/2020;3537,11;;
;;;;14/11/2020;3455,98;;
;;;;15/11/2020;3464,8;;
;;;;16/11/2020;3578,75;;
;;;;17/11/2020;3756,48;;
;;;;18/11/2020;3741,91;;
;;;;19/11/2020;3791,09;;
;;;;20/11/2020;3974,7;;
;;;;21/11/2020;4267,33;;
;;;;22/11/2020;4205,14;;
;;;;23/11/2020;4639,22;;
;;;;24/11/2020;4890,09;;
;;;;25/11/2020;4678,77;;
;;;;26/11/2020;4197,89;;
;;;;27/11/2020;4170,97;;
;;;;28/11/2020;4429,82;;
;;;;29/11/2020;4527,75;;
;;;;30/11/2020;4850,3;;
;;;;01/12/2020;4783,22;;
;;;;02/12/2020;4774,51;;
;;;;03/12/2020;4868,55;;
;;;;04/12/2020;4585,56;;
;;;;05/12/2020;4699,97;;
;;;;06/12/2020;4719,38;;
;;;;07/12/2020;4712,73;;
;;;;08/12/2020;4555,9;;
;;;;09/12/2020;4574,94;;
;;;;10/12/2020;4503,87;;
;;;;11/12/2020;4446,81;;
;;;;12/12/2020;4415,33;;
;;;;13/12/2020;4607,96;;
;;;;14/12/2020;4600,91;;
;;;;15/12/2020;4606,38;;
;;;;16/12/2020;5030,64;;
;;;;17/12/2020;5347,43;;
;;;;18/12/2020;5352,02;;
;;;;19/12/2020;5474,41;;
;;;;20/12/2020;5516,73;;
;;;;21/12/2020;5238,99;;
;;;;22/12/2020;5176,17;;
;;;;23/12/2020;4755,81;;
;;;;24/12/2020;4997,31;;
;;;;25/12/2020;5207,19;;
;;;;26/12/2020;5347,69;;
;;;;27/12/2020;5750,46;;
;;;;28/12/2020;5730,29;;
;;;;29/12/2020;5655,46;;
;;;;30/12/2020;5956,19;;
;;;;31/12/2020;5935,91;;
;;;;01/01/2021;5952,97;;
;;;;02/01/2021;6328,02;;
;;;;03/01/2021;7053,86;;
;;;;04/01/2021;7162,52;;
;;;;05/01/2021;7805,74;;
;;;;06/01/2021;8522,63;;
;;;;07/01/2021;9077,25;;
;;;;08/01/2021;8824,08;;
;;;;09/01/2021;9035,73;;
;;;;10/01/2021;9263,59;;
;;;;11/01/2021;7791,13;;
;;;;12/01/2021;7811,1;;
;;;;13/01/2021;8366,5;;
;;;;14/01/2021;8668,92;;
;;;;15/01/2021;8313,48;;
;;;;16/01/2021;8864,25;;
;;;;17/01/2021;8542,21;;
;;;;18/01/2021;8587,02;;
;;;;19/01/2021;9206,41;;
;;;;20/01/2021;8457,92;;
;;;;21/01/2021;7437,04;;
;;;;22/01/2021;8301,84;;
;;;;23/01/2021;8030,49;;
;;;;24/01/2021;8332,44;;
;;;;25/01/2021;8263,58;;
;;;;26/01/2021;8395,8;;
;;;;27/01/2021;8028,63;;
;;;;28/01/2021;8572,71;;
;;;;29/01/2021;8792,2;;
;;;;30/01/2021;8654,81;;
;;;;31/01/2021;8295,23;;
;;;;01/02/2021;8508,77;;
;;;;02/02/2021;9156,09;;
;;;;03/02/2021;9842;;
;;;;04/02/2021;9755,95;;
;;;;05/02/2021;10185,61;;
;;;;06/02/2021;10358,96;;
;;;;07/02/2021;9733,48;;
;;;;08/02/2021;11386,25;;
;;;;09/02/2021;11698,67;;
;;;;10/02/2021;11549,89;;
;;;;11/02/2021;12081,47;;
;;;;12/02/2021;12854,37;;
;;;;13/02/2021;12834,36;;
;;;;14/02/2021;12662,94;;
;;;;15/02/2021;12656,04;;
;;;;16/02/2021;12932;;
;;;;17/02/2021;13906,36;;
;;;;18/02/2021;13847,83;;
;;;;19/02/2021;14729,81;;
;;;;20/02/2021;15426;;
;;;;21/02/2021;15609,14;;
;;;;22/02/2021;14702,96;;
;;;;23/02/2021;12942,18;;
;;;;24/02/2021;13035,56;;
;;;;25/02/2021;13058,96;;
;;;;26/02/2021;12210,27;;
;;;;27/02/2021;12824,89;;
;;;;28/02/2021;11709,28;;
;;;;01/03/2021;13344,22;;
;;;;02/03/2021;13195,54;;
;;;;03/03/2021;14071,49;;
;;;;04/03/2021;13167,41;;
;;;;05/03/2021;13276,16;;
;;;;06/03/2021;12810,88;;
;;;;07/03/2021;13654,7;;
;;;;08/03/2021;13886,9;;
;;;;09/03/2021;14872,87;;
;;;;10/03/2021;15095;;
;;;;11/03/2021;15101,39;;
;;;;12/03/2021;14747,92;;
;;;;13/03/2021;15426,71;;
;;;;14/03/2021;15292,52;;
;;;;15/03/2021;14516,53;;
;;;;16/03/2021;14685,43;;
;;;;17/03/2021;15064,43;;
;;;;18/03/2021;14985,59;;
;;;;19/03/2021;15417,57;;
;;;;20/03/2021;15718,25;;
;;;;21/03/2021;14968,47;;
;;;;22/03/2021;14238,09;;
;;;;23/03/2021;14178,97;;
;;;;24/03/2021;12931,19;;
;;;;25/03/2021;13267,42;;
;;;;26/03/2021;13998,38;;
;;;;27/03/2021;14175,98;;
;;;;28/03/2021;13847,91;;
;;;;29/03/2021;14644,76;;
;;;;30/03/2021;14821,98;;
;;;;31/03/2021;15198,08;;
;;;;01/04/2021;15456,89;;
;;;;02/04/2021;15838,22;;
;;;;03/04/2021;16572,81;;
;;;;04/04/2021;16479,31;;
;;;;05/04/2021;16628,53;;
;;;;06/04/2021;16332,03;;
;;;;07/04/2021;15593,46;;
;;;;08/04/2021;15839,08;;
;;;;09/04/2021;16033,18;;
;;;;10/04/2021;16514,41;;
;;;;11/04/2021;16350,05;;
;;;;12/04/2021;16366,75;;
;;;;13/04/2021;17324,21;;
;;;;14/04/2021;17301,38;;
;;;;15/04/2021;17768,2;;
;;;;16/04/2021;17279,87;;
;;;;17/04/2021;17365,63;;
;;;;18/04/2021;15130,36;;
;;;;19/04/2021;15074,38;;
;;;;20/04/2021;15242,27;;
;;;;21/04/2021;15175,97;;
;;;;22/04/2021;14525,74;;
;;;;23/04/2021;13982,03;;
;;;;24/04/2021;13290,17;;
;;;;25/04/2021;13113,14;;
;;;;26/04/2021;14451,92;;
;;;;27/04/2021;15333,41;;
;;;;28/04/2021;15274,36;;
;;;;29/04/2021;15009,89;;
;;;;30/04/2021;15930,64;;
;;;;01/05/2021;16172,08;;
;;;;02/05/2021;16339,53;;
;;;;03/05/2021;16594,38;;
;;;;04/05/2021;16204,9;;
;;;;05/05/2021;17063,61;;
;;;;06/05/2021;17568,35;;
;;;;07/05/2021;17535,21;;
;;;;08/05/2021;17863,33;;
;;;;09/05/2021;17924,24;;
;;;;10/05/2021;17195,34;;
;;;;11/05/2021;17714,39;;
;;;;12/05/2021;17672,31;;
;;;;13/05/2021;16695,56;;
;;;;14/05/2021;17585,52;;
;;;;15/05/2021;17862,99;;
;;;;16/05/2021;15688,77;;
;;;;17/05/2021;15434,52;;
;;;;18/05/2021;15427,87;;
;;;;19/05/2021;11529,75;;
;;;;20/05/2021;12812,42;;
;;;;21/05/2021;10516,05;;
;;;;22/05/2021;10914;;
;;;;23/05/2021;9504,87;;
;;;;24/05/2021;11476,29;;
;;;;25/05/2021;10938,52;;
;;;;26/05/2021;11664,24;;
;;;;27/05/2021;11629,73;;
;;;;28/05/2021;10219,33;;
;;;;29/05/2021;10154,7;;
;;;;30/05/2021;10471,09;;
;;;;31/05/2021;11010,02;;
;;;;01/06/2021;10963,08;;
;;;;02/06/2021;11682,24;;
