Date;Last Price;;;
3/2/21;1901,02;;;
3/1/21;1898,61;;;
2/26/21;1825,2;;;
2/25/21;1962,92;;;
2/24/21;1949,57;;;
2/23/21;1894,93;;;
2/22/21;2195,99;;;
2/19/21;2371,62;;;
2/18/21;2279,46;;;
2/17/21;2235,34;;;
2/16/21;2103,31;;;
2/12/21;2083,58;;;
2/11/21;2018,72;;;
2/10/21;1919,18;;;
2/9/21;1996,96;;;
2/8/21;1889,03;;;
2/5/21;1750,62;;;
2/4/21;1710,51;;;
2/3/21;1703,79;;;
2/2/21;1616,69;;;
2/1/21;1476,95;;;
1/29/21;1497,2;;;
1/28/21;1457,22;;;
1/27/21;1399,31;;;
1/26/21;1454,29;;;
1/25/21;1486,3;;;
1/22/21;1439,27;;;
1/21/21;1386,97;;;
1/20/21;1515,03;;;
1/19/21;1599,43;;;
1/15/21;1414,37;;;
1/14/21;1528,38;;;
1/13/21;1414,71;;;
1/12/21;1354,97;;;
1/11/21;1294,72;;;
1/8/21;1484,25;;;
1/7/21;1560,18;;;
1/6/21;1472,13;;;
1/5/21;1368,3;;;
1/4/21;1281,61;;;
12/31/20;1051,1;;;
12/30/20;1047,46;;;
12/29/20;1008,64;;;
12/28/20;1022,95;;;
12/24/20;875,87;;;
12/23/20;875,01;;;
12/22/20;933,52;;;
12/21/20;926,14;;;
12/18/20;962,55;;;
12/17/20;954,11;;;
12/16/20;890,72;;;
12/15/20;837,32;;;
12/14/20;829,68;;;
12/11/20;801,14;;;
12/10/20;820,58;;;
12/9/20;826,59;;;
12/8/20;826,93;;;
12/7/20;852,96;;;
12/4/20;845,97;;;
12/3/20;880,82;;;
12/2/20;866,46;;;
12/1/20;864,53;;;
11/30/20;887,3;;;
11/27/20;760,96;;;
11/25/20;862,55;;;
11/24/20;902,8;;;
11/23/20;841,62;;;
11/20/20;730,41;;;
11/19/20;695,41;;;
11/18/20;681,55;;;
11/17/20;690,75;;;
11/16/20;662,52;;;
11/13/20;650,1;;;
11/12/20;636,18;;;
11/11/20;633,79;;;
11/10/20;618,38;;;
11/9/20;617,48;;;
11/6/20;618,31;;;
11/5/20;591;;;
11/4/20;562,29;;;
11/3/20;547,19;;;
11/2/20;548,9;;;
10/30/20;546,34;;;
10/29/20;551,49;;;
10/28/20;544,52;;;
10/27/20;565,43;;;
10/26/20;545,11;;;
10/23/20;554,2;;;
10/22/20;563,97;;;
10/21/20;538,94;;;
10/20/20;506,23;;;
10/19/20;510,5;;;
10/16/20;494,33;;;
10/15/20;510,46;;;
10/14/20;503,87;;;
10/13/20;507,81;;;
10/12/20;515,58;;;
10/9/20;491,49;;;
10/8/20;481,58;;;
10/7/20;470;;;
10/6/20;467,39;;;
10/5/20;476,51;;;
10/2/20;463,65;;;
10/1/20;471,38;;;
9/30/20;476,66;;;
9/29/20;478,52;;;
9/28/20;484,91;;;
9/25/20;477,3;;;
9/24/20;467,61;;;
9/23/20;449,58;;;
9/22/20;463,08;;;
9/21/20;463,6;;;
9/18/20;495,1;;;
9/17/20;505,09;;;
9/16/20;489,09;;;
9/15/20;485,8;;;
9/14/20;489,05;;;
9/11/20;479,3;;;
9/10/20;475,58;;;
9/9/20;471,52;;;
9/8/20;453,12;;;
9/4/20;500,21;;;
9/3/20;511,73;;;
9/2/20;545,71;;;
9/1/20;587,66;;;
8/31/20;558,82;;;
8/28/20;528,59;;;
8/27/20;510,73;;;
8/26/20;528,63;;;
8/25/20;520,37;;;
8/24/20;548,88;;;
8/21/20;544,16;;;
8/20/20;558,61;;;
8/19/20;541,56;;;
8/18/20;576,95;;;
8/17/20;597,06;;;
8/14/20;572,61;;;
8/13/20;531,59;;;
8/12/20;530,64;;;
8/11/20;524,14;;;
8/10/20;549,37;;;
8/7/20;531,25;;;
8/6/20;558,07;;;
8/5/20;550,12;;;
8/4/20;535,68;;;
8/3/20;551,07;;;
7/31/20;502,5;;;
7/30/20;491,15;;;
7/29/20;482,2;;;
7/28/20;473,56;;;
7/27/20;462,37;;;
7/24/20;411,23;;;
7/23/20;408,58;;;
7/22/20;387,59;;;
7/21/20;386,22;;;
7/20/20;375,1;;;
7/17/20;373,64;;;
7/16/20;371,37;;;
7/15/20;378,43;;;
7/14/20;383,36;;;
7/13/20;379,26;;;
7/10/20;383,44;;;
7/9/20;382,93;;;
7/8/20;393,4;;;
7/7/20;374,52;;;
7/6/20;378,07;;;
7/2/20;357,44;;;
7/1/20;365,64;;;
6/30/20;360,26;;;
6/29/20;362,38;;;
6/26/20;369,44;;;
6/25/20;372,07;;;
6/24/20;372,37;;;
6/23/20;387,2;;;
6/22/20;385,68;;;
6/19/20;371,48;;;
6/18/20;375,8;;;
6/17/20;373,91;;;
6/16/20;379,34;;;
6/15/20;377,68;;;
6/12/20;381,97;;;
6/11/20;372,88;;;
6/10/20;401,51;;;
6/9/20;395,17;;;
6/8/20;395,33;;;
6/5/20;397,92;;;
6/4/20;396,21;;;
6/3/20;392,48;;;
6/2/20;387,49;;;
6/1/20;391,35;;;
5/29/20;374,02;;;
5/28/20;372,39;;;
5/27/20;362,78;;;
5/26/20;351,71;;;
5/22/20;364,18;;;
5/21/20;353,52;;;
5/20/20;371,46;;;
5/19/20;376,18;;;
5/18/20;378,01;;;
5/15/20;359,29;;;
5/14/20;371,56;;;
5/13/20;360,56;;;
5/12/20;348;;;
5/11/20;343,05;;;
5/8/20;390,75;;;
5/7/20;389,86;;;
5/6/20;373,29;;;
5/5/20;369,33;;;
5/4/20;369,17;;;
5/1/20;370,53;;;
4/30/20;373,41;;;
4/29/20;381,34;;;
4/28/20;345,54;;;
4/27/20;338,82;;;
4/24/20;333,72;;;
4/23/20;334,19;;;
4/22/20;319,5;;;
4/21/20;306,62;;;
4/20/20;301,74;;;
4/17/20;313,71;;;
4/16/20;312,11;;;
4/15/20;295,92;;;
4/14/20;301,4;;;
4/13/20;296,88;;;
4/9/20;321,22;;;
4/8/20;326,04;;;
4/7/20;317,16;;;
4/6/20;317,25;;;
4/3/20;287,36;;;
4/2/20;283,87;;;
4/1/20;265,12;;;
3/31/20;274,86;;;
3/30/20;271,39;;;
3/27/20;280,48;;;
3/26/20;274,68;;;
3/25/20;271,41;;;
3/24/20;278,82;;;
3/23/20;264,25;;;
3/20/20;256,83;;;
3/19/20;266,69;;;
3/18/20;231,4;;;
3/17/20;233,11;;;
3/16/20;217,82;;;
3/13/20;241,61;;;
3/12/20;257,88;;;
3/11/20;346,73;;;
3/10/20;357,58;;;
3/9/20;349,91;;;
3/6/20;422,25;;;
3/5/20;416,53;;;
3/4/20;397,55;;;
3/3/20;400,25;;;
3/2/20;412,88;;;
2/28/20;398,44;;;
2/27/20;411,96;;;
2/26/20;404,72;;;
2/25/20;438,81;;;
2/24/20;458,16;;;
2/21/20;463,29;;;
2/20/20;452,1;;;
2/19/20;486,5;;;
2/18/20;501,86;;;
2/14/20;525,32;;;
2/13/20;503,4;;;
2/12/20;509,08;;;
2/11/20;473,88;;;
2/10/20;450,89;;;
2/7/20;444,79;;;
2/6/20;442,91;;;
2/5/20;432,66;;;
2/4/20;403,47;;;
2/3/20;404,01;;;
1/31/20;391,36;;;
1/30/20;402,94;;;
1/29/20;387,26;;;
1/28/20;378,67;;;
1/27/20;375,62;;;
1/24/20;352,27;;;
1/23/20;349,44;;;
1/22/20;364,71;;;
1/21/20;367,53;;;
1/17/20;374,1;;;
1/16/20;361,5;;;
1/15/20;366,24;;;
1/14/20;359,4;;;
1/13/20;322,1;;;
1/10/20;316,85;;;
1/9/20;301,86;;;
1/8/20;307;;;
1/7/20;318,22;;;
1/6/20;309,73;;;
1/3/20;287,69;;;
1/2/20;272,71;;;
12/31/19;279,03;;;
12/30/19;284,44;;;
12/27/19;277,45;;;
12/26/19;277,62;;;
12/24/19;278,11;;;
12/23/19;281,12;;;
12/20/19;279,09;;;
12/19/19;275,6;;;
12/18/19;279,76;;;
12/17/19;258,68;;;
12/16/19;280,03;;;
12/13/19;301,88;;;
12/12/19;302,22;;;
12/11/19;298,78;;;
12/10/19;300,76;;;
12/9/19;304,78;;;
12/6/19;309,21;;;
12/5/19;308,28;;;
12/4/19;302,82;;;
12/3/19;305,57;;;
12/2/19;306,23;;;
11/29/19;321,7;;;
11/27/19;316,44;;;
11/26/19;303,8;;;
11/25/19;302,14;;;
11/22/19;313,65;;;
11/21/19;326,88;;;
11/20/19;350,17;;;
11/19/19;349,84;;;
11/18/19;356,93;;;
11/15/19;365,46;;;
11/14/19;375,95;;;
11/13/19;382,4;;;
11/12/19;382,76;;;
11/11/19;382,14;;;
11/8/19;381,77;;;
11/7/19;392,74;;;
11/6/19;402,71;;;
11/5/19;403,26;;;
11/4/19;399,53;;;
11/1/19;387,19;;;
10/31/19;389,63;;;
10/30/19;390,61;;;
10/29/19;399,36;;;
10/28/19;391,55;;;
10/25/19;377,15;;;
10/24/19;337,23;;;
10/23/19;330,67;;;
10/22/19;360,14;;;
10/21/19;361,56;;;
10/18/19;356,78;;;
10/17/19;362,22;;;
10/16/19;352,69;;;
10/15/19;362,2;;;
10/14/19;372,79;;;
10/11/19;362,08;;;
10/10/19;374,34;;;
10/9/19;378,47;;;
10/8/19;361,56;;;
10/7/19;365,29;;;
10/4/19;354,36;;;
10/3/19;345,62;;;
10/2/19;352,49;;;
10/1/19;350,08;;;
9/30/19;352,4;;;
9/27/19;337,35;;;
9/26/19;336,24;;;
9/25/19;345,87;;;
9/24/19;344,23;;;
9/23/19;416,64;;;
9/20/19;433,42;;;
9/19/19;444,4;;;
9/18/19;441,98;;;
9/17/19;434,56;;;
9/16/19;406,26;;;
9/13/19;392,88;;;
9/12/19;395,99;;;
9/11/19;389,68;;;
9/10/19;392,36;;;
9/9/19;399,65;;;
9/6/19;382,44;;;
9/5/19;388,38;;;
9/4/19;400,59;;;
9/3/19;402,64;;;
8/30/19;375,85;;;
8/29/19;374,14;;;
8/28/19;377,48;;;
8/27/19;403,87;;;
8/26/19;406,88;;;
8/23/19;416,35;;;
8/22/19;410,18;;;
8/21/19;401,98;;;
8/20/19;420,45;;;
8/19/19;424,58;;;
8/16/19;408,49;;;
8/15/19;402,34;;;
8/14/19;404,89;;;
8/13/19;444,83;;;
8/12/19;456,48;;;
8/9/19;454,28;;;
8/8/19;461,48;;;
8/7/19;473,13;;;
8/6/19;475,14;;;
8/5/19;486,99;;;
8/2/19;449,96;;;
8/1/19;452,09;;;
7/31/19;448,21;;;
7/30/19;435,96;;;
7/29/19;428,57;;;
7/26/19;449,14;;;
7/25/19;441,8;;;
7/24/19;435,9;;;
7/23/19;448,29;;;
7/22/19;446,14;;;
7/19/19;451,61;;;
7/18/19;461,66;;;
7/17/19;432,44;;;
7/16/19;419,42;;;
7/15/19;468,17;;;
7/12/19;521,37;;;
7/11/19;510,39;;;
7/10/19;543,91;;;
7/9/19;578,32;;;
7/8/19;583,52;;;
7/5/19;544,02;;;
7/3/19;555,37;;;
7/2/19;544,91;;;
7/1/19;530,5;;;
6/28/19;591,21;;;
6/27/19;539,14;;;
6/26/19;668,61;;;
6/25/19;595,03;;;
6/24/19;586,74;;;
6/21/19;553,65;;;
6/20/19;526,54;;;
6/19/19;522,08;;;
6/18/19;514,82;;;
6/17/19;529;;;
6/14/19;488,81;;;
6/13/19;490,52;;;
6/12/19;486,04;;;
6/11/19;473,88;;;
6/10/19;473,94;;;
6/7/19;478,66;;;
6/6/19;456,74;;;
6/5/19;465,12;;;
6/4/19;448,22;;;
6/3/19;504,73;;;
5/31/19;504,44;;;
5/30/19;512,05;;;
5/29/19;523,86;;;
5/28/19;519,83;;;
5/24/19;469,06;;;
5/23/19;447,7;;;
5/22/19;463,6;;;
5/21/19;472,46;;;
5/20/19;459,17;;;
5/17/19;426,23;;;
5/16/19;476,17;;;
5/15/19;477,47;;;
5/14/19;432,38;;;
5/13/19;410,01;;;
5/10/19;350,68;;;
5/9/19;337,54;;;
5/8/19;337,12;;;
5/7/19;337,09;;;
5/6/19;339,17;;;
5/3/19;336,22;;;
5/2/19;320,15;;;
5/1/19;319,56;;;
4/30/19;319,05;;;
4/29/19;308,84;;;
4/26/19;309,61;;;
4/25/19;329,21;;;
4/24/19;326,25;;;
4/23/19;344,72;;;
4/22/19;340,52;;;
4/18/19;346,42;;;
4/17/19;339,17;;;
4/16/19;334,56;;;
4/15/19;322,21;;;
4/12/19;330,52;;;
4/11/19;331,94;;;
4/10/19;362,66;;;
4/9/19;351,91;;;
4/8/19;352,69;;;
4/5/19;342,16;;;
4/4/19;319,45;;;
4/3/19;357,49;;;
4/2/19;324,1;;;
4/1/19;282,98;;;
3/29/19;281,33;;;
3/28/19;277,52;;;
3/27/19;277,95;;;
3/26/19;267,73;;;
3/25/19;267,24;;;
3/22/19;275,08;;;
3/21/19;272,46;;;
3/20/19;277,61;;;
3/19/19;276,58;;;
3/18/19;275,1;;;
3/15/19;273,32;;;
3/14/19;266,91;;;
3/13/19;267,4;;;
3/12/19;267,83;;;
3/11/19;265,72;;;
3/8/19;272,12;;;
3/7/19;272,53;;;
3/6/19;270,44;;;
3/5/19;268,96;;;
3/4/19;254,39;;;
3/1/19;269,16;;;
2/28/19;265,6;;;
2/27/19;257,49;;;
2/26/19;265,28;;;
2/25/19;269,72;;;
2/22/19;279,22;;;
2/21/19;274,83;;;
2/20/19;281,55;;;
2/19/19;280,4;;;
2/15/19;243,42;;;
2/14/19;243,53;;;
2/13/19;244,1;;;
2/12/19;248,36;;;
2/11/19;244,94;;;
2/8/19;246,03;;;
2/7/19;222,88;;;
2/6/19;222,37;;;
2/5/19;227,97;;;
2/4/19;228,85;;;
2/1/19;229,79;;;
1/31/19;229,88;;;
1/30/19;232,36;;;
1/29/19;223,01;;;
1/28/19;223,42;;;
1/25/19;240,17;;;
1/24/19;242,35;;;
1/23/19;240,06;;;
1/22/19;243,83;;;
1/18/19;244,42;;;
1/17/19;249,18;;;
1/16/19;246,62;;;
1/15/19;243,41;;;
1/14/19;253,94;;;
1/11/19;251,99;;;
1/10/19;252,06;;;
1/9/19;285,75;;;
1/8/19;284,89;;;
1/7/19;287,25;;;
1/4/19;279,18;;;
1/3/19;275,76;;;
1/2/19;284,91;;;
12/31/18;260,59;;;
12/28/18;276,77;;;
12/27/18;248,17;;;
12/26/18;267,27;;;
12/24/18;288,95;;;
12/21/18;254,02;;;
12/20/18;262,02;;;
12/19/18;246,47;;;
12/18/18;227,97;;;
12/17/18;227,3;;;
12/14/18;197,59;;;
12/13/18;204,6;;;
12/12/18;215,6;;;
12/11/18;210,07;;;
12/10/18;212,62;;;
12/7/18;211,26;;;
12/6/18;229,31;;;
12/4/18;252,66;;;
12/3/18;252,41;;;
11/30/18;265,09;;;
11/29/18;275,08;;;
11/28/18;290,69;;;
11/27/18;251,94;;;
11/26/18;251,35;;;
11/23/18;287,85;;;
11/21/18;312,02;;;
11/20/18;307,77;;;
11/19/18;348,46;;;
11/16/18;382,27;;;
11/15/18;380,95;;;
11/14/18;377,04;;;
11/13/18;442,91;;;
11/12/18;450,57;;;
11/9/18;448,64;;;
11/8/18;459,71;;;
11/7/18;472,13;;;
11/6/18;469,83;;;
11/5/18;448,18;;;
11/2/18;428,45;;;
11/1/18;420,45;;;
10/31/18;419,67;;;
10/30/18;413,02;;;
10/29/18;411,71;;;
10/26/18;427,88;;;
10/25/18;428,78;;;
10/24/18;432,59;;;
10/23/18;430,12;;;
10/22/18;430,37;;;
10/19/18;430,06;;;
10/18/18;428,14;;;
10/17/18;435,29;;;
10/16/18;436,22;;;
10/15/18;425,86;;;
10/12/18;414,65;;;
10/11/18;411,04;;;
10/10/18;456,77;;;
10/9/18;461,2;;;
10/8/18;469,56;;;
10/5/18;465,23;;;
10/4/18;472,02;;;
10/3/18;460,12;;;
10/2/18;477,47;;;
10/1/18;479,88;;;
9/28/18;477,89;;;
9/27/18;490,16;;;
9/26/18;465,65;;;
9/25/18;431,95;;;
9/24/18;470,94;;;
9/21/18;498,5;;;
9/20/18;421,06;;;
9/19/18;406,42;;;
9/18/18;397,62;;;
9/17/18;379,5;;;
9/14/18;408,8;;;
9/13/18;394,66;;;
9/12/18;371,81;;;
9/11/18;371,51;;;
9/10/18;384,61;;;
9/7/18;409,39;;;
9/6/18;418,14;;;
9/5/18;440,17;;;
9/4/18;495,51;;;
8/31/18;478,88;;;
8/30/18;460,76;;;
8/29/18;480,09;;;
8/28/18;488,4;;;
8/27/18;456,67;;;
8/24/18;452,01;;;
8/23/18;439,37;;;
8/22/18;434,43;;;
8/21/18;444,11;;;
8/20/18;454,42;;;
8/17/18;466,07;;;
8/16/18;445,37;;;
8/15/18;436,83;;;
8/14/18;407,13;;;
8/13/18;434,19;;;
8/10/18;491,24;;;
8/9/18;502,65;;;
8/8/18;495,06;;;
8/7/18;552,88;;;
8/6/18;565,88;;;
8/3/18;587,77;;;
8/2/18;589,35;;;
8/1/18;600,27;;;
7/31/18;611,38;;;
7/30/18;638,12;;;
7/27/18;656,41;;;
7/26/18;664,92;;;
7/25/18;659,34;;;
7/24/18;661,96;;;
7/23/18;627,21;;;
7/20/18;609,14;;;
7/19/18;638,85;;;
7/18/18;643,38;;;
7/17/18;658,09;;;
7/16/18;615,29;;;
7/13/18;554,88;;;
7/12/18;553,62;;;
7/11/18;566,45;;;
7/10/18;571,26;;;
7/9/18;610,96;;;
7/6/18;604,95;;;
7/5/18;599,9;;;
7/3/18;616,33;;;
7/2/18;619,99;;;
6/29/18;537,61;;;
6/28/18;564,09;;;
6/27/18;571,18;;;
6/26/18;572,42;;;
6/25/18;590,86;;;
6/22/18;601,06;;;
6/21/18;662,4;;;
6/20/18;669,29;;;
6/19/18;674,21;;;
6/18/18;662,57;;;
6/15/18;647,74;;;
6/14/18;668,33;;;
6/13/18;613,43;;;
6/12/18;643,16;;;
6/11/18;676,85;;;
6/8/18;787,2;;;
6/7/18;796,71;;;
6/6/18;778,92;;;
6/5/18;793,99;;;
6/4/18;772,44;;;
6/1/18;740,36;;;
5/31/18;751,39;;;
5/30/18;722,37;;;
5/29/18;725,37;;;
5/25/18;756,31;;;
5/24/18;755,8;;;
5/23/18;782,78;;;
5/22/18;847,5;;;
5/21/18;869,13;;;
5/18/18;834,39;;;
5/17/18;876,67;;;
5/16/18;865,05;;;
5/15/18;903,53;;;
5/14/18;920,75;;;
5/11/18;888,79;;;
5/10/18;1000,47;;;
5/9/18;984,69;;;
5/8/18;976,02;;;
5/7/18;986,53;;;
5/4/18;1020,73;;;
5/3/18;1000;;;
5/2/18;955,45;;;
5/1/18;912,64;;;
4/30/18;944,07;;;
4/27/18;916,04;;;
4/26/18;925,08;;;
4/25/18;906,56;;;
4/24/18;990,65;;;
4/23/18;914,74;;;
4/20/18;867,39;;;
4/19/18;784,55;;;
4/18/18;754,16;;;
4/17/18;710,35;;;
4/16/18;707,99;;;
4/13/18;701,74;;;
4/12/18;671,76;;;
4/11/18;597,29;;;
4/10/18;580,72;;;
4/9/18;562,16;;;
4/6/18;547,22;;;
4/5/18;566,24;;;
4/4/18;568,75;;;
4/3/18;619,2;;;
4/2/18;570,13;;;
3/29/18;586,79;;;
3/28/18;665,01;;;
3/27/18;677,94;;;
3/26/18;680,69;;;
3/23/18;751,7;;;
3/22/18;754,16;;;
3/21/18;786,9;;;
3/20/18;793,21;;;
3/19/18;753,23;;;
3/16/18;791,4;;;
3/15/18;769,58;;;
3/14/18;780,99;;;
3/13/18;858,6;;;
3/12/18;865,01;;;
3/9/18;872,34;;;
3/8/18;887,89;;;
3/7/18;944,99;;;
3/6/18;1030,88;;;
3/5/18;1086,74;;;
3/2/18;1057,04;;;
3/1/18;1065,66;;;
2/28/18;1038,86;;;
2/27/18;1067,58;;;
2/26/18;1045,88;;;
2/23/18;1010,03;;;
2/22/18;989,34;;;
2/21/18;1032,13;;;
2/20/18;1161,61;;;
2/16/18;1123,08;;;
2/15/18;1090,51;;;
2/14/18;1070,57;;;
2/13/18;969,17;;;
2/12/18;1002,62;;;
2/9/18;962,57;;;
2/8/18;896,64;;;
2/7/18;871,08;;;
2/6/18;848,42;;;
2/5/18;773,93;;;
2/2/18;960,39;;;
2/1/18;1047,52;;;
1/31/18;1163,59;;;
1/30/18;1145,68;;;
1/29/18;1279,84;;;
1/26/18;1200,41;;;
1/25/18;1238,77;;;
1/24/18;1246,39;;;
1/23/18;1204,22;;;
1/22/18;1173,34;;;
1/19/18;1284,96;;;
1/18/18;1290,4;;;
1/17/18;1237,49;;;
1/16/18;1157,04;;;
1/12/18;1619,33;;;
1/11/18;1518,63;;;
1/10/18;1651,62;;;
1/9/18;1636,62;;;
1/8/18;1667,36;;;
1/5/18;1650,2;;;
1/4/18;1638,93;;;
1/3/18;1653,48;;;
1/2/18;1503,59;;;
12/29/17;1381,41;;;
12/28/17;1140,48;;;
12/27/17;1179,91;;;
12/26/17;1156,01;;;
12/22/17;1049,97;;;
12/21/17;1193,71;;;
12/20/17;1128,84;;;
12/19/17;1085,31;;;
12/18/17;1089,02;;;
12/15/17;988,4;;;
12/14/17;1014,44;;;
12/13/17;868,6;;;
12/12/17;823,85;;;
12/11/17;705,74;;;
12/8/17;636,32;;;
12/7/17;607,04;;;
12/6/17;575,58;;;
12/5/17;575,02;;;
12/4/17;582,42;;;
12/1/17;563,26;;;
11/30/17;517,28;;;
11/29/17;518,58;;;
11/28/17;556,13;;;
11/27/17;545;;;
11/24/17;510,6;;;
11/22/17;461,54;;;
11/21/17;440,13;;;
11/20/17;452,21;;;
11/17/17;417,76;;;
11/16/17;404,51;;;
11/15/17;404,94;;;
11/14/17;397,91;;;
11/13/17;390,59;;;
11/10/17;361,4;;;
11/9/17;364,87;;;
11/8/17;359,49;;;
11/7/17;343,81;;;
11/6/17;342,23;;;
11/3/17;350,52;;;
11/2/17;333,6;;;
11/1/17;322,18;;;
10/31/17;319,98;;;
10/30/17;317,04;;;
10/27/17;301,46;;;
10/26/17;302,15;;;
10/25/17;298,62;;;
10/24/17;297,8;;;
10/23/17;295,34;;;
10/20/17;309,09;;;
10/19/17;307,12;;;
10/18/17;306,41;;;
10/17/17;312,08;;;
10/16/17;327,98;;;
10/13/17;327,29;;;
10/12/17;307,92;;;
10/11/17;300,39;;;
10/10/17;298,34;;;
10/9/17;293,25;;;
10/6/17;286,64;;;
10/5/17;284,51;;;
10/4/17;272,48;;;
10/3/17;274,01;;;
10/2/17;279,1;;;
9/29/17;274,03;;;
9/28/17;280,17;;;
9/27/17;284,4;;;
9/26/17;264,89;;;
9/25/17;265,51;;;
9/22/17;242,09;;;
9/21/17;241,36;;;
9/20/17;264;;;
9/19/17;264,87;;;
9/18/17;271,95;;;
9/15/17;249,76;;;
9/14/17;224,73;;;
9/13/17;268,97;;;
9/12/17;286,39;;;
9/11/17;289,58;;;
9/8/17;295,87;;;
9/7/17;321,43;;;
9/6/17;322,13;;;
9/5/17;303,55;;;
9/1/17;353,86;;;
8/31/17;345,49;;;
8/30/17;329,62;;;
8/29/17;322,11;;;
8/28/17;313,99;;;
8/25/17;303,83;;;
8/24/17;298,83;;;
8/23/17;307,54;;;
8/22/17;300,52;;;
8/21/17;283,99;;;
8/18/17;267,56;;;
8/17/17;264,47;;;
8/16/17;259,29;;;
8/15/17;247,6;;;
8/14/17;258,59;;;
8/11/17;251,49;;;
8/10/17;242,52;;;
8/9/17;242,61;;;
8/8/17;250,77;;;
8/7/17;234,29;;;
8/4/17;204,59;;;
8/3/17;209,48;;;
8/2/17;207,15;;;