Date;F5 Crypto Index
2018-08-15;1000
2018-08-16;1014.33027
2018-08-17;1193.699555
2018-08-18;1093.46699
2018-08-19;1134.109418
2018-08-20;1038.393481
2018-08-21;1061.836482
2018-08-22;997.5070794
2018-08-23;1040.461587
2018-08-24;1057.229272
2018-08-25;1066.26963
2018-08-26;1065.119134
2018-08-27;1179.250943
2018-08-28;1260.03467
2018-08-29;1206.720303
2018-08-30;1190.337474
2018-08-31;1217.005095
2018-09-01;1299.680845
2018-09-02;1273.657024
2018-09-03;1271.840463
2018-09-04;1294.000441
2018-09-05;1072.214357
2018-09-06;1099.420251
2018-09-07;1075.017101
2018-09-08;1018.837211
2018-09-09;1035.230348
2018-09-10;1034.553183
2018-09-11;992.176812
2018-09-12;986.7127032
2018-09-13;1034.71723
2018-09-14;1030.950473
2018-09-15;1044.615832
2018-09-16;1044.204986
2018-09-17;975.1133065
2018-09-18;1028.090497
2018-09-19;1035.540607
2018-09-20;1161.695891
2018-09-21;1303.238735
2018-09-22;1270.955974
2018-09-23;1293.378872
2018-09-24;1193.945686
2018-09-25;1191.694812
2018-09-26;1176.207487
2018-09-27;1254.428608
2018-09-28;1237.847648
2018-09-29;1265.33519
2018-09-30;1266.86254
2018-10-01;1261.003136
2018-10-02;1219.749635
2018-10-03;1208.35805
2018-10-04;1218.40458
2018-10-05;1231.485352
2018-10-06;1202.587144
2018-10-07;1221.086674
2018-10-08;1252.925255
2018-10-09;1236.819484
2018-10-10;1214.751786
2018-10-11;1025.045802
2018-10-12;1065.433785
2018-10-13;1076.534299
2018-10-14;1057.427332
2018-10-15;1120.491404
2018-10-16;1127.408592
2018-10-17;1138.732923
2018-10-18;1123.438263
2018-10-19;1116.60992
2018-10-20;1125.945545
2018-10-21;1122.015994
2018-10-22;1119.24076
2018-10-23;1123.091616
2018-10-24;1125.817371
2018-10-25;1123.849002
2018-10-26;1119.103136
2018-10-27;1110.372357
2018-10-28;1122.41525
2018-10-29;1066.048557
2018-10-30;1072.03931
2018-10-31;1079.693636
2018-11-01;1091.296343
2018-11-02;1112.542623
2018-11-03;1106.150716
2018-11-04;1143.181153
2018-11-05;1161.096886
2018-11-06;1227.515629
2018-11-07;1199.80557
2018-11-08;1159.679103
2018-11-09;1153.816796
2018-11-10;1162.917261
2018-11-11;1162.323966
2018-11-12;1176.141522
2018-11-13;1146.999467
2018-11-14;1028.091028
2018-11-15;1016.029752
2018-11-16;978.6972258
2018-11-17;985.4807817
2018-11-18;1002.748252
2018-11-19;853.4675944
2018-11-20;775.727801
2018-11-21;810.7791218
2018-11-22;757.4087671
2018-11-23;750.8380289
2018-11-24;678.44363
2018-11-25;684.212912
2018-11-26;650.5309745
2018-11-27;654.944369
2018-11-28;734.2619876
2018-11-29;720.9624332
2018-11-30;683.3936913
2018-12-01;713.1021707
2018-12-02;696.8839848
2018-12-03;648.9224245
2018-12-04;654.2656266
2018-12-05;612.4963782
2018-12-06;550.2643849
2018-12-07;541.4526309
2018-12-08;548.3735335
2018-12-09;568.020301
2018-12-10;549.6826525
2018-12-11;537.4039727
2018-12-12;548.4440422
2018-12-13;539.9575548
2018-12-14;513.6233395
2018-12-15;515.530427
2018-12-16;524.694881
2018-12-17;595.7484676
2018-12-18;633.4371382
2018-12-19;636.1908752
2018-12-20;708.9101582
2018-12-21;700.0364675
2018-12-22;721.2989407
2018-12-23;749.6262201
2018-12-24;777.0575407
2018-12-25;723.3499161
2018-12-26;731.7712844
2018-12-27;659.0128426
2018-12-28;743.6212972
2018-12-29;728.0985321
2018-12-30;734.1034456
2018-12-31;702.7822545
2019-01-01;725.2943689
2019-01-02;768.2748504
2019-01-03;736.2057816
2019-01-04;743.0741681
2019-01-05;749.7924401
2019-01-06;784.5985667
2019-01-07;768.2160593
2019-01-08;790.9299225
2019-01-09;800.6463324
2019-01-10;710.2920086
2019-01-11;705.189184
2019-01-12;693.8748142
2019-01-13;651.2451112
2019-01-14;708.8280925
2019-01-15;690.0490892
2019-01-16;702.7467074
2019-01-17;710.0241446
2019-01-18;703.7459056
2019-01-19;714.6836948
2019-01-20;691.8555591
2019-01-21;697.7660932
2019-01-22;708.0336547
2019-01-23;705.2508676
2019-01-24;712.6297506
2019-01-25;711.5722055
2019-01-26;718.9040286
2019-01-27;711.4900183
2019-01-28;664.5616636
2019-01-29;661.6823859
2019-01-30;674.1101542
2019-01-31;655.9952209
2019-02-01;669.9393175
2019-02-02;681.8667265
2019-02-03;665.0891219
2019-02-04;681.6172294
2019-02-05;685.0782553
2019-02-06;674.5713494
2019-02-07;677.0923632
2019-02-08;755.4145506
2019-02-09;759.7051366
2019-02-10;772.977489
2019-02-11;756.8806512
2019-02-12;758.0798611
2019-02-13;747.9396508
2019-02-14;736.8270756
2019-02-15;748.9734841
2019-02-16;750.8844684
2019-02-17;762.3877378
2019-02-18;818.0177097
2019-02-19;833.2580218
2019-02-20;860.8073093
2019-02-21;833.4340696
2019-02-22;848.4459761
2019-02-23;877.2330966
2019-02-24;789.4109337
2019-02-25;802.914096
2019-02-26;788.4803305
2019-02-27;790.6790401
2019-02-28;798.6695006
2019-03-01;817.1509614
2019-03-02;819.8707826
2019-03-03;808.8187349
2019-03-04;791.8467929
2019-03-05;863.9037373
2019-03-06;875.0356435
2019-03-07;894.1258389
2019-03-08;872.9749031
2019-03-09;889.4223989
2019-03-10;887.5715217
2019-03-11;872.1937928
2019-03-12;893.36692
2019-03-13;880.431434
2019-03-14;888.9536501
2019-03-15;904.9449375
2019-03-16;935.5530445
2019-03-17;924.8131478
2019-03-18;921.6749503
2019-03-19;926.1553049
2019-03-20;923.0604621
2019-03-21;901.7203895
2019-03-22;916.1874869
2019-03-23;935.194482
2019-03-24;947.1213928
2019-03-25;927.1596009
2019-03-26;923.4569355
2019-03-27;965.3982825
2019-03-28;957.6946935
2019-03-29;960.8716437
2019-03-30;963.2381547
2019-03-31;971.9235431
2019-04-01;1004.826203
2019-04-02;1156.641432
2019-04-03;1166.749525
2019-04-04;1161.036405
2019-04-05;1208.139929
2019-04-06;1206.524868
2019-04-07;1241.613564
2019-04-08;1232.313522
2019-04-09;1208.56058
2019-04-10;1223.987327
2019-04-11;1139.382989
2019-04-12;1133.611246
2019-04-13;1134.61764
2019-04-14;1164.01437
2019-04-15;1134.018588
2019-04-16;1164.165077
2019-04-17;1153.47123
2019-04-18;1190.500177
2019-04-19;1200.953104
2019-04-20;1200.339883
2019-04-21;1166.834018
2019-04-22;1174.210661
2019-04-23;1154.333682
2019-04-24;1117.891488
2019-04-25;1066.603098
2019-04-26;1084.561518
2019-04-27;1080.939948
2019-04-28;1077.83962
2019-04-29;1057.820837
2019-04-30;1105.712817
2019-05-01;1108.742435
2019-05-02;1120.235079
2019-05-03;1163.863974
2019-05-04;1146.986853
2019-05-05;1139.658066
2019-05-06;1135.012645
2019-05-07;1117.733662
2019-05-08;1127.310234
2019-05-09;1098.890984
2019-05-10;1125.761475
2019-05-11;1263.787773
2019-05-12;1223.490779
2019-05-13;1315.072207
2019-05-14;1404.128065
2019-05-15;1540.884222
2019-05-16;1500.115704
2019-05-17;1401.926774
2019-05-18;1397.70526
2019-05-19;1562.798415
2019-05-20;1519.705734
2019-05-21;1539.84015
2019-05-22;1465.21921
2019-05-23;1481.232454
2019-05-24;1534.90518
2019-05-25;1550.570129
2019-05-26;1638.3773
2019-05-27;1714.573233
2019-05-28;1720.110182
2019-05-29;1722.759007
2019-05-30;1632.995778
2019-05-31;1715.220001
2019-06-01;1689.519648
2019-06-02;1717.647373
2019-06-03;1594.540993
2019-06-04;1501.280912
2019-06-05;1533.706016
2019-06-06;1545.196407
2019-06-07;1592.411383
2019-06-08;1569.875583
2019-06-09;1507.088577
2019-06-10;1597.732801
2019-06-11;1599.609889
2019-06-12;1658.902913
2019-06-13;1645.811081
2019-06-14;1660.287938
2019-06-15;1689.021494
2019-06-16;1701.663983
2019-06-17;1729.885121
2019-06-18;1697.470458
2019-06-19;1725.20353
2019-06-20;1729.179872
2019-06-21;1806.527757
2019-06-22;1885.272374
2019-06-23;1862.440809
2019-06-24;1874.4698
2019-06-25;1895.479915
2019-06-26;1908.930527
2019-06-27;1684.734772
2019-06-28;1794.014861
2019-06-29;1828.424788
2019-06-30;1666.532251
2019-07-01;1677.90958
2019-07-02;1658.426527
2019-07-03;1732.737703
2019-07-04;1663.730342
2019-07-05;1648.268636
2019-07-06;1659.831567
2019-07-07;1709.237979
2019-07-08;1729.683404
2019-07-09;1697.272024
2019-07-10;1580.333942
2019-07-11;1443.714161
2019-07-12;1518.00739
2019-07-13;1469.555863
2019-07-14;1309.608404
2019-07-15;1329.951524
2019-07-16;1167.800025
2019-07-17;1233.847891
2019-07-18;1330.8133
2019-07-19;1346.904125
2019-07-20;1404.454056
2019-07-21;1385.288466
2019-07-22;1330.623646
2019-07-23;1270.915025
2019-07-24;1307.78592
2019-07-25;1297.599521
2019-07-26;1323.382862
2019-07-27;1260.854216
2019-07-28;1260.470317
2019-07-29;1257.960691
2019-07-30;1263.384377
2019-07-31;1289.212501
2019-08-01;1282.294547
2019-08-02;1261.575083
2019-08-03;1269.407214
2019-08-04;1268.031643
2019-08-05;1300.719878
2019-08-06;1240.404328
2019-08-07;1241.733299
2019-08-08;1236.322092
2019-08-09;1163.379333
2019-08-10;1188.521344
2019-08-11;1230.000668
2019-08-12;1203.186634
2019-08-13;1186.744391
2019-08-14;1069.916858
2019-08-15;1087.291061
2019-08-16;1072.246957
2019-08-17;1070.950123
2019-08-18;1117.535892
2019-08-19;1134.131055
2019-08-20;1109.159797
2019-08-21;1062.994014
2019-08-22;1099.140762
2019-08-23;1116.339535
2019-08-24;1103.577525
2019-08-25;1102.562913
2019-08-26;1111.319049
2019-08-27;1096.535768
2019-08-28;1025.173661
2019-08-29;1005.066771
2019-08-30;1007.725137
2019-08-31;1006.815457
2019-09-01;1001.827236
2019-09-02;1027.740438
2019-09-03;1039.679963
2019-09-04;1021.02897
2019-09-05;1004.898552
2019-09-06;981.4026396
2019-09-07;1024.442215
2019-09-08;1041.020902
2019-09-09;1032.926475
2019-09-10;1022.167116
2019-09-11;1008.065875
2019-09-12;1007.832683
2019-09-13;1018.628098
2019-09-14;1039.059451
2019-09-15;1039.614937
2019-09-16;1046.113827
2019-09-17;1098.805878
2019-09-18;1198.776957
2019-09-19;1185.518789
2019-09-20;1174.774163
2019-09-21;1152.380156
2019-09-22;1106.866937
2019-09-23;1059.339551
2019-09-24;898.5548342
2019-09-25;927.1361595
2019-09-26;913.4973869
2019-09-27;931.6866848
2019-09-28;926.6662788
2019-09-29;907.6992956
2019-09-30;945.4755509
2019-10-01;937.2623117
2019-10-02;957.3737104
2019-10-03;936.1855332
2019-10-04;948.3666191
2019-10-05;953.6030609
2019-10-06;943.5004658
2019-10-07;994.7295171
2019-10-08;995.3908454
2019-10-09;1027.302034
2019-10-10;1008.068325
2019-10-11;979.6679381
2019-10-12;979.4077833
2019-10-13;988.7852079
2019-10-14;1017.688073
2019-10-15;986.7409685
2019-10-16;959.0364515
2019-10-17;979.390162
2019-10-18;951.1545496
2019-10-19;953.8497522
2019-10-20;978.3262815
2019-10-21;987.7709925
2019-10-22;967.1512886
2019-10-23;902.2162194
2019-10-24;919.4733042
2019-10-25;1034.155823
2019-10-26;1037.495255
2019-10-27;1079.32129
2019-10-28;1070.761401
2019-10-29;1111.55361
2019-10-30;1083.463385
2019-10-31;1087.611208
2019-11-01;1091.477808
2019-11-02;1111.583896
2019-11-03;1103.30438
2019-11-04;1139.372798
2019-11-05;1160.774406
2019-11-06;1173.463701
2019-11-07;1151.831058
2019-11-08;1110.672746
2019-11-09;1128.099789
2019-11-10;1169.779602
2019-11-11;1157.017827
2019-11-12;1153.363147
2019-11-13;1142.000108
2019-11-14;1126.727893
2019-11-15;1093.589394
2019-11-16;1104.778837
2019-11-17;1107.581186
2019-11-18;1050.346549
2019-11-19;1029.218202
2019-11-20;1007.716274
2019-11-21;944.0370305
2019-11-22;882.4650738
2019-11-23;917.5088337
2019-11-24;858.6261581
2019-11-25;886.9167141
2019-11-26;908.0345033
2019-11-27;933.1444269
2019-11-28;932.1408868
2019-11-29;975.9730109
2019-11-30;953.5095754
2019-12-01;940.0126968
2019-12-02;916.4937184
2019-12-03;914.2325232
2019-12-04;899.2859437
2019-12-05;906.9222802
2019-12-06;919.5641599
2019-12-07;927.1261753
2019-12-08;939.4351012
2019-12-09;910.5533379
2019-12-10;894.402465
2019-12-11;898.302846
2019-12-12;916.2679401
2019-12-13;914.6915749
2019-12-14;915.3809111
2019-12-15;930.2710815
2019-12-16;869.0580009
2019-12-17;792.817819
2019-12-18;878.3869183
2019-12-19;866.3462265
2019-12-20;872.890326
2019-12-21;857.4738315
2019-12-22;894.18998
2019-12-23;875.0894094
2019-12-24;880.653731
2019-12-25;865.7675664
2019-12-26;881.1882048
2019-12-27;890.2498108
2019-12-28;895.1057846
2019-12-29;906.2919158
2019-12-30;889.3100789
2019-12-31;876.9012958
2020-01-01;888.84288
2020-01-02;849.5495384
2020-01-03;901.7366089
2020-01-04;914.1079568
2020-01-05;915.9401584
2020-01-06;979.3634296
2020-01-07;983.7879744
2020-01-08;969.271372
2020-01-09;956.1801429
2020-01-10;1001.147129
2020-01-11;999.4302125
2020-01-12;1026.611021
2020-01-13;1010.921281
2020-01-14;1163.68527
2020-01-15;1170.665214
2020-01-16;1160.229295
2020-01-17;1228.529996
2020-01-18;1216.7708
2020-01-19;1169.010975
2020-01-20;1181.824259
2020-01-21;1201.844864
2020-01-22;1197.759487
2020-01-23;1144.910494
2020-01-24;1148.602268
2020-01-25;1126.13606
2020-01-26;1176.24137
2020-01-27;1221.992681
2020-01-28;1278.630785
2020-01-29;1280.101282
2020-01-30;1347.308155
2020-01-31;1309.920286
2020-02-01;1333.374748
2020-02-02;1347.232168
2020-02-03;1355.311424
2020-02-04;1352.523583
2020-02-05;1449.15496
2020-02-06;1486.299149
2020-02-07;1503.107862
2020-02-08;1516.393848
2020-02-09;1563.303463
2020-02-10;1539.964652
2020-02-11;1608.843863
2020-02-12;1705.686862
2020-02-13;1704.112203
2020-02-14;1781.67966
2020-02-15;1628.905861
2020-02-16;1581.975637
2020-02-17;1546.763682
2020-02-18;1618.662051
2020-02-19;1497.432212
2020-02-20;1485.046597
2020-02-21;1507.983195
2020-02-22;1496.18667
2020-02-23;1574.75438
2020-02-24;1493.613357
2020-02-25;1413.632256
2020-02-26;1271.722576
2020-02-27;1291.885114
2020-02-28;1276.076441
2020-02-29;1258.195638
2020-03-01;1240.554776
2020-03-02;1309.898363
2020-03-03;1299.883777
2020-03-04;1305.537501
2020-03-05;1345.580142
2020-03-06;1373.624596
2020-03-07;1312.362458
2020-03-08;1138.13732
2020-03-09;1126.272799
2020-03-10;1130.417076
2020-03-11;1101.787347
2020-03-12;664.9296345
2020-03-13;778.2808262
2020-03-14;722.9517334
2020-03-15;750.0922468
2020-03-16;680.8979099
2020-03-17;705.9234651
2020-03-18;707.517886
2020-03-19;837.6482968
2020-03-20;814.9205322
2020-03-21;820.3226172
2020-03-22;760.6553115
2020-03-23;824.545197
2020-03-24;853.209644
2020-03-25;837.9866017
2020-03-26;863.7050693
2020-03-27;831.9830212
2020-03-28;821.3164333
2020-03-29;782.0866251
2020-03-30;831.7323274
2020-03-31;838.5184611
2020-04-01;846.9811639
2020-04-02;869.8883449
2020-04-03;874.9449465
2020-04-04;886.2653051
2020-04-05;885.3664141
2020-04-06;982.4451406
2020-04-07;975.7790692
2020-04-08;1028.072843
2020-04-09;1030.49745
2020-04-10;956.6647227
2020-04-11;964.143066
2020-04-12;984.9429715
2020-04-13;963.9993827
2020-04-14;958.0797782
2020-04-15;929.1996072
2020-04-16;1007.114953
2020-04-17;1006.012314
2020-04-18;1055.171506
2020-04-19;1024.998644
2020-04-20;982.7099714
2020-04-21;989.6191314
2020-04-22;1031.666973
2020-04-23;1071.870479
2020-04-24;1096.926087
2020-04-25;1106.405175
2020-04-26;1113.390259
2020-04-27;1123.594481
2020-04-28;1150.231722
2020-04-29;1234.556005
2020-04-30;1171.01565
2020-05-01;1210.737683
2020-05-02;1231.980438
2020-05-03;1200.292949
2020-05-04;1201.118154
2020-05-05;1187.382672
2020-05-06;1177.865455
2020-05-07;1212.582371
2020-05-08;1223.658646
2020-05-09;1222.890893
2020-05-10;1103.42307
2020-05-11;1080.668568
2020-05-12;1116.091939
2020-05-13;1146.71335
2020-05-14;1163.564632
2020-05-15;1132.863533
2020-05-16;1149.125991
2020-05-17;1162.233635
2020-05-18;1191.642815
2020-05-19;1197.177231
2020-05-20;1190.132356
2020-05-21;1130.810799
2020-05-22;1174.270655
2020-05-23;1167.672555
2020-05-24;1127.438871
2020-05-25;1145.023743
2020-05-26;1130.458431
2020-05-27;1155.081961
2020-05-28;1202.724741
2020-05-29;1196.959986
2020-05-30;1274.514224
2020-05-31;1237.330419
2020-06-01;1315.484838
2020-06-02;1279.768169
2020-06-03;1316.980319
2020-06-04;1323.660949
2020-06-05;1310.800585
2020-06-06;1307.474477
2020-06-07;1320.651003
2020-06-08;1324.250916
2020-06-09;1311.349372
2020-06-10;1314.580303
2020-06-11;1206.643109
2020-06-12;1241.095727
2020-06-13;1247.305354
2020-06-14;1219.324841
2020-06-15;1214.793931
2020-06-16;1223.93774
2020-06-17;1237.713487
2020-06-18;1227.242127
2020-06-19;1202.691932
2020-06-20;1213.483857
2020-06-21;1207.123422
2020-06-22;1256.244563
2020-06-23;1272.595112
2020-06-24;1237.403736
2020-06-25;1232.653389
2020-06-26;1218.426311
2020-06-27;1171.501692
2020-06-28;1190.245112
2020-06-29;1207.392531
2020-06-30;1202.471331
2020-07-01;1238.296989
2020-07-02;1236.478987
2020-07-03;1227.474863
2020-07-04;1245.902346
2020-07-05;1233.584204
2020-07-06;1316.374781
2020-07-07;1340.258451
2020-07-08;1431.702778
2020-07-09;1415.091413
2020-07-10;1402.589173
2020-07-11;1436.743903
2020-07-12;1469.731982
2020-07-13;1452.440057
2020-07-14;1477.339088
2020-07-15;1491.076377
2020-07-16;1476.50314
2020-07-17;1482.699201
2020-07-18;1467.736803
2020-07-19;1483.310223
2020-07-20;1429.729373
2020-07-21;1475.301648
2020-07-22;1512.020176
2020-07-23;1540.659427
2020-07-24;1522.251166
2020-07-25;1613.792373
2020-07-26;1611.760603
2020-07-27;1620.300766
2020-07-28;1657.408207
2020-07-29;1645.894228
2020-07-30;1673.373954
2020-07-31;1706.39155
2020-08-01;1830.587809
2020-08-02;1738.077847
2020-08-03;1814.492471
2020-08-04;1847.510546
2020-08-05;1866.188804
2020-08-06;1869.353207
2020-08-07;1816.461
2020-08-08;1897.801009
2020-08-09;1921.807329
2020-08-10;1976.407498
2020-08-11;1879.075429
2020-08-12;1967.406198
2020-08-13;2019.784286
2020-08-14;2033.406321
2020-08-15;2091.705839
2020-08-16;2138.524096
2020-08-17;2105.682927
2020-08-18;2041.346744
2020-08-19;1954.549865
2020-08-20;2007.930868
2020-08-21;1871.242904
2020-08-22;1931.304384
2020-08-23;1905.759437
2020-08-24;1952.172628
2020-08-25;1837.715677
2020-08-26;1859.426619
2020-08-27;1804.907539
2020-08-28;1851.152272
2020-08-29;1888.7478
2020-08-30;1945.589811
2020-08-31;1928.652973
2020-09-01;2031.518071
2020-09-02;1893.001403
2020-09-03;1608.535918
2020-09-04;1677.476488
2020-09-05;1527.751181
2020-09-06;1626.34109
2020-09-07;1612.042113
2020-09-08;1579.624028
2020-09-09;1623.586645
2020-09-10;1657.965234
2020-09-11;1680.846191
2020-09-12;1738.141139
2020-09-13;1711.563925
2020-09-14;1738.291142
2020-09-15;1656.179696
2020-09-16;1664.936855
2020-09-17;1682.768047
2020-09-18;1656.520022
2020-09-19;1657.319206
2020-09-20;1606.945678
2020-09-21;1469.522449
2020-09-22;1500.399825
2020-09-23;1409.947706
2020-09-24;1523.847705
2020-09-25;1571.393523
2020-09-26;1583.489245
2020-09-27;1599.654941
2020-09-28;1600.573187
2020-09-29;1627.175954
2020-09-30;1627.059667
2020-10-01;1585.532558
2020-10-02;1546.942314
2020-10-03;1562.771866
2020-10-04;1595.110746
2020-10-05;1600.257217
2020-10-06;1569.87398
2020-10-07;1576.388703
2020-10-08;1603.477684
2020-10-09;1646.706628
2020-10-10;1665.58888
2020-10-11;1684.410211
2020-10-12;1721.561984
2020-10-13;1709.068461
2020-10-14;1689.746659
2020-10-15;1686.332826
2020-10-16;1652.666689
2020-10-17;1661.875503
2020-10-18;1665.172774
2020-10-19;1670.990023
2020-10-20;1612.226353
2020-10-21;1693.211567
2020-10-22;1741.757922
2020-10-23;1742.166545
2020-10-24;1770.192043
2020-10-25;1741.619625
2020-10-26;1710.703649
2020-10-27;1740.157921
2020-10-28;1683.809344
2020-10-29;1664.47879
2020-10-30;1627.912167
2020-10-31;1643.967452
2020-11-01;1661.314453
2020-11-02;1604.952243
2020-11-03;1589.557537
2020-11-04;1598.232891
2020-11-05;1672.06338
2020-11-06;1770.908274
2020-11-07;1695.272497
2020-11-08;1755.583937
2020-11-09;1723.52941
2020-11-10;1728.386257
2020-11-11;1743.660468
2020-11-12;1741.463874
2020-11-13;1792.864914
2020-11-14;1759.912154
2020-11-15;1719.676281
2020-11-16;1795.722306
2020-11-17;1874.09803
2020-11-18;1845.739963
2020-11-19;1870.970783
2020-11-20;1970.001516
2020-11-21;2203.113633
2020-11-22;2151.895661
2020-11-23;2420.167475
2020-11-24;2683.274787
2020-11-25;2540.220251
2020-11-26;2218.206321
2020-11-27;2313.202432
2020-11-28;2404.852966
2020-11-29;2448.531624
2020-11-30;2615.914838
2020-12-01;2450.130456
2020-12-02;2499.195932
2020-12-03;2520.055962
2020-12-04;2309.271646
2020-12-05;2406.809531
2020-12-06;2436.533145
2020-12-07;2393.590235
2020-12-08;2224.331673
2020-12-09;2312.671395
2020-12-10;2239.705993
2020-12-11;2170.60786
2020-12-12;2231.040343
2020-12-13;2337.18258
2020-12-14;2328.745483
2020-12-15;2309.797914
2020-12-16;2553.249729
2020-12-17;2576.590166
2020-12-18;2624.618392
2020-12-19;2680.418139
2020-12-20;2643.314611
2020-12-21;2480.568165
2020-12-22;2509.276026
2020-12-23;2133.94767
2020-12-24;2375.597393
2020-12-25;2434.343106
2020-12-26;2436.678325
2020-12-27;2466.063569
2020-12-28;2555.034146
2020-12-29;2543.748294
2020-12-30;2532.998467
2020-12-31;2490.150776
2021-01-01;2517.591353
2021-01-02;2599.345093
2021-01-03;2925.253454
2021-01-04;2979.489647
2021-01-05;3153.369241
2021-01-06;3670.508984
2021-01-07;3578.518642
2021-01-08;3539.757855
2021-01-09;3846.040731
2021-01-10;3671.140749
2021-01-11;3210.556823
2021-01-12;3145.463242
2021-01-13;3478.310988
2021-01-14;3701.047061
2021-01-15;3599.689983
2021-01-16;3832.367098
2021-01-17;3921.752604
2021-01-18;3950.082261
2021-01-19;3957.16605
2021-01-20;3990.639067
2021-01-21;3413.18854
2021-01-22;3703.751227
2021-01-23;3782.757365
2021-01-24;3878.090301
2021-01-25;3764.554694
2021-01-26;3765.096992
2021-01-27;3470.426628
2021-01-28;3671.122234
2021-01-29;3809.356993
2021-01-30;3898.348066
2021-01-31;3762.61213
2021-02-01;3990.94023
2021-02-02;4184.63253
2021-02-03;4458.221662
2021-02-04;4343.449686
2021-02-05;4799.417849
2021-02-06;4935.326412
2021-02-07;4920.771859
2021-02-08;5322.316548
2021-02-09;5731.943324
2021-02-10;6200.433853
2021-02-11;6388.644216
2021-02-12;6813.058399
2021-02-13;7023.234516
2021-02-14;6870.083346
2021-02-15;6738.741059
2021-02-16;6792.815071
2021-02-17;7293.821851
2021-02-18;7608.514529
2021-02-19;8987.586814
2021-02-20;8622.566567
2021-02-21;8992.007617
2021-02-22;8601.652306
2021-02-23;7331.711282
2021-02-24;7752.659563
2021-02-25;7316.699105
2021-02-26;7436.958209
2021-02-27;7732.864707
2021-02-28;7431.121123