31/12/2016;100;100;#N/A N/A;#N/A N/A
01/01/2017;102,22;102,22;#N/A N/A;2,22
02/01/2017;104,68;104,68;#N/A N/A;2,41
03/01/2017;107,38;107,38;#N/A N/A;2,58
04/01/2017;115,92;115,92;#N/A N/A;7,95
05/01/2017;105,88;105,88;#N/A N/A;-8,66
06/01/2017;102,83;102,83;#N/A N/A;-2,88
07/01/2017;101,63;101,63;#N/A N/A;-1,17
08/01/2017;101,76;101,76;#N/A N/A;0,13
09/01/2017;102,64;102,64;#N/A N/A;0,86
10/01/2017;104,21;104,21;#N/A N/A;1,53
11/01/2017;95,63;95,63;#N/A N/A;-8,23
12/01/2017;95,16;95,16;#N/A N/A;-0,49
13/01/2017;96,52;96,52;#N/A N/A;1,43
14/01/2017;96,82;96,82;#N/A N/A;0,31
15/01/2017;96,62;96,62;#N/A N/A;-0,21
16/01/2017;96,75;96,75;#N/A N/A;0,13
17/01/2017;101,26;101,26;#N/A N/A;4,66
18/01/2017;100,74;100,74;#N/A N/A;-0,51
19/01/2017;101,83;101,83;#N/A N/A;1,08
20/01/2017;103,53;103,53;#N/A N/A;1,67
21/01/2017;105,57;105,57;#N/A N/A;1,97
22/01/2017;104,89;104,89;#N/A N/A;-0,64
23/01/2017;104,98;104,98;#N/A N/A;0,09
24/01/2017;103,91;103,91;#N/A N/A;-1,02
25/01/2017;102,27;102,27;#N/A N/A;-1,58
26/01/2017;103,78;103,78;#N/A N/A;1,48
27/01/2017;103,31;103,31;#N/A N/A;-0,45
28/01/2017;103,08;103,08;#N/A N/A;-0,22
29/01/2017;103,06;103,06;#N/A N/A;-0,02
30/01/2017;103,87;103,87;#N/A N/A;0,79
31/01/2017;106,62;106,62;#N/A N/A;2,65
01/02/2017;106,61;106,61;#N/A N/A;-0,01
02/02/2017;109,65;109,65;#N/A N/A;2,85
03/02/2017;109,95;109,95;#N/A N/A;0,27
04/02/2017;110,9;110,9;#N/A N/A;0,86
05/02/2017;110,74;110,74;#N/A N/A;-0,14
06/02/2017;111,99;111,99;#N/A N/A;1,13
07/02/2017;113,92;113,92;#N/A N/A;1,72
08/02/2017;113,88;113,88;#N/A N/A;-0,04
09/02/2017;106,92;106,92;#N/A N/A;-6,11
10/02/2017;107,37;107,37;#N/A N/A;0,42
11/02/2017;109,81;109,81;#N/A N/A;2,27
12/02/2017;109,51;109,51;#N/A N/A;-0,27
13/02/2017;108,51;108,51;#N/A N/A;-0,91
14/02/2017;113,25;113,25;#N/A N/A;4,37
15/02/2017;113,6;113,6;#N/A N/A;0,31
16/02/2017;115,26;115,26;#N/A N/A;1,46
17/02/2017;115,74;115,74;#N/A N/A;0,42
18/02/2017;115,08;115,08;#N/A N/A;-0,57
19/02/2017;115,03;115,03;#N/A N/A;-0,04
20/02/2017;115,28;115,28;#N/A N/A;0,22
21/02/2017;117,53;117,53;#N/A N/A;1,95
22/02/2017;119,01;119,01;#N/A N/A;1,26
23/02/2017;120,77;120,77;#N/A N/A;1,48
24/02/2017;124,13;124,13;#N/A N/A;2,78
25/02/2017;121,86;121,86;#N/A N/A;-1,83
26/02/2017;125,12;125,12;#N/A N/A;2,68
27/02/2017;128,3;128,3;#N/A N/A;2,54
28/02/2017;129,28;129,28;#N/A N/A;0,76
01/03/2017;132,42;132,42;#N/A N/A;2,43
02/03/2017;143,62;143,62;#N/A N/A;8,46
03/03/2017;146,49;146,49;#N/A N/A;2
04/03/2017;146,23;146,23;#N/A N/A;-0,18
05/03/2017;146,07;146,07;#N/A N/A;-0,11
06/03/2017;148,81;148,81;#N/A N/A;1,88
07/03/2017;146,27;146,27;#N/A N/A;-1,71
08/03/2017;138,9;138,9;#N/A N/A;-5,04
09/03/2017;139,17;139,17;#N/A N/A;0,19
10/03/2017;143;143;#N/A N/A;2,75
11/03/2017;144,55;144,55;#N/A N/A;1,08
12/03/2017;154,12;154,12;#N/A N/A;6,62
13/03/2017;176,41;176,41;#N/A N/A;14,46
14/03/2017;172,56;172,56;#N/A N/A;-2,18
15/03/2017;181,47;181,47;#N/A N/A;5,16
16/03/2017;206,15;206,15;#N/A N/A;13,6
17/03/2017;215,51;215,51;#N/A N/A;4,54
18/03/2017;187,38;187,38;#N/A N/A;-13,05
19/03/2017;196,96;196,96;#N/A N/A;5,11
20/03/2017;211,54;211,54;#N/A N/A;7,4
21/03/2017;209,05;209,05;#N/A N/A;-1,18
22/03/2017;197,08;197,08;#N/A N/A;-5,73
23/03/2017;206,03;206,03;#N/A N/A;4,54
24/03/2017;226,3;226,3;#N/A N/A;9,84
25/03/2017;230,2;230,2;#N/A N/A;1,72
26/03/2017;226,68;226,68;#N/A N/A;-1,53
27/03/2017;232,31;232,31;#N/A N/A;2,48
28/03/2017;232,22;232,22;#N/A N/A;-0,04
29/03/2017;239,5;239,5;#N/A N/A;3,13
30/03/2017;248,21;248,21;#N/A N/A;3,64
31/03/2017;247,73;247,73;#N/A N/A;-0,19
01/04/2017;259,93;259,93;#N/A N/A;4,92
02/04/2017;282,94;282,94;#N/A N/A;8,85
03/04/2017;288,2;288,2;#N/A N/A;1,86
04/04/2017;271,55;271,55;#N/A N/A;-5,78
05/04/2017;280,61;280,61;#N/A N/A;3,34
06/04/2017;278,9;278,9;#N/A N/A;-0,61
07/04/2017;279,2;279,2;#N/A N/A;0,11
08/04/2017;285,08;285,08;#N/A N/A;2,11
09/04/2017;278,25;278,25;#N/A N/A;-2,4
10/04/2017;280,49;280,49;#N/A N/A;0,81
11/04/2017;280,58;280,58;#N/A N/A;0,03
12/04/2017;283,51;283,51;#N/A N/A;1,04
13/04/2017;292,48;292,48;#N/A N/A;3,16
14/04/2017;286,18;286,18;#N/A N/A;-2,15
15/04/2017;286,99;286,99;#N/A N/A;0,28
16/04/2017;286,29;286,29;#N/A N/A;-0,24
17/04/2017;289,4;289,4;#N/A N/A;1,09
18/04/2017;291,38;291,38;#N/A N/A;0,68
19/04/2017;291,87;291,87;#N/A N/A;0,17
20/04/2017;287,05;287,05;#N/A N/A;-1,65
21/04/2017;298,09;298,09;#N/A N/A;3,85
22/04/2017;295,63;295,63;#N/A N/A;-0,83
23/04/2017;299,2;299,2;#N/A N/A;1,21
24/04/2017;304,1;304,1;#N/A N/A;1,64
25/04/2017;308,86;308,86;#N/A N/A;1,57
26/04/2017;319,68;319,68;#N/A N/A;3,5
27/04/2017;334,2;334,2;#N/A N/A;4,54
28/04/2017;361,78;361,78;#N/A N/A;8,25
29/04/2017;382,87;382,87;#N/A N/A;5,83
30/04/2017;386,28;386,28;#N/A N/A;0,89
01/05/2017;407,51;407,51;#N/A N/A;5,5
02/05/2017;413,87;413,87;#N/A N/A;1,56
03/05/2017;428,39;428,39;#N/A N/A;3,51
04/05/2017;489,05;489,05;#N/A N/A;14,16
05/05/2017;524,94;524,94;#N/A N/A;7,34
06/05/2017;508,76;508,76;#N/A N/A;-3,08
07/05/2017;555,16;555,16;#N/A N/A;9,12
08/05/2017;638,18;638,18;#N/A N/A;14,95
09/05/2017;604,44;604,44;#N/A N/A;-5,29
10/05/2017;630,17;630,17;#N/A N/A;4,26
11/05/2017;643,34;643,34;#N/A N/A;2,09
12/05/2017;659,96;659,96;#N/A N/A;2,58
13/05/2017;643,49;643,49;#N/A N/A;-2,5
14/05/2017;668,47;668,47;#N/A N/A;3,88
15/05/2017;703,48;703,48;#N/A N/A;5,24
16/05/2017;750,28;750,28;#N/A N/A;6,65
17/05/2017;840,37;840,37;#N/A N/A;12,01
18/05/2017;845,05;845,05;#N/A N/A;0,56
19/05/2017;893,71;893,71;#N/A N/A;5,76
20/05/2017;910,69;910,69;#N/A N/A;1,9
21/05/2017;922,5;922,5;#N/A N/A;1,3
22/05/2017;978,72;978,72;#N/A N/A;6,09
23/05/2017;1026,43;1026,43;#N/A N/A;4,87
24/05/2017;1091,68;1091,68;#N/A N/A;6,36
25/05/2017;1096,45;1096,45;#N/A N/A;0,44
26/05/2017;1034,53;1034,53;#N/A N/A;-5,65
27/05/2017;840,05;840,05;#N/A N/A;-18,8
28/05/2017;864,48;864,48;#N/A N/A;2,91
29/05/2017;947,06;947,06;#N/A N/A;9,55
30/05/2017;950,65;950,65;#N/A N/A;0,38
31/05/2017;1012,43;1012,43;#N/A N/A;6,5
01/06/2017;1097,92;1097,92;#N/A N/A;8,44
02/06/2017;1107,72;1107,72;#N/A N/A;0,89
03/06/2017;1117,26;1117,26;#N/A N/A;0,86
04/06/2017;1153,44;1153,44;#N/A N/A;3,24
05/06/2017;1165,64;1165,64;#N/A N/A;1,06
06/06/2017;1228,28;1228,28;#N/A N/A;5,37
07/06/2017;1220;1220;#N/A N/A;-0,67
08/06/2017;1196,27;1196,27;#N/A N/A;-1,95
09/06/2017;1246,4;1246,4;#N/A N/A;4,19
10/06/2017;1266,91;1266,91;#N/A N/A;1,65
11/06/2017;1337,41;1337,41;#N/A N/A;5,56
12/06/2017;1360,07;1360,07;#N/A N/A;1,69
13/06/2017;1346,38;1346,38;#N/A N/A;-1,01
14/06/2017;1320,34;1320,34;#N/A N/A;-1,93
15/06/2017;1108,16;1108,16;#N/A N/A;-16,07
16/06/2017;1245,17;1245,17;#N/A N/A;12,36
17/06/2017;1302,29;1302,29;#N/A N/A;4,59
18/06/2017;1320,14;1320,14;#N/A N/A;1,37
19/06/2017;1306,77;1306,77;#N/A N/A;-1,01
20/06/2017;1387,49;1387,49;#N/A N/A;6,18
21/06/2017;1293,24;1293,24;#N/A N/A;-6,79
22/06/2017;1308,53;1308,53;#N/A N/A;1,18
23/06/2017;1316,35;1316,35;#N/A N/A;0,6
24/06/2017;1287,76;1287,76;#N/A N/A;-2,17
25/06/2017;1228,39;1228,39;#N/A N/A;-4,61
26/06/2017;1085,1;1085,1;#N/A N/A;-11,66
27/06/2017;1045,09;1045,09;#N/A N/A;-3,69
28/06/2017;1210,72;1210,72;#N/A N/A;15,85
29/06/2017;1214,83;1214,83;#N/A N/A;0,34
30/06/2017;1198,49;1198,49;#N/A N/A;-1,35
01/07/2017;1138,42;1138,42;#N/A N/A;-5,01
02/07/2017;1128,86;1128,86;#N/A N/A;-0,84
03/07/2017;1191,88;1191,88;#N/A N/A;5,58
04/07/2017;1184,16;1184,16;#N/A N/A;-0,65
05/07/2017;1157,56;1157,56;#N/A N/A;-2,25
06/07/2017;1169,95;1169,95;#N/A N/A;1,07
07/07/2017;1106,5;1106,5;#N/A N/A;-5,42
08/07/2017;1112,53;1112,53;#N/A N/A;0,54
09/07/2017;1111,63;1111,63;#N/A N/A;-0,08
10/07/2017;1006,67;1006,67;#N/A N/A;-9,44
11/07/2017;954,35;954,35;#N/A N/A;-5,2
12/07/2017;984,94;984,94;#N/A N/A;3,21
13/07/2017;972,1;972,1;#N/A N/A;-1,3
14/07/2017;928,31;928,31;#N/A N/A;-4,5
15/07/2017;858,35;858,35;#N/A N/A;-7,54
16/07/2017;763,09;763,09;#N/A N/A;-11,1
17/07/2017;832,85;832,85;#N/A N/A;9,14
18/07/2017;981,94;981,94;#N/A N/A;17,9
19/07/2017;980,98;980,98;#N/A N/A;-0,1
20/07/2017;1053,54;1053,54;#N/A N/A;7,4
21/07/2017;1069,67;1069,67;#N/A N/A;1,53
22/07/2017;1086,47;1086,47;#N/A N/A;1,57
23/07/2017;1099,17;1099,17;#N/A N/A;1,17
24/07/2017;1089,25;1089,25;#N/A N/A;-0,9
25/07/2017;1010,94;1010,94;#N/A N/A;-7,19
26/07/2017;958,23;958,23;#N/A N/A;-5,21
27/07/2017;987,6;987,6;#N/A N/A;3,07
28/07/2017;1015,16;1015,16;#N/A N/A;2,79
29/07/2017;984,19;984,19;#N/A N/A;-3,05
30/07/2017;1012,23;1012,23;#N/A N/A;2,85
31/07/2017;1014,58;1014,58;#N/A N/A;0,23
01/08/2017;1035,09;1035,09;#N/A N/A;2,02
02/08/2017;1042,65;1042,65;#N/A N/A;0,73
03/08/2017;1070,33;1070,33;#N/A N/A;2,65
04/08/2017;1084,32;1084,32;#N/A N/A;1,31
05/08/2017;1188,74;1188,74;#N/A N/A;9,63
06/08/2017;1220,9;1220,9;#N/A N/A;2,71
07/08/2017;1259,16;1259,16;#N/A N/A;3,13
08/08/2017;1288,26;1288,26;#N/A N/A;2,31
09/08/2017;1269,29;1269,29;#N/A N/A;-1,47
10/08/2017;1326,24;1326,24;#N/A N/A;4,49
11/08/2017;1321,95;1321,95;#N/A N/A;-0,32
12/08/2017;1404,62;1404,62;#N/A N/A;6,25
13/08/2017;1396,05;1396,05;#N/A N/A;-0,61
14/08/2017;1436,52;1436,52;#N/A N/A;2,9
15/08/2017;1353,84;1353,84;#N/A N/A;-5,76
16/08/2017;1444,5;1444,5;#N/A N/A;6,7
17/08/2017;1456,01;1456,01;#N/A N/A;0,8
18/08/2017;1428,76;1428,76;#N/A N/A;-1,87
19/08/2017;1363,1;1363,1;#N/A N/A;-4,6
20/08/2017;1395,25;1395,25;#N/A N/A;2,36
21/08/2017;1435,68;1435,68;#N/A N/A;2,9
22/08/2017;1432,08;1432,08;#N/A N/A;-0,25
23/08/2017;1579,49;1579,49;#N/A N/A;10,29
24/08/2017;1580,42;1580,42;#N/A N/A;0,06
25/08/2017;1578,37;1578,37;#N/A N/A;-0,13
26/08/2017;1539,75;1539,75;#N/A N/A;-2,45
27/08/2017;1556,77;1556,77;#N/A N/A;1,11
28/08/2017;1559,99;1559,99;#N/A N/A;0,21
29/08/2017;1665,42;1665,42;#N/A N/A;6,76
30/08/2017;1691,27;1691,27;#N/A N/A;1,55
31/08/2017;1745,33;1745,33;#N/A N/A;3,2
01/09/2017;1797,62;1797,62;#N/A N/A;3
02/09/2017;1656,91;1656,91;#N/A N/A;-7,83
03/09/2017;1631,49;1631,49;#N/A N/A;-1,53
04/09/2017;1476,76;1476,76;#N/A N/A;-9,48
05/09/2017;1509,97;1509,97;#N/A N/A;2,25
06/09/2017;1669,55;1669,55;#N/A N/A;10,57
07/09/2017;1684,66;1684,66;#N/A N/A;0,91
08/09/2017;1570,99;1570,99;#N/A N/A;-6,75
09/09/2017;1528,55;1528,55;#N/A N/A;-2,7
10/09/2017;1477,94;1477,94;#N/A N/A;-3,31
11/09/2017;1517,2;1517,2;#N/A N/A;2,66
12/09/2017;1522,88;1522,88;#N/A N/A;0,37
13/09/2017;1362,11;1362,11;#N/A N/A;-10,56
14/09/2017;1239,59;1239,59;#N/A N/A;-8,99
15/09/2017;1307,56;1307,56;#N/A N/A;5,48
16/09/2017;1253,2;1253,2;#N/A N/A;-4,16
17/09/2017;1289,2;1289,2;#N/A N/A;2,87
18/09/2017;1417,66;1417,66;#N/A N/A;9,96
19/09/2017;1413,05;1413,05;#N/A N/A;-0,33
20/09/2017;1408,5;1408,5;#N/A N/A;-0,32
21/09/2017;1315,57;1315,57;#N/A N/A;-6,6
22/09/2017;1231,73;1231,73;#N/A N/A;-6,37
23/09/2017;1316,49;1316,49;#N/A N/A;6,88
24/09/2017;1320,1;1320,1;#N/A N/A;0,27
25/09/2017;1388,83;1388,83;#N/A N/A;5,21
26/09/2017;1385,35;1385,35;#N/A N/A;-0,25
27/09/2017;1447,33;1447,33;#N/A N/A;4,47
28/09/2017;1452,42;1452,42;#N/A N/A;0,35
29/09/2017;1447,02;1447,02;#N/A N/A;-0,37
30/09/2017;1494,16;1494,16;#N/A N/A;3,26
01/10/2017;1469,99;1469,99;#N/A N/A;-1,62
02/10/2017;1483,53;1483,53;#N/A N/A;0,92
03/10/2017;1454,21;1454,21;#N/A N/A;-1,98
04/10/2017;1444,97;1444,97;#N/A N/A;-0,64
05/10/2017;1485,09;1485,09;#N/A N/A;2,78
06/10/2017;1513,84;1513,84;#N/A N/A;1,94
07/10/2017;1509,98;1509,98;#N/A N/A;-0,25
08/10/2017;1579,93;1579,93;#N/A N/A;4,63
09/10/2017;1575,8;1575,8;#N/A N/A;-0,26
10/10/2017;1593,91;1593,91;#N/A N/A;1,15
11/10/2017;1596,08;1596,08;#N/A N/A;0,14
12/10/2017;1689,55;1689,55;#N/A N/A;5,86
13/10/2017;1810,09;1810,09;#N/A N/A;7,13
14/10/2017;1815,98;1815,98;#N/A N/A;0,33
15/10/2017;1775,97;1775,97;#N/A N/A;-2,2
16/10/2017;1832,37;1832,37;#N/A N/A;3,18
17/10/2017;1758,78;1758,78;#N/A N/A;-4,02
18/10/2017;1658,99;1658,99;#N/A N/A;-5,67
19/10/2017;1720,56;1720,56;#N/A N/A;3,71
20/10/2017;1770,38;1770,38;#N/A N/A;2,9
21/10/2017;1763,47;1763,47;#N/A N/A;-0,39
22/10/2017;1748,23;1748,23;#N/A N/A;-0,86
23/10/2017;1666,23;1666,23;#N/A N/A;-4,69
24/10/2017;1707,93;1707,93;#N/A N/A;2,5
25/10/2017;1643,19;1643,19;#N/A N/A;-3,79
26/10/2017;1736,96;1736,96;#N/A N/A;5,71
27/10/2017;1701,07;1701,07;#N/A N/A;-2,07
28/10/2017;1691,85;1691,85;#N/A N/A;-0,54
29/10/2017;1776,84;1776,84;#N/A N/A;5,02
30/10/2017;1796,54;1796,54;#N/A N/A;1,11
31/10/2017;1844,66;1844,66;#N/A N/A;2,68
01/11/2017;1859,32;1859,32;#N/A N/A;0,79
02/11/2017;1898,57;1898,57;#N/A N/A;2,11
03/11/2017;2026,58;2026,58;#N/A N/A;6,74
04/11/2017;2017,23;2017,23;#N/A N/A;-0,46
05/11/2017;2027,1;2027,1;#N/A N/A;0,49
06/11/2017;1993;1993;#N/A N/A;-1,68
07/11/2017;1943,67;1943,67;#N/A N/A;-2,48
08/11/2017;2055,2;2055,2;#N/A N/A;5,74
09/11/2017;2059,57;2059,57;#N/A N/A;0,21
10/11/2017;2015,87;2015,87;#N/A N/A;-2,12
11/11/2017;2051,94;2051,94;#N/A N/A;1,79
12/11/2017;2064,33;2064,33;#N/A N/A;0,6
13/11/2017;2055,9;2055,9;#N/A N/A;-0,41
14/11/2017;2127,53;2127,53;#N/A N/A;3,48
15/11/2017;2194,77;2194,77;#N/A N/A;3,16
16/11/2017;2232,45;2232,45;#N/A N/A;1,72
17/11/2017;2303,18;2303,18;#N/A N/A;3,17
18/11/2017;2315,96;2315,96;#N/A N/A;0,55
19/11/2017;2371,32;2371,32;#N/A N/A;2,39
20/11/2017;2458,26;2458,26;#N/A N/A;3,67
21/11/2017;2460,02;2460,02;#N/A N/A;0,07
22/11/2017;2462,18;2462,18;#N/A N/A;0,09
23/11/2017;2608,87;2608,87;#N/A N/A;5,96
24/11/2017;2698,48;2698,48;#N/A N/A;3,43
25/11/2017;2822,62;2822,62;#N/A N/A;4,6
26/11/2017;2861,73;2861,73;#N/A N/A;1,39
27/11/2017;2952,61;2952,61;#N/A N/A;3,18
28/11/2017;3000,25;3000,25;#N/A N/A;1,61
29/11/2017;3172,2;3172,2;#N/A N/A;5,73
30/11/2017;2694,08;2694,08;#N/A N/A;-15,07
01/12/2017;3032,83;3032,83;#N/A N/A;12,57
02/12/2017;3075,1;3075,1;#N/A N/A;1,39
03/12/2017;3284,05;3284,05;#N/A N/A;6,79
04/12/2017;3164,39;3164,39;#N/A N/A;-3,64
05/12/2017;3199,81;3199,81;#N/A N/A;1,12
06/12/2017;3304,02;3304,02;#N/A N/A;3,26
07/12/2017;3614,74;3614,74;#N/A N/A;9,4
08/12/2017;3749,15;3749,15;#N/A N/A;3,72
09/12/2017;3700,67;3700,67;#N/A N/A;-1,29
10/12/2017;3739,55;3739,55;#N/A N/A;1,05
11/12/2017;4027,33;4027,33;#N/A N/A;7,7
12/12/2017;4558,92;4558,92;#N/A N/A;13,2
13/12/2017;4839,88;4839,88;#N/A N/A;6,16
14/12/2017;5033,04;5033,04;#N/A N/A;3,99
15/12/2017;5342,69;5342,69;#N/A N/A;6,15
16/12/2017;5488,18;5488,18;#N/A N/A;2,72
17/12/2017;5563,29;5563,29;#N/A N/A;1,37
18/12/2017;5623,94;5623,94;#N/A N/A;1,09
19/12/2017;5844,91;5844,91;#N/A N/A;3,93
20/12/2017;5711,72;5711,72;#N/A N/A;-2,28
21/12/2017;5732,78;5732,78;#N/A N/A;0,37
22/12/2017;4695,29;4695,29;#N/A N/A;-18,1
23/12/2017;5659,25;5659,25;#N/A N/A;20,53
24/12/2017;4917,43;4917,43;#N/A N/A;-13,11
25/12/2017;5245,86;5245,86;#N/A N/A;6,68
26/12/2017;5652,75;5652,75;#N/A N/A;7,76
27/12/2017;5464,41;5464,41;#N/A N/A;-3,33
28/12/2017;5399,97;5399,97;#N/A N/A;-1,18
29/12/2017;6113,93;6113,93;#N/A N/A;13,22
30/12/2017;5745,97;5745,97;#N/A N/A;-6,02
31/12/2017;6222,94;6222,94;#N/A N/A;8,3
01/01/2018;5939,4;5939,4;#N/A N/A;-4,56
02/01/2018;6542;6542;#N/A N/A;10,15
03/01/2018;7250,12;7250,12;#N/A N/A;10,82
04/01/2018;7646,91;7646,91;#N/A N/A;5,47
05/01/2018;7517,1;7517,1;#N/A N/A;-1,7
06/01/2018;7909,14;7909,14;#N/A N/A;5,22
07/01/2018;7924,03;7924,03;#N/A N/A;0,19
08/01/2018;7397,32;7397,32;#N/A N/A;-6,65
09/01/2018;7420,93;7420,93;#N/A N/A;0,32
10/01/2018;7173,77;7173,77;#N/A N/A;-3,33
11/01/2018;7017,19;7017,19;#N/A N/A;-2,18
12/01/2018;6872,68;6872,68;#N/A N/A;-2,06
13/01/2018;7227,97;7227,97;#N/A N/A;5,17
14/01/2018;6746,1;6746,1;#N/A N/A;-6,67
15/01/2018;6939,39;6939,39;#N/A N/A;2,87
16/01/2018;5654,65;5654,65;#N/A N/A;-18,51
17/01/2018;4686,62;4686,62;#N/A N/A;-17,12
18/01/2018;5753,51;5753,51;#N/A N/A;22,76
19/01/2018;5680,66;5680,66;#N/A N/A;-1,27
20/01/2018;6129,55;6129,55;#N/A N/A;7,9
21/01/2018;5367,99;5367,99;#N/A N/A;-12,42
