31/12/2016;100;100;#N/A N/A;#N/A N/A
22/01/2018;4948,41;4948,41;#N/A N/A;-7,82
23/01/2018;5417,34;5417,34;#N/A N/A;9,48
24/01/2018;5263,65;5263,65;#N/A N/A;-2,84
25/01/2018;5187,86;5187,86;#N/A N/A;-1,44
26/01/2018;5215,4;5215,4;#N/A N/A;0,53
27/01/2018;5378,13;5378,13;#N/A N/A;3,12
28/01/2018;5600,84;5600,84;#N/A N/A;4,14
29/01/2018;5492,03;5492,03;#N/A N/A;-1,94
30/01/2018;5089,87;5089,87;#N/A N/A;-7,32
31/01/2018;4902,71;4902,71;#N/A N/A;-3,68
01/02/2018;4421,28;4421,28;#N/A N/A;-9,82
02/02/2018;4319,89;4319,89;#N/A N/A;-2,29
03/02/2018;4429,18;4429,18;#N/A N/A;2,53
04/02/2018;3984,04;3984,04;#N/A N/A;-10,05
05/02/2018;3355,18;3355,18;#N/A N/A;-15,78
06/02/2018;3304,49;3304,49;#N/A N/A;-1,51
07/02/2018;3687,37;3687,37;#N/A N/A;11,59
08/02/2018;3790,23;3790,23;#N/A N/A;2,79
09/02/2018;3993,69;3993,69;#N/A N/A;5,37
10/02/2018;4018,42;4018,42;#N/A N/A;0,62
11/02/2018;4053,31;4053,31;#N/A N/A;0,87
12/02/2018;4190,75;4190,75;#N/A N/A;3,39
13/02/2018;4094,89;4094,89;#N/A N/A;-2,29
14/02/2018;4472,85;4472,85;#N/A N/A;9,23
15/02/2018;4720,46;4720,46;#N/A N/A;5,54
16/02/2018;4751,32;4751,32;#N/A N/A;0,65
17/02/2018;5004,32;5004,32;#N/A N/A;5,32
18/02/2018;4825,87;4825,87;#N/A N/A;-3,57
19/02/2018;4962,77;4962,77;#N/A N/A;2,84
20/02/2018;5040,58;5040,58;#N/A N/A;1,57
21/02/2018;4490;4490;#N/A N/A;-10,92
22/02/2018;4259,07;4259,07;#N/A N/A;-5,14
23/02/2018;4392,39;4392,39;#N/A N/A;3,13
24/02/2018;4290,73;4290,73;#N/A N/A;-2,31
25/02/2018;4194,65;4194,65;#N/A N/A;-2,24
26/02/2018;4446,55;4446,55;#N/A N/A;6,01
27/02/2018;4549,11;4549,11;#N/A N/A;2,31
28/02/2018;4449,42;4449,42;#N/A N/A;-2,19
01/03/2018;4557,09;4557,09;#N/A N/A;2,42
02/03/2018;4527,63;4527,63;#N/A N/A;-0,65
03/03/2018;4672,29;4672,29;#N/A N/A;3,2
04/03/2018;4610,75;4610,75;#N/A N/A;-1,32
05/03/2018;4802,11;4802,11;#N/A N/A;4,15
06/03/2018;4519,23;4519,23;#N/A N/A;-5,89
07/03/2018;4086,49;4086,49;#N/A N/A;-9,58
08/03/2018;3934,63;3934,63;#N/A N/A;-3,72
09/03/2018;3683,15;3683,15;#N/A N/A;-6,39
10/03/2018;3958,71;3958,71;#N/A N/A;7,48
11/03/2018;3867,86;3867,86;#N/A N/A;-2,29
12/03/2018;3821,06;3821,06;#N/A N/A;-1,21
13/03/2018;3825,16;3825,16;#N/A N/A;0,11
14/03/2018;3490,16;3490,16;#N/A N/A;-8,76
15/03/2018;3315,1;3315,1;#N/A N/A;-5,02
16/03/2018;3496,82;3496,82;#N/A N/A;5,48
17/03/2018;3230,13;3230,13;#N/A N/A;-7,63
18/03/2018;2868,32;2868,32;#N/A N/A;-11,2
19/03/2018;3314,91;3314,91;#N/A N/A;15,57
20/03/2018;3468,46;3468,46;#N/A N/A;4,63
21/03/2018;3448,34;3448,34;#N/A N/A;-0,58
22/03/2018;3322,71;3322,71;#N/A N/A;-3,64
23/03/2018;3319,85;3319,85;#N/A N/A;-0,09
24/03/2018;3408,91;3408,91;#N/A N/A;2,68
25/03/2018;3255,79;3255,79;#N/A N/A;-4,49
26/03/2018;3076,68;3076,68;#N/A N/A;-5,5
27/03/2018;3048,27;3048,27;#N/A N/A;-0,92
28/03/2018;2941,83;2941,83;#N/A N/A;-3,49
29/03/2018;2748,36;2748,36;#N/A N/A;-6,58
30/03/2018;2518,1;2518,1;#N/A N/A;-8,38
31/03/2018;2626,18;2626,18;#N/A N/A;4,29
01/04/2018;2387,29;2387,29;#N/A N/A;-9,1
02/04/2018;2581,02;2581,02;#N/A N/A;8,12
03/04/2018;2721,29;2721,29;#N/A N/A;5,43
04/04/2018;2502,56;2502,56;#N/A N/A;-8,04
05/04/2018;2498,57;2498,57;#N/A N/A;-0,16
06/04/2018;2423,8;2423,8;#N/A N/A;-2,99
07/04/2018;2573,14;2573,14;#N/A N/A;6,16
08/04/2018;2604,31;2604,31;#N/A N/A;1,21
09/04/2018;2513,99;2513,99;#N/A N/A;-3,47
10/04/2018;2556,14;2556,14;#N/A N/A;1,68
11/04/2018;2609,1;2609,1;#N/A N/A;2,07
12/04/2018;2882,16;2882,16;#N/A N/A;10,47
13/04/2018;3183,34;3183,34;#N/A N/A;10,45
14/04/2018;3057,15;3057,15;#N/A N/A;-3,96
15/04/2018;3207,18;3207,18;#N/A N/A;4,91
16/04/2018;3091,05;3091,05;#N/A N/A;-3,62
17/04/2018;3167,03;3167,03;#N/A N/A;2,46
18/04/2018;3157,07;3157,07;#N/A N/A;-0,31
19/04/2018;3327,35;3327,35;#N/A N/A;5,39
20/04/2018;3577,8;3577,8;#N/A N/A;7,53
21/04/2018;3714,49;3714,49;#N/A N/A;3,82
22/04/2018;3800,38;3800,38;#N/A N/A;2,31
23/04/2018;3829,25;3829,25;#N/A N/A;0,76
24/04/2018;4060,15;4060,15;#N/A N/A;6,03
25/04/2018;3712,64;3712,64;#N/A N/A;-8,56
26/04/2018;3697,3;3697,3;#N/A N/A;-0,41
27/04/2018;3893,6;3893,6;#N/A N/A;5,31
28/04/2018;3961,43;3961,43;#N/A N/A;1,74
29/04/2018;3947,55;3947,55;#N/A N/A;-0,35
30/04/2018;3923,1;3923,1;#N/A N/A;-0,62
01/05/2018;3746,95;3746,95;#N/A N/A;-4,49
02/05/2018;3910,78;3910,78;#N/A N/A;4,37
03/05/2018;4084,69;4084,69;#N/A N/A;4,45
04/05/2018;4168,71;4168,71;#N/A N/A;2,06
05/05/2018;4376,66;4376,66;#N/A N/A;4,99
06/05/2018;4165,64;4165,64;#N/A N/A;-4,82
07/05/2018;4020,89;4020,89;#N/A N/A;-3,47
08/05/2018;3978,86;3978,86;#N/A N/A;-1,05
09/05/2018;4013,69;4013,69;#N/A N/A;0,88
10/05/2018;4045,13;4045,13;#N/A N/A;0,78
11/05/2018;3623,98;3623,98;#N/A N/A;-10,41
12/05/2018;3526,4;3526,4;#N/A N/A;-2,69
13/05/2018;3747,44;3747,44;#N/A N/A;6,27
14/05/2018;3793,33;3793,33;#N/A N/A;1,22
15/05/2018;3680,61;3680,61;#N/A N/A;-2,97
16/05/2018;3555,38;3555,38;#N/A N/A;-3,4
17/05/2018;3581,64;3581,64;#N/A N/A;0,74
18/05/2018;3449,29;3449,29;#N/A N/A;-3,7
19/05/2018;3554,11;3554,11;#N/A N/A;3,04
20/05/2018;3593,03;3593,03;#N/A N/A;1,1
21/05/2018;3570,11;3570,11;#N/A N/A;-0,64
22/05/2018;3482,71;3482,71;#N/A N/A;-2,45
23/05/2018;3165,77;3165,77;#N/A N/A;-9,1
24/05/2018;3165,63;3165,63;#N/A N/A;0
25/05/2018;3136,13;3136,13;#N/A N/A;-0,93
26/05/2018;3164,68;3164,68;#N/A N/A;0,91
27/05/2018;3055,98;3055,98;#N/A N/A;-3,43
28/05/2018;2937,33;2937,33;#N/A N/A;-3,88
29/05/2018;3037,91;3037,91;#N/A N/A;3,42
30/05/2018;3005,52;3005,52;#N/A N/A;-1,07
31/05/2018;3118,05;3118,05;#N/A N/A;3,74
01/06/2018;3087,36;3087,36;#N/A N/A;-0,98
02/06/2018;3190,07;3190,07;#N/A N/A;3,33
03/06/2018;3305,74;3305,74;#N/A N/A;3,63
04/06/2018;3168,02;3168,02;#N/A N/A;-4,17
05/06/2018;3223,32;3223,32;#N/A N/A;1,75
06/06/2018;3273,23;3273,23;#N/A N/A;1,55
07/06/2018;3268,89;3268,89;#N/A N/A;-0,13
08/06/2018;3235,8;3235,8;#N/A N/A;-1,01
09/06/2018;3234,1;3234,1;#N/A N/A;-0,05
10/06/2018;3042,04;3042,04;#N/A N/A;-5,94
11/06/2018;2785,94;2785,94;#N/A N/A;-8,42
12/06/2018;2825,89;2825,89;#N/A N/A;1,43
13/06/2018;2589,66;2589,66;#N/A N/A;-8,36
14/06/2018;2595,27;2595,27;#N/A N/A;0,22
15/06/2018;2715;2715;#N/A N/A;4,61
16/06/2018;2622,49;2622,49;#N/A N/A;-3,41
17/06/2018;2684,26;2684,26;#N/A N/A;2,36
18/06/2018;2651,64;2651,64;#N/A N/A;-1,22
19/06/2018;2800,28;2800,28;#N/A N/A;5,61
20/06/2018;2793,95;2793,95;#N/A N/A;-0,23
21/06/2018;2763,71;2763,71;#N/A N/A;-1,08
22/06/2018;2514,95;2514,95;#N/A N/A;-9
23/06/2018;2481,84;2481,84;#N/A N/A;-1,32
24/06/2018;2296,44;2296,44;#N/A N/A;-7,47
25/06/2018;2516,97;2516,97;#N/A N/A;9,6
26/06/2018;2452,89;2452,89;#N/A N/A;-2,55
27/06/2018;2407,23;2407,23;#N/A N/A;-1,86
28/06/2018;2401,53;2401,53;#N/A N/A;-0,24
29/06/2018;2300,62;2300,62;#N/A N/A;-4,2
30/06/2018;2484,92;2484,92;#N/A N/A;8,01
01/07/2018;2462,34;2462,34;#N/A N/A;-0,91
02/07/2018;2599,57;2599,57;#N/A N/A;5,57
03/07/2018;2591,76;2591,76;#N/A N/A;-0,3
04/07/2018;2616,77;2616,77;#N/A N/A;0,96
05/07/2018;2582,1;2582,1;#N/A N/A;-1,32
06/07/2018;2554,2;2554,2;#N/A N/A;-1,08
07/07/2018;2542,72;2542,72;#N/A N/A;-0,45
08/07/2018;2637,04;2637,04;#N/A N/A;3,71
09/07/2018;2608,56;2608,56;#N/A N/A;-1,08
10/07/2018;2447,19;2447,19;#N/A N/A;-6,19
11/07/2018;2442,99;2442,99;#N/A N/A;-0,17
12/07/2018;2374,25;2374,25;#N/A N/A;-2,81
13/07/2018;2417,18;2417,18;#N/A N/A;1,81
14/07/2018;2406,09;2406,09;#N/A N/A;-0,46
15/07/2018;2470,5;2470,5;#N/A N/A;2,68
16/07/2018;2580,86;2580,86;#N/A N/A;4,47
17/07/2018;2625,33;2625,33;#N/A N/A;1,72
18/07/2018;2822,97;2822,97;#N/A N/A;7,53
19/07/2018;2741,62;2741,62;#N/A N/A;-2,88
20/07/2018;2711,65;2711,65;#N/A N/A;-1,09
21/07/2018;2709,02;2709,02;#N/A N/A;-0,1
22/07/2018;2741,49;2741,49;#N/A N/A;1,2
23/07/2018;2766,4;2766,4;#N/A N/A;0,91
24/07/2018;2889,46;2889,46;#N/A N/A;4,45
25/07/2018;2860,27;2860,27;#N/A N/A;-1,01
26/07/2018;2888,35;2888,35;#N/A N/A;0,98
27/07/2018;2854,22;2854,22;#N/A N/A;-1,18
28/07/2018;2836,79;2836,79;#N/A N/A;-0,61
29/07/2018;2874,47;2874,47;#N/A N/A;1,33
30/07/2018;2826,59;2826,59;#N/A N/A;-1,67
31/07/2018;2694,86;2694,86;#N/A N/A;-4,66
01/08/2018;2671,22;2671,22;#N/A N/A;-0,88
02/08/2018;2621,68;2621,68;#N/A N/A;-1,85
03/08/2018;2617,92;2617,92;#N/A N/A;-0,14
04/08/2018;2496,71;2496,71;#N/A N/A;-4,63
05/08/2018;2506,01;2506,01;#N/A N/A;0,37
06/08/2018;2491,12;2491,12;#N/A N/A;-0,59
07/08/2018;2508,4;2508,4;#N/A N/A;0,69
08/08/2018;2234,91;2234,91;#N/A N/A;-10,9
09/08/2018;2220,74;2220,74;#N/A N/A;-0,63
10/08/2018;2208,02;2208,02;#N/A N/A;-0,57
11/08/2018;2013,46;2013,46;#N/A N/A;-8,81
12/08/2018;2084,74;2084,74;#N/A N/A;3,54
13/08/2018;2034,78;2034,78;#N/A N/A;-2,4
14/08/2018;1871,84;1871,84;#N/A N/A;-8,01
15/08/2018;2043,07;2043,07;#N/A N/A;9,15
16/08/2018;2031,92;2031,92;#N/A N/A;-0,55
17/08/2018;2078,29;2078,29;#N/A N/A;2,28
18/08/2018;2061,23;2061,23;#N/A N/A;-0,82
19/08/2018;2107;2107;#N/A N/A;2,22
20/08/2018;2072,26;2072,26;#N/A N/A;-1,65
21/08/2018;2046;2046;#N/A N/A;-1,27
22/08/2018;2053,6;2053,6;#N/A N/A;0,37
23/08/2018;2032,27;2032,27;#N/A N/A;-1,04
24/08/2018;2043,92;2043,92;#N/A N/A;0,57
25/08/2018;2114,42;2114,42;#N/A N/A;3,45
26/08/2018;2081,89;2081,89;#N/A N/A;-1,54
27/08/2018;2108,51;2108,51;#N/A N/A;1,28
28/08/2018;2205,31;2205,31;#N/A N/A;4,59
29/08/2018;2182,88;2182,88;#N/A N/A;-1,02
30/08/2018;2131,06;2131,06;#N/A N/A;-2,37
31/08/2018;2145,62;2145,62;#N/A N/A;0,68
01/09/2018;2254,83;2254,83;#N/A N/A;5,09
02/09/2018;2251,73;2251,73;#N/A N/A;-0,14
03/09/2018;2257,57;2257,57;#N/A N/A;0,26
04/09/2018;2274,99;2274,99;#N/A N/A;0,77
05/09/2018;2088,87;2088,87;#N/A N/A;-8,18
06/09/2018;1914,37;1914,37;#N/A N/A;-8,35
07/09/2018;1888,11;1888,11;#N/A N/A;-1,37
08/09/2018;1901,63;1901,63;#N/A N/A;0,72
09/09/2018;1854,19;1854,19;#N/A N/A;-2,49
10/09/2018;1810,08;1810,08;#N/A N/A;-2,38
11/09/2018;1759,71;1759,71;#N/A N/A;-2,78
12/09/2018;1736,81;1736,81;#N/A N/A;-1,3
13/09/2018;1854,03;1854,03;#N/A N/A;6,75
14/09/2018;1861,26;1861,26;#N/A N/A;0,39
15/09/2018;1909,18;1909,18;#N/A N/A;2,57
16/09/2018;1877,78;1877,78;#N/A N/A;-1,64
17/09/2018;1810,32;1810,32;#N/A N/A;-3,59
18/09/2018;1902,53;1902,53;#N/A N/A;5,09
19/09/2018;1890,96;1890,96;#N/A N/A;-0,61
20/09/2018;1958,68;1958,68;#N/A N/A;3,58
21/09/2018;2283,54;2283,54;#N/A N/A;16,59
22/09/2018;2289,38;2289,38;#N/A N/A;0,26
23/09/2018;2294,25;2294,25;#N/A N/A;0,21
24/09/2018;2209,72;2209,72;#N/A N/A;-3,68
25/09/2018;2050,8;2050,8;#N/A N/A;-7,19
26/09/2018;2212,84;2212,84;#N/A N/A;7,9
27/09/2018;2191,28;2191,28;#N/A N/A;-0,97
28/09/2018;2243,59;2243,59;#N/A N/A;2,39
29/09/2018;2283,6;2283,6;#N/A N/A;1,78
30/09/2018;2308,96;2308,96;#N/A N/A;1,11
01/10/2018;2253,56;2253,56;#N/A N/A;-2,4
02/10/2018;2260,05;2260,05;#N/A N/A;0,29
03/10/2018;2200,24;2200,24;#N/A N/A;-2,65
04/10/2018;2224,23;2224,23;#N/A N/A;1,09
05/10/2018;2209,27;2209,27;#N/A N/A;-0,67
06/10/2018;2184,91;2184,91;#N/A N/A;-1,1
07/10/2018;2160,02;2160,02;#N/A N/A;-1,14
08/10/2018;2209,21;2209,21;#N/A N/A;2,28
09/10/2018;2179,18;2179,18;#N/A N/A;-1,36
10/10/2018;2146,58;2146,58;#N/A N/A;-1,5
11/10/2018;1973,02;1973,02;#N/A N/A;-8,09
12/10/2018;2003,09;2003,09;#N/A N/A;1,52
13/10/2018;1987,78;1987,78;#N/A N/A;-0,76
14/10/2018;2000,72;2000,72;#N/A N/A;0,65
15/10/2018;2105,89;2105,89;#N/A N/A;5,26
16/10/2018;2104,1;2104,1;#N/A N/A;-0,08
17/10/2018;2101,93;2101,93;#N/A N/A;-0,1
18/10/2018;2091,25;2091,25;#N/A N/A;-0,51
19/10/2018;2062,55;2062,55;#N/A N/A;-1,37
20/10/2018;2071,22;2071,22;#N/A N/A;0,42
21/10/2018;2077,08;2077,08;#N/A N/A;0,28
22/10/2018;2064,51;2064,51;#N/A N/A;-0,61
23/10/2018;2047,33;2047,33;#N/A N/A;-0,83
24/10/2018;2071,31;2071,31;#N/A N/A;1,17
25/10/2018;2064,15;2064,15;#N/A N/A;-0,35
26/10/2018;2057,85;2057,85;#N/A N/A;-0,31
27/10/2018;2058,81;2058,81;#N/A N/A;0,05
28/10/2018;2066,18;2066,18;#N/A N/A;0,36
29/10/2018;2005,63;2005,63;#N/A N/A;-2,93
30/10/2018;2002,67;2002,67;#N/A N/A;-0,15
31/10/2018;2022,98;2022,98;#N/A N/A;1,01
01/11/2018;2022,28;2022,28;#N/A N/A;-0,03
02/11/2018;2054,07;2054,07;#N/A N/A;1,57
03/11/2018;2044,86;2044,86;#N/A N/A;-0,45
04/11/2018;2105,77;2105,77;#N/A N/A;2,98
05/11/2018;2132,41;2132,41;#N/A N/A;1,27
06/11/2018;2198,66;2198,66;#N/A N/A;3,11
07/11/2018;2228,17;2228,17;#N/A N/A;1,34
08/11/2018;2167,98;2167,98;#N/A N/A;-2,7
09/11/2018;2147,64;2147,64;#N/A N/A;-0,94
10/11/2018;2155,49;2155,49;#N/A N/A;0,37
11/11/2018;2121,73;2121,73;#N/A N/A;-1,57
12/11/2018;2156,19;2156,19;#N/A N/A;1,62
13/11/2018;2154,42;2154,42;#N/A N/A;-0,08
14/11/2018;1901,85;1901,85;#N/A N/A;-11,72
15/11/2018;1836,41;1836,41;#N/A N/A;-3,44
16/11/2018;1846,22;1846,22;#N/A N/A;0,53
17/11/2018;1857,14;1857,14;#N/A N/A;0,59
18/11/2018;1897,9;1897,9;#N/A N/A;2,19
19/11/2018;1738,45;1738,45;#N/A N/A;-8,4
20/11/2018;1611,51;1611,51;#N/A N/A;-7,3
21/11/2018;1544,3;1544,3;#N/A N/A;-4,17
22/11/2018;1519,99;1519,99;#N/A N/A;-1,57
23/11/2018;1431,19;1431,19;#N/A N/A;-5,84
24/11/2018;1428,26;1428,26;#N/A N/A;-0,2
25/11/2018;1254,6;1254,6;#N/A N/A;-12,16
26/11/2018;1284,32;1284,32;#N/A N/A;2,37
27/11/2018;1256,38;1256,38;#N/A N/A;-2,18
28/11/2018;1393;1393;#N/A N/A;10,87
29/11/2018;1414,63;1414,63;#N/A N/A;1,55
30/11/2018;1323,94;1323,94;#N/A N/A;-6,41
01/12/2018;1387,52;1387,52;#N/A N/A;4,8
02/12/2018;1367,48;1367,48;#N/A N/A;-1,44
03/12/2018;1275,15;1275,15;#N/A N/A;-6,75
04/12/2018;1319,47;1319,47;#N/A N/A;3,48
05/12/2018;1269,37;1269,37;#N/A N/A;-3,8
06/12/2018;1199,24;1199,24;#N/A N/A;-5,52
07/12/2018;1082,36;1082,36;#N/A N/A;-9,75
08/12/2018;1101,33;1101,33;#N/A N/A;1,75
09/12/2018;1176,83;1176,83;#N/A N/A;6,86
10/12/2018;1112,85;1112,85;#N/A N/A;-5,44
11/12/2018;1089,54;1089,54;#N/A N/A;-2,09
12/12/2018;1134,31;1134,31;#N/A N/A;4,11
13/12/2018;1119,44;1119,44;#N/A N/A;-1,31
14/12/2018;1062,23;1062,23;#N/A N/A;-5,11
15/12/2018;1030,56;1030,56;#N/A N/A;-2,98
16/12/2018;1067,87;1067,87;#N/A N/A;3,62
17/12/2018;1123,07;1123,07;#N/A N/A;5,17
18/12/2018;1180,63;1180,63;#N/A N/A;5,13
19/12/2018;1290,74;1290,74;#N/A N/A;9,33
20/12/2018;1348,94;1348,94;#N/A N/A;4,51
21/12/2018;1334,75;1334,75;#N/A N/A;-1,05
22/12/2018;1298,82;1298,82;#N/A N/A;-2,69
23/12/2018;1354,58;1354,58;#N/A N/A;4,29
24/12/2018;1473,4;1473,4;#N/A N/A;8,77
25/12/2018;1316;1316;#N/A N/A;-10,68
26/12/2018;1318,07;1318,07;#N/A N/A;0,16
27/12/2018;1308,68;1308,68;#N/A N/A;-0,71
28/12/2018;1345,13;1345,13;#N/A N/A;2,79
29/12/2018;1375,42;1375,42;#N/A N/A;2,25
30/12/2018;1351,78;1351,78;#N/A N/A;-1,72
31/12/2018;1334,67;1334,67;#N/A N/A;-1,27
01/01/2019;1305,34;1305,34;#N/A N/A;-2,2
02/01/2019;1385,54;1385,54;#N/A N/A;6,14
03/01/2019;1381,81;1381,81;#N/A N/A;-0,27
04/01/2019;1348,91;1348,91;#N/A N/A;-2,38
05/01/2019;1393,05;1393,05;#N/A N/A;3,27
06/01/2019;1388,35;1388,35;#N/A N/A;-0,34
07/01/2019;1411,91;1411,91;#N/A N/A;1,7
08/01/2019;1426,94;1426,94;#N/A N/A;1,06
09/01/2019;1410,32;1410,32;#N/A N/A;-1,16
10/01/2019;1308,12;1308,12;#N/A N/A;-7,25
11/01/2019;1254,67;1254,67;#N/A N/A;-4,09
12/01/2019;1253,42;1253,42;#N/A N/A;-0,1
13/01/2019;1245,19;1245,19;#N/A N/A;-0,66
14/01/2019;1270,28;1270,28;#N/A N/A;2,01
15/01/2019;1251,2;1251,2;#N/A N/A;-1,5
16/01/2019;1239,66;1239,66;#N/A N/A;-0,92
17/01/2019;1236,28;1236,28;#N/A N/A;-0,27
18/01/2019;1237,99;1237,99;#N/A N/A;0,14
19/01/2019;1264,09;1264,09;#N/A N/A;2,11
20/01/2019;1198,91;1198,91;#N/A N/A;-5,16
21/01/2019;1203,21;1203,21;#N/A N/A;0,36
22/01/2019;1217,54;1217,54;#N/A N/A;1,19
23/01/2019;1208,38;1208,38;#N/A N/A;-0,75
24/01/2019;1208,45;1208,45;#N/A N/A;0,01
25/01/2019;1206,04;1206,04;#N/A N/A;-0,2
26/01/2019;1206,68;1206,68;#N/A N/A;0,05
27/01/2019;1190,75;1190,75;#N/A N/A;-1,32
28/01/2019;1123,59;1123,59;#N/A N/A;-5,64
29/01/2019;1130,41;1130,41;#N/A N/A;0,61
30/01/2019;1171,03;1171,03;#N/A N/A;3,59
31/01/2019;1151,96;1151,96;#N/A N/A;-1,63
01/02/2019;1153,53;1153,53;#N/A N/A;0,14
02/02/2019;1152,92;1152,92;#N/A N/A;-0,05
