31/12/2016;100;100;#N/A N/A;#N/A N/A
03/02/2019;1151,37;1151,37;#N/A N/A;-0,13
04/02/2019;1138,18;1138,18;#N/A N/A;-1,15
05/02/2019;1135,94;1135,94;#N/A N/A;-0,2
06/02/2019;1117,43;1117,43;#N/A N/A;-1,63
07/02/2019;1138,19;1138,19;#N/A N/A;1,86
08/02/2019;1179,5;1179,5;#N/A N/A;3,63
09/02/2019;1215,43;1215,43;#N/A N/A;3,05
10/02/2019;1206,05;1206,05;#N/A N/A;-0,77
11/02/2019;1212,04;1212,04;#N/A N/A;0,5
12/02/2019;1203,73;1203,73;#N/A N/A;-0,69
13/02/2019;1200,2;1200,2;#N/A N/A;-0,29
14/02/2019;1205,42;1205,42;#N/A N/A;0,43
15/02/2019;1198,47;1198,47;#N/A N/A;-0,58
16/02/2019;1215,68;1215,68;#N/A N/A;1,44
17/02/2019;1211,34;1211,34;#N/A N/A;-0,36
18/02/2019;1309,34;1309,34;#N/A N/A;8,09
19/02/2019;1369,11;1369,11;#N/A N/A;4,56
20/02/2019;1342,59;1342,59;#N/A N/A;-1,94
21/02/2019;1333,09;1333,09;#N/A N/A;-0,71
22/02/2019;1343,35;1343,35;#N/A N/A;0,77
23/02/2019;1338,56;1338,56;#N/A N/A;-0,36
24/02/2019;1279,08;1279,08;#N/A N/A;-4,44
25/02/2019;1285,2;1285,2;#N/A N/A;0,48
26/02/2019;1294,37;1294,37;#N/A N/A;0,71
27/02/2019;1290,4;1290,4;#N/A N/A;-0,31
28/02/2019;1298,9;1298,9;#N/A N/A;0,66
01/03/2019;1300,21;1300,21;#N/A N/A;0,1
02/03/2019;1283,77;1283,77;#N/A N/A;-1,26
03/03/2019;1266,15;1266,15;#N/A N/A;-1,37
04/03/2019;1239,52;1239,52;#N/A N/A;-2,1
05/03/2019;1291,84;1291,84;#N/A N/A;4,22
06/03/2019;1303,6;1303,6;#N/A N/A;0,91
07/03/2019;1308,46;1308,46;#N/A N/A;0,37
08/03/2019;1306,84;1306,84;#N/A N/A;-0,12
09/03/2019;1320,34;1320,34;#N/A N/A;1,03
10/03/2019;1308,71;1308,71;#N/A N/A;-0,88
11/03/2019;1287,41;1287,41;#N/A N/A;-1,63
12/03/2019;1293,04;1293,04;#N/A N/A;0,44
13/03/2019;1294,62;1294,62;#N/A N/A;0,12
14/03/2019;1293,85;1293,85;#N/A N/A;-0,06
15/03/2019;1318,77;1318,77;#N/A N/A;1,93
16/03/2019;1349,62;1349,62;#N/A N/A;2,34
17/03/2019;1346,6;1346,6;#N/A N/A;-0,22
18/03/2019;1340,22;1340,22;#N/A N/A;-0,47
19/03/2019;1343,46;1343,46;#N/A N/A;0,24
20/03/2019;1351,01;1351,01;#N/A N/A;0,56
21/03/2019;1318,5;1318,5;#N/A N/A;-2,41
22/03/2019;1328,52;1328,52;#N/A N/A;0,76
23/03/2019;1338,75;1338,75;#N/A N/A;0,77
24/03/2019;1327,05;1327,05;#N/A N/A;-0,87
25/03/2019;1310,55;1310,55;#N/A N/A;-1,24
26/03/2019;1298,85;1298,85;#N/A N/A;-0,89
27/03/2019;1340,39;1340,39;#N/A N/A;3,2
28/03/2019;1339,93;1339,93;#N/A N/A;-0,03
29/03/2019;1355,72;1355,72;#N/A N/A;1,18
30/03/2019;1360,37;1360,37;#N/A N/A;0,34
31/03/2019;1363,88;1363,88;#N/A N/A;0,26
01/04/2019;1368,44;1368,44;#N/A N/A;0,33
02/04/2019;1539,57;1539,57;#N/A N/A;12,51
03/04/2019;1659,19;1659,19;#N/A N/A;7,77
04/04/2019;1621,2;1621,2;#N/A N/A;-2,29
05/04/2019;1653,14;1653,14;#N/A N/A;1,97
06/04/2019;1667,63;1667,63;#N/A N/A;0,88
07/04/2019;1693,25;1693,25;#N/A N/A;1,54
08/04/2019;1719,37;1719,37;#N/A N/A;1,54
09/04/2019;1698,82;1698,82;#N/A N/A;-1,2
10/04/2019;1725,24;1725,24;#N/A N/A;1,56
11/04/2019;1607,76;1607,76;#N/A N/A;-6,81
12/04/2019;1617,08;1617,08;#N/A N/A;0,58
13/04/2019;1625,75;1625,75;#N/A N/A;0,54
14/04/2019;1615,36;1615,36;#N/A N/A;-0,64
15/04/2019;1645,02;1645,02;#N/A N/A;1,84
16/04/2019;1608,55;1608,55;#N/A N/A;-2,22
17/04/2019;1658,57;1658,57;#N/A N/A;3,11
18/04/2019;1676,92;1676,92;#N/A N/A;1,11
19/04/2019;1667,5;1667,5;#N/A N/A;-0,56
20/04/2019;1677,8;1677,8;#N/A N/A;0,62
21/04/2019;1644,13;1644,13;#N/A N/A;-2,01
22/04/2019;1666,49;1666,49;#N/A N/A;1,36
23/04/2019;1718,62;1718,62;#N/A N/A;3,13
24/04/2019;1639,43;1639,43;#N/A N/A;-4,61
25/04/2019;1646,13;1646,13;#N/A N/A;0,41
26/04/2019;1575,48;1575,48;#N/A N/A;-4,29
27/04/2019;1577,13;1577,13;#N/A N/A;0,1
28/04/2019;1584,96;1584,96;#N/A N/A;0,5
29/04/2019;1554,62;1554,62;#N/A N/A;-1,91
30/04/2019;1617,89;1617,89;#N/A N/A;4,07
01/05/2019;1618,04;1618,04;#N/A N/A;0,01
02/05/2019;1640,1;1640,1;#N/A N/A;1,36
03/05/2019;1719,45;1719,45;#N/A N/A;4,84
04/05/2019;1662,88;1662,88;#N/A N/A;-3,29
05/05/2019;1689,97;1689,97;#N/A N/A;1,63
06/05/2019;1691,58;1691,58;#N/A N/A;0,1
07/05/2019;1720,21;1720,21;#N/A N/A;1,69
08/05/2019;1713,23;1713,23;#N/A N/A;-0,41
09/05/2019;1726,69;1726,69;#N/A N/A;0,79
10/05/2019;1767,06;1767,06;#N/A N/A;2,34
11/05/2019;1931,63;1931,63;#N/A N/A;9,31
12/05/2019;1928,98;1928,98;#N/A N/A;-0,14
13/05/2019;2053,9;2053,9;#N/A N/A;6,48
14/05/2019;2292,29;2292,29;#N/A N/A;11,61
15/05/2019;2315,22;2315,22;#N/A N/A;1
16/05/2019;2377,46;2377,46;#N/A N/A;2,69
17/05/2019;2126,77;2126,77;#N/A N/A;-10,54
18/05/2019;2171,11;2171,11;#N/A N/A;2,08
19/05/2019;2342,59;2342,59;#N/A N/A;7,9
20/05/2019;2283,88;2283,88;#N/A N/A;-2,51
21/05/2019;2327,41;2327,41;#N/A N/A;1,91
22/05/2019;2305,62;2305,62;#N/A N/A;-0,94
23/05/2019;2238,9;2238,9;#N/A N/A;-2,89
24/05/2019;2351,82;2351,82;#N/A N/A;5,04
25/05/2019;2341,97;2341,97;#N/A N/A;-0,42
26/05/2019;2318,15;2318,15;#N/A N/A;-1,02
27/05/2019;2531,13;2531,13;#N/A N/A;9,19
28/05/2019;2533;2533;#N/A N/A;0,07
29/05/2019;2576,58;2576,58;#N/A N/A;1,72
30/05/2019;2623,84;2623,84;#N/A N/A;1,83
31/05/2019;2475,11;2475,11;#N/A N/A;-5,67
01/06/2019;2487,23;2487,23;#N/A N/A;0,49
02/06/2019;2552,1;2552,1;#N/A N/A;2,61
03/06/2019;2474,12;2474,12;#N/A N/A;-3,06
04/06/2019;2346,23;2346,23;#N/A N/A;-5,17
05/06/2019;2266,28;2266,28;#N/A N/A;-3,41
06/06/2019;2274,84;2274,84;#N/A N/A;0,38
07/06/2019;2371,11;2371,11;#N/A N/A;4,23
08/06/2019;2357,56;2357,56;#N/A N/A;-0,57
09/06/2019;2302,35;2302,35;#N/A N/A;-2,34
10/06/2019;2343,02;2343,02;#N/A N/A;1,77
11/06/2019;2299,12;2299,12;#N/A N/A;-1,87
12/06/2019;2368,45;2368,45;#N/A N/A;3,02
13/06/2019;2412,04;2412,04;#N/A N/A;1,84
14/06/2019;2433,61;2433,61;#N/A N/A;0,89
15/06/2019;2516,54;2516,54;#N/A N/A;3,41
16/06/2019;2626,49;2626,49;#N/A N/A;4,37
17/06/2019;2675,41;2675,41;#N/A N/A;1,86
18/06/2019;2608,8;2608,8;#N/A N/A;-2,49
19/06/2019;2592,36;2592,36;#N/A N/A;-0,63
20/06/2019;2633,38;2633,38;#N/A N/A;1,58
21/06/2019;2751,8;2751,8;#N/A N/A;4,5
22/06/2019;3001,55;3001,55;#N/A N/A;9,08
23/06/2019;2988,45;2988,45;#N/A N/A;-0,44
24/06/2019;3000,11;3000,11;#N/A N/A;0,39
25/06/2019;3040,6;3040,6;#N/A N/A;1,35
26/06/2019;3346,38;3346,38;#N/A N/A;10,06
27/06/2019;3061,39;3061,39;#N/A N/A;-8,52
28/06/2019;2995,61;2995,61;#N/A N/A;-2,15
29/06/2019;3043,48;3043,48;#N/A N/A;1,6
30/06/2019;2905,52;2905,52;#N/A N/A;-4,53
01/07/2019;2710,95;2710,95;#N/A N/A;-6,7
02/07/2019;2780,24;2780,24;#N/A N/A;2,56
03/07/2019;2918,4;2918,4;#N/A N/A;4,97
04/07/2019;2985,67;2985,67;#N/A N/A;2,31
05/07/2019;2882,87;2882,87;#N/A N/A;-3,44
06/07/2019;2943,13;2943,13;#N/A N/A;2,09
07/07/2019;2898,83;2898,83;#N/A N/A;-1,51
08/07/2019;3014,16;3014,16;#N/A N/A;3,98
09/07/2019;3060,63;3060,63;#N/A N/A;1,54
10/07/2019;3026,97;3026,97;#N/A N/A;-1,1
11/07/2019;2794,32;2794,32;#N/A N/A;-7,69
12/07/2019;2795,68;2795,68;#N/A N/A;0,05
13/07/2019;2725,47;2725,47;#N/A N/A;-2,51
14/07/2019;2524,48;2524,48;#N/A N/A;-7,37
15/07/2019;2510,79;2510,79;#N/A N/A;-0,54
16/07/2019;2443,47;2443,47;#N/A N/A;-2,68
17/07/2019;2347,94;2347,94;#N/A N/A;-3,91
18/07/2019;2470,25;2470,25;#N/A N/A;5,21
19/07/2019;2449,81;2449,81;#N/A N/A;-0,83
20/07/2019;2538,79;2538,79;#N/A N/A;3,63
21/07/2019;2488,92;2488,92;#N/A N/A;-1,96
22/07/2019;2432,11;2432,11;#N/A N/A;-2,28
23/07/2019;2379,87;2379,87;#N/A N/A;-2,15
24/07/2019;2381,88;2381,88;#N/A N/A;0,08
25/07/2019;2410,46;2410,46;#N/A N/A;1,2
26/07/2019;2376,74;2376,74;#N/A N/A;-1,4
27/07/2019;2288,69;2288,69;#N/A N/A;-3,7
28/07/2019;2303,73;2303,73;#N/A N/A;0,66
29/07/2019;2308,25;2308,25;#N/A N/A;0,2
30/07/2019;2336,32;2336,32;#N/A N/A;1,22
31/07/2019;2416,09;2416,09;#N/A N/A;3,41
01/08/2019;2401,18;2401,18;#N/A N/A;-0,62
02/08/2019;2495,27;2495,27;#N/A N/A;3,92
03/08/2019;2526,88;2526,88;#N/A N/A;1,27
04/08/2019;2523,67;2523,67;#N/A N/A;-0,13
05/08/2019;2684,53;2684,53;#N/A N/A;6,37
06/08/2019;2647,72;2647,72;#N/A N/A;-1,37
07/08/2019;2682,45;2682,45;#N/A N/A;1,31
08/08/2019;2601,48;2601,48;#N/A N/A;-3,02
09/08/2019;2563,43;2563,43;#N/A N/A;-1,46
10/08/2019;2492,33;2492,33;#N/A N/A;-2,77
11/08/2019;2524,07;2524,07;#N/A N/A;1,27
12/08/2019;2530,19;2530,19;#N/A N/A;0,24
13/08/2019;2455,12;2455,12;#N/A N/A;-2,97
14/08/2019;2388,1;2388,1;#N/A N/A;-2,73
15/08/2019;2220,11;2220,11;#N/A N/A;-7,03
16/08/2019;2223,56;2223,56;#N/A N/A;0,16
17/08/2019;2263,62;2263,62;#N/A N/A;1,8
18/08/2019;2321,93;2321,93;#N/A N/A;2,58
19/08/2019;2389,83;2389,83;#N/A N/A;2,92
20/08/2019;2337,08;2337,08;#N/A N/A;-2,21
21/08/2019;2212,22;2212,22;#N/A N/A;-5,34
22/08/2019;2253,11;2253,11;#N/A N/A;1,85
23/08/2019;2318,96;2318,96;#N/A N/A;2,92
24/08/2019;2229,19;2229,19;#N/A N/A;-3,87
25/08/2019;2242,51;2242,51;#N/A N/A;0,6
26/08/2019;2277,59;2277,59;#N/A N/A;1,56
27/08/2019;2253,48;2253,48;#N/A N/A;-1,06
28/08/2019;2256,08;2256,08;#N/A N/A;0,12
29/08/2019;2056,29;2056,29;#N/A N/A;-8,86
30/08/2019;2105,7;2105,7;#N/A N/A;2,4
31/08/2019;2103,5;2103,5;#N/A N/A;-0,1
01/09/2019;2107,7;2107,7;#N/A N/A;0,2
02/09/2019;2156,68;2156,68;#N/A N/A;2,32
03/09/2019;2273,49;2273,49;#N/A N/A;5,42
04/09/2019;2221,77;2221,77;#N/A N/A;-2,27
05/09/2019;2220,11;2220,11;#N/A N/A;-0,07
06/09/2019;2276,55;2276,55;#N/A N/A;2,54
07/09/2019;2222,07;2222,07;#N/A N/A;-2,39
08/09/2019;2261,72;2261,72;#N/A N/A;1,78
09/09/2019;2245,33;2245,33;#N/A N/A;-0,72
10/09/2019;2222,61;2222,61;#N/A N/A;-1,01
11/09/2019;2178,11;2178,11;#N/A N/A;-2
12/09/2019;2224,76;2224,76;#N/A N/A;2,14
13/09/2019;2209,05;2209,05;#N/A N/A;-0,71
14/09/2019;2255,77;2255,77;#N/A N/A;2,11
15/09/2019;2247,7;2247,7;#N/A N/A;-0,36
16/09/2019;2239,68;2239,68;#N/A N/A;-0,36
17/09/2019;2317,04;2317,04;#N/A N/A;3,45
18/09/2019;2413,6;2413,6;#N/A N/A;4,17
19/09/2019;2316,96;2316,96;#N/A N/A;-4
20/09/2019;2369,66;2369,66;#N/A N/A;2,27
21/09/2019;2343,52;2343,52;#N/A N/A;-1,1
22/09/2019;2309,06;2309,06;#N/A N/A;-1,47
23/09/2019;2288,95;2288,95;#N/A N/A;-0,87
24/09/2019;2153,16;2153,16;#N/A N/A;-5,93
25/09/2019;1905,41;1905,41;#N/A N/A;-11,51
26/09/2019;1874,98;1874,98;#N/A N/A;-1,6
27/09/2019;1840,56;1840,56;#N/A N/A;-1,84
28/09/2019;1876,08;1876,08;#N/A N/A;1,93
29/09/2019;1846,15;1846,15;#N/A N/A;-1,6
30/09/2019;1943,04;1943,04;#N/A N/A;5,25
01/10/2019;1949,45;1949,45;#N/A N/A;0,33
02/10/2019;1930,07;1930,07;#N/A N/A;-0,99
03/10/2019;1888,91;1888,91;#N/A N/A;-2,13
04/10/2019;1930,84;1930,84;#N/A N/A;2,22
05/10/2019;1902,93;1902,93;#N/A N/A;-1,45
06/10/2019;1893,06;1893,06;#N/A N/A;-0,52
07/10/2019;1969,61;1969,61;#N/A N/A;4,04
08/10/2019;1970,34;1970,34;#N/A N/A;0,04
09/10/2019;2049,08;2049,08;#N/A N/A;4
10/10/2019;2035,4;2035,4;#N/A N/A;-0,67
11/10/2019;1984,14;1984,14;#N/A N/A;-2,52
12/10/2019;2000,72;2000,72;#N/A N/A;0,84
13/10/2019;2013,77;2013,77;#N/A N/A;0,65
14/10/2019;2007,12;2007,12;#N/A N/A;-0,33
15/10/2019;2006,57;2006,57;#N/A N/A;-0,03
16/10/2019;1931,1;1931,1;#N/A N/A;-3,76
17/10/2019;1982,05;1982,05;#N/A N/A;2,64
18/10/2019;1935,7;1935,7;#N/A N/A;-2,34
19/10/2019;1962,09;1962,09;#N/A N/A;1,36
20/10/2019;1957,08;1957,08;#N/A N/A;-0,26
21/10/2019;2003,34;2003,34;#N/A N/A;2,36
22/10/2019;1985,98;1985,98;#N/A N/A;-0,87
23/10/2019;1817,2;1817,2;#N/A N/A;-8,5
24/10/2019;1839,73;1839,73;#N/A N/A;1,24
25/10/2019;1886,29;1886,29;#N/A N/A;2,53
26/10/2019;2114,87;2114,87;#N/A N/A;12,12
27/10/2019;2171,2;2171,2;#N/A N/A;2,66
28/10/2019;2174,02;2174,02;#N/A N/A;0,13
29/10/2019;2185,75;2185,75;#N/A N/A;0,54
30/10/2019;2132,56;2132,56;#N/A N/A;-2,43
31/10/2019;2145,22;2145,22;#N/A N/A;0,59
01/11/2019;2120,99;2120,99;#N/A N/A;-1,13
02/11/2019;2145,31;2145,31;#N/A N/A;1,15
03/11/2019;2135,64;2135,64;#N/A N/A;-0,45
04/11/2019;2155,95;2155,95;#N/A N/A;0,95
05/11/2019;2183,19;2183,19;#N/A N/A;1,26
06/11/2019;2206,15;2206,15;#N/A N/A;1,05
07/11/2019;2145,57;2145,57;#N/A N/A;-2,75
08/11/2019;2068,5;2068,5;#N/A N/A;-3,59
09/11/2019;2073,21;2073,21;#N/A N/A;0,23
10/11/2019;2085,92;2085,92;#N/A N/A;0,61
11/11/2019;2060,96;2060,96;#N/A N/A;-1,2
12/11/2019;2053,09;2053,09;#N/A N/A;-0,38
13/11/2019;2065,41;2065,41;#N/A N/A;0,6
14/11/2019;2051,31;2051,31;#N/A N/A;-0,68
15/11/2019;1986;1986;#N/A N/A;-3,18
16/11/2019;1998,03;1998,03;#N/A N/A;0,61
17/11/2019;2013,36;2013,36;#N/A N/A;0,77
18/11/2019;1975,34;1975,34;#N/A N/A;-1,89
19/11/2019;1900,66;1900,66;#N/A N/A;-3,78
20/11/2019;1912,6;1912,6;#N/A N/A;0,63
21/11/2019;1792,98;1792,98;#N/A N/A;-6,25
22/11/2019;1677,43;1677,43;#N/A N/A;-6,44
23/11/2019;1714,83;1714,83;#N/A N/A;2,23
24/11/2019;1651,74;1651,74;#N/A N/A;-3,68
25/11/2019;1684,79;1684,79;#N/A N/A;2
26/11/2019;1645,02;1645,02;#N/A N/A;-2,36
27/11/2019;1697,01;1697,01;#N/A N/A;3,16
28/11/2019;1747,44;1747,44;#N/A N/A;2,97
29/11/2019;1785,62;1785,62;#N/A N/A;2,18
30/11/2019;1727,05;1727,05;#N/A N/A;-3,28
01/12/2019;1683,53;1683,53;#N/A N/A;-2,52
02/12/2019;1668,58;1668,58;#N/A N/A;-0,89
03/12/2019;1683,02;1683,02;#N/A N/A;0,87
04/12/2019;1700,58;1700,58;#N/A N/A;1,04
05/12/2019;1668,35;1668,35;#N/A N/A;-1,9
06/12/2019;1686,96;1686,96;#N/A N/A;1,12
07/12/2019;1711,9;1711,9;#N/A N/A;1,48
08/12/2019;1731,26;1731,26;#N/A N/A;1,13
09/12/2019;1698,11;1698,11;#N/A N/A;-1,91
10/12/2019;1657,43;1657,43;#N/A N/A;-2,4
11/12/2019;1645,54;1645,54;#N/A N/A;-0,72
12/12/2019;1647,54;1647,54;#N/A N/A;0,12
13/12/2019;1660,14;1660,14;#N/A N/A;0,76
14/12/2019;1620,62;1620,62;#N/A N/A;-2,38
15/12/2019;1633,6;1633,6;#N/A N/A;0,8
16/12/2019;1615,92;1615,92;#N/A N/A;-1,08
17/12/2019;1497,58;1497,58;#N/A N/A;-7,32
18/12/2019;1505,75;1505,75;#N/A N/A;0,55
19/12/2019;1542,32;1542,32;#N/A N/A;2,43
20/12/2019;1548,93;1548,93;#N/A N/A;0,43
21/12/2019;1547,58;1547,58;#N/A N/A;-0,09
22/12/2019;1560,69;1560,69;#N/A N/A;0,85
23/12/2019;1625,22;1625,22;#N/A N/A;4,13
24/12/2019;1560,77;1560,77;#N/A N/A;-3,97
25/12/2019;1537,15;1537,15;#N/A N/A;-1,51
26/12/2019;1549,11;1549,11;#N/A N/A;0,78
27/12/2019;1554,82;1554,82;#N/A N/A;0,37
28/12/2019;1577,28;1577,28;#N/A N/A;1,44
29/12/2019;1604,07;1604,07;#N/A N/A;1,7
30/12/2019;1577,08;1577,08;#N/A N/A;-1,68
31/12/2019;1565,45;1565,45;#N/A N/A;-0,74
01/01/2020;1579,99;1579,99;#N/A N/A;0,93
02/01/2020;1554,97;1554,97;#N/A N/A;-1,58
03/01/2020;1591,07;1591,07;#N/A N/A;2,32
04/01/2020;1594,83;1594,83;#N/A N/A;0,24
05/01/2020;1631,15;1631,15;#N/A N/A;2,28
06/01/2020;1677,16;1677,16;#N/A N/A;2,82
07/01/2020;1694,07;1694,07;#N/A N/A;1,01
08/01/2020;1767,57;1767,57;#N/A N/A;4,34
09/01/2020;1699;1699;#N/A N/A;-3,88
10/01/2020;1750,2;1750,2;#N/A N/A;3,01
11/01/2020;1764,09;1764,09;#N/A N/A;0,79
12/01/2020;1781,16;1781,16;#N/A N/A;0,97
13/01/2020;1756,91;1756,91;#N/A N/A;-1,36
14/01/2020;1923,24;1923,24;#N/A N/A;9,47
15/01/2020;1952,62;1952,62;#N/A N/A;1,53
16/01/2020;1934,2;1934,2;#N/A N/A;-0,94
17/01/2020;1987,91;1987,91;#N/A N/A;2,78
18/01/2020;2030,5;2030,5;#N/A N/A;2,14
19/01/2020;1944,57;1944,57;#N/A N/A;-4,23
20/01/2020;1959,23;1959,23;#N/A N/A;0,75
21/01/2020;1964,1;1964,1;#N/A N/A;0,25
22/01/2020;1961,87;1961,87;#N/A N/A;-0,11
23/01/2020;1896,78;1896,78;#N/A N/A;-3,32
24/01/2020;1902,8;1902,8;#N/A N/A;0,32
25/01/2020;1864,76;1864,76;#N/A N/A;-2
26/01/2020;1899,93;1899,93;#N/A N/A;1,89
27/01/2020;1986,86;1986,86;#N/A N/A;4,58
28/01/2020;2020,86;2020,86;#N/A N/A;1,71
29/01/2020;2061,35;2061,35;#N/A N/A;2
30/01/2020;2096,18;2096,18;#N/A N/A;1,69
31/01/2020;2095,38;2095,38;#N/A N/A;-0,04
01/02/2020;2102,78;2102,78;#N/A N/A;0,35
02/02/2020;2179,3;2179,3;#N/A N/A;3,64
03/02/2020;2123,64;2123,64;#N/A N/A;-2,55
04/02/2020;2151,63;2151,63;#N/A N/A;1,32
05/02/2020;2248,41;2248,41;#N/A N/A;4,5
06/02/2020;2320,79;2320,79;#N/A N/A;3,22
07/02/2020;2339,56;2339,56;#N/A N/A;0,81
08/02/2020;2353,47;2353,47;#N/A N/A;0,59
09/02/2020;2394,51;2394,51;#N/A N/A;1,74
10/02/2020;2351,48;2351,48;#N/A N/A;-1,8
11/02/2020;2410,59;2410,59;#N/A N/A;2,51
12/02/2020;2520,86;2520,86;#N/A N/A;4,57
13/02/2020;2610,81;2610,81;#N/A N/A;3,57
14/02/2020;2623,14;2623,14;#N/A N/A;0,47
15/02/2020;2566,52;2566,52;#N/A N/A;-2,16
16/02/2020;2459,3;2459,3;#N/A N/A;-4,18
17/02/2020;2395,6;2395,6;#N/A N/A;-2,59
