31/12/2016;100;100;#N/A N/A;#N/A N/A
18/02/2020;2473,97;2473,97;#N/A N/A;3,27
19/02/2020;2538,9;2538,9;#N/A N/A;2,62
20/02/2020;2348,99;2348,99;#N/A N/A;-7,48
21/02/2020;2406,44;2406,44;#N/A N/A;2,45
22/02/2020;2381,71;2381,71;#N/A N/A;-1,03
23/02/2020;2454,7;2454,7;#N/A N/A;3,06
24/02/2020;2407,37;2407,37;#N/A N/A;-1,93
25/02/2020;2296,73;2296,73;#N/A N/A;-4,6
26/02/2020;2129,72;2129,72;#N/A N/A;-7,27
27/02/2020;2135,69;2135,69;#N/A N/A;0,28
28/02/2020;2100,59;2100,59;#N/A N/A;-1,64
29/02/2020;2080,77;2080,77;#N/A N/A;-0,94
01/03/2020;2054,98;2054,98;#N/A N/A;-1,24
02/03/2020;2120,25;2120,25;#N/A N/A;3,18
03/03/2020;2097,04;2097,04;#N/A N/A;-1,09
04/03/2020;2076,84;2076,84;#N/A N/A;-0,96
05/03/2020;2166,83;2166,83;#N/A N/A;4,33
06/03/2020;2165,57;2165,57;#N/A N/A;-0,06
07/03/2020;2209,32;2209,32;#N/A N/A;2,02
08/03/2020;1993,13;1993,13;#N/A N/A;-9,79
09/03/2020;1822,24;1822,24;#N/A N/A;-8,57
10/03/2020;1837,19;1837,19;#N/A N/A;0,82
11/03/2020;1824,51;1824,51;#N/A N/A;-0,69
12/03/2020;1412,82;1412,82;#N/A N/A;-22,56
13/03/2020;1232,13;1232,13;#N/A N/A;-12,79
14/03/2020;1255,78;1255,78;#N/A N/A;1,92
15/03/2020;1256,79;1256,79;#N/A N/A;0,08
16/03/2020;1202,49;1202,49;#N/A N/A;-4,32
17/03/2020;1178,83;1178,83;#N/A N/A;-1,97
18/03/2020;1190,18;1190,18;#N/A N/A;0,96
19/03/2020;1288,46;1288,46;#N/A N/A;8,26
20/03/2020;1503,29;1503,29;#N/A N/A;16,67
21/03/2020;1410,64;1410,64;#N/A N/A;-6,16
22/03/2020;1372,84;1372,84;#N/A N/A;-2,68
23/03/2020;1398,33;1398,33;#N/A N/A;1,86
24/03/2020;1470,38;1470,38;#N/A N/A;5,15
25/03/2020;1470,2;1470,2;#N/A N/A;-0,01
26/03/2020;1472,02;1472,02;#N/A N/A;0,12
27/03/2020;1497,88;1497,88;#N/A N/A;1,76
28/03/2020;1416,61;1416,61;#N/A N/A;-5,43
29/03/2020;1415,86;1415,86;#N/A N/A;-0,05
30/03/2020;1444,42;1444,42;#N/A N/A;2,02
31/03/2020;1470,06;1470,06;#N/A N/A;1,78
01/04/2020;1434,89;1434,89;#N/A N/A;-2,39
02/04/2020;1530,18;1530,18;#N/A N/A;6,64
03/04/2020;1539,26;1539,26;#N/A N/A;0,59
04/04/2020;1529,72;1529,72;#N/A N/A;-0,62
05/04/2020;1541,05;1541,05;#N/A N/A;0,74
06/04/2020;1627,67;1627,67;#N/A N/A;5,62
07/04/2020;1701,69;1701,69;#N/A N/A;4,55
08/04/2020;1684,62;1684,62;#N/A N/A;-1
09/04/2020;1719,26;1719,26;#N/A N/A;2,06
10/04/2020;1594,03;1594,03;#N/A N/A;-7,28
13/04/2020;1557,16;1557,16;#N/A N/A;-2,31
14/04/2020;1601,18;1601,18;#N/A N/A;2,83
15/04/2020;1566,48;1566,48;#N/A N/A;-2,17
16/04/2020;1648,98;1648,98;#N/A N/A;5,27
17/04/2020;1645,42;1645,42;#N/A N/A;-0,22
20/04/2020;1658,85;1658,85;#N/A N/A;0,82
21/04/2020;1609,36;1609,36;#N/A N/A;-2,98
22/04/2020;1678,38;1678,38;#N/A N/A;4,29
23/04/2020;1743;1743;#N/A N/A;3,85
24/04/2020;1751,65;1751,65;#N/A N/A;0,5
27/04/2020;1786,59;1786,59;#N/A N/A;1,99
28/04/2020;1810,11;1810,11;#N/A N/A;1,32
29/04/2020;1957,87;1957,87;#N/A N/A;8,16
30/04/2020;2007,31;2007,31;#N/A N/A;2,53
01/05/2020;2008,67;2008,67;#N/A N/A;0,07
04/05/2020;1978,31;1978,31;#N/A N/A;-1,51
05/05/2020;1990,2;1990,2;#N/A N/A;0,6
06/05/2020;2046,26;2046,26;#N/A N/A;2,82
07/05/2020;2124,85;2124,85;#N/A N/A;3,84
08/05/2020;2153,32;2153,32;#N/A N/A;1,34
11/05/2020;1906,22;1906,22;#N/A N/A;-11,48
12/05/2020;1926,76;1926,76;#N/A N/A;1,08
13/05/2020;1962,14;1962,14;#N/A N/A;1,84
14/05/2020;2032,77;2032,77;#N/A N/A;3,6
15/05/2020;1987,3;1987,3;#N/A N/A;-2,24
18/05/2020;2082,83;2082,83;#N/A N/A;4,81
19/05/2020;2078,76;2078,76;#N/A N/A;-0,2
20/05/2020;2092,55;2092,55;#N/A N/A;0,66
21/05/2020;1950,46;1950,46;#N/A N/A;-6,79
22/05/2020;1978,58;1978,58;#N/A N/A;1,44
25/05/2020;1918,27;1918,27;#N/A N/A;-3,05
26/05/2020;1928,66;1928,66;#N/A N/A;0,54
27/05/2020;1982,26;1982,26;#N/A N/A;2,78
28/05/2020;2036,26;2036,26;#N/A N/A;2,72
29/05/2020;2040,16;2040,16;#N/A N/A;0,19
01/06/2020;2146,32;2146,32;#N/A N/A;5,2
02/06/2020;2110,64;2110,64;#N/A N/A;-1,66
03/06/2020;2128,89;2128,89;#N/A N/A;0,86
04/06/2020;2151,11;2151,11;#N/A N/A;1,04
05/06/2020;2144,77;2144,77;#N/A N/A;-0,29
08/06/2020;2142,36;2142,36;#N/A N/A;-0,11
09/06/2020;2153,69;2153,69;#N/A N/A;0,53
10/06/2020;2178,83;2178,83;#N/A N/A;1,17
11/06/2020;2049,88;2049,88;#N/A N/A;-5,92
12/06/2020;2084,29;2084,29;#N/A N/A;1,68
15/06/2020;2069,7;2069,7;#N/A N/A;-0,7
16/06/2020;2077,55;2077,55;#N/A N/A;0,38
17/06/2020;2062,84;2062,84;#N/A N/A;-0,71
18/06/2020;2040,34;2040,34;#N/A N/A;-1,09
19/06/2020;2029,1;2029,1;#N/A N/A;-0,55
22/06/2020;2116,94;2116,94;#N/A N/A;4,33
23/06/2020;2106,87;2106,87;#N/A N/A;-0,48
24/06/2020;2025,12;2025,12;#N/A N/A;-3,88
25/06/2020;2031,14;2031,14;#N/A N/A;0,3
26/06/2020;2012,33;2012,33;#N/A N/A;-0,93
29/06/2020;1994,39;1994,39;#N/A N/A;-0,89
30/06/2020;1978,05;1978,05;#N/A N/A;-0,82
01/07/2020;2002,04;2002,04;#N/A N/A;1,21
02/07/2020;1968,62;1968,62;#N/A N/A;-1,67
03/07/2020;1974,46;1974,46;#N/A N/A;0,3
06/07/2020;2048,4;2048,4;#N/A N/A;3,74
07/07/2020;2033,67;2033,67;#N/A N/A;-0,72
08/07/2020;2116,05;2116,05;#N/A N/A;4,05
09/07/2020;2075,89;2075,89;#N/A N/A;-1,9
10/07/2020;2060,71;2060,71;#N/A N/A;-0,73
13/07/2020;2065,09;2065,09;#N/A N/A;0,21
14/07/2020;2065,57;2065,57;#N/A N/A;0,02
15/07/2020;2053,77;2053,77;#N/A N/A;-0,57
16/07/2020;2016,57;2016,57;#N/A N/A;-1,81
17/07/2020;2023,67;2023,67;#N/A N/A;0,35
20/07/2020;2034,64;2034,64;#N/A N/A;0,54
21/07/2020;2089,18;2089,18;#N/A N/A;2,68
22/07/2020;2093;2093;#N/A N/A;0,18
23/07/2020;2201,26;2201,26;#N/A N/A;5,17
24/07/2020;2225,02;2225,02;#N/A N/A;1,08
27/07/2020;2505,43;2505,43;#N/A N/A;12,6
28/07/2020;2544,69;2544,69;#N/A N/A;1,57
29/07/2020;2596,77;2596,77;#N/A N/A;2,05
30/07/2020;2621,73;2621,73;#N/A N/A;0,96
31/07/2020;2695,02;2695,02;#N/A N/A;2,8
03/08/2020;2880,02;2880,02;#N/A N/A;6,86
04/08/2020;2835,32;2835,32;#N/A N/A;-1,55
05/08/2020;2942,67;2942,67;#N/A N/A;3,79
06/08/2020;2940,31;2940,31;#N/A N/A;-0,08
07/08/2020;2840,74;2840,74;#N/A N/A;-3,39
10/08/2020;2902,98;2902,98;#N/A N/A;2,19
11/08/2020;2751,14;2751,14;#N/A N/A;-5,23
12/08/2020;2818,33;2818,33;#N/A N/A;2,44
13/08/2020;2906,62;2906,62;#N/A N/A;3,13
14/08/2020;2999,3;2999,3;#N/A N/A;3,19
17/08/2020;3124,93;3124,93;#N/A N/A;4,19
18/08/2020;3045,02;3045,02;#N/A N/A;-2,56
19/08/2020;2913,08;2913,08;#N/A N/A;-4,33
20/08/2020;2961,69;2961,69;#N/A N/A;1,67
21/08/2020;2840,07;2840,07;#N/A N/A;-4,11
23/08/2020;2845,07;2845,07;#N/A N/A;0,18
24/08/2020;2914,7;2914,7;#N/A N/A;2,45
25/08/2020;2774,86;2774,86;#N/A N/A;-4,8
26/08/2020;2824,16;2824,16;#N/A N/A;1,78
27/08/2020;2746,64;2746,64;#N/A N/A;-2,74
28/08/2020;2812,73;2812,73;#N/A N/A;2,41
29/08/2020;2828,82;2828,82;#N/A N/A;0,57
30/08/2020;2895,21;2895,21;#N/A N/A;2,35
31/08/2020;2939,82;2939,82;#N/A N/A;1,54
01/09/2020;3104,63;3104,63;#N/A N/A;5,61
02/09/2020;2897,92;2897,92;#N/A N/A;-6,66
03/09/2020;2713,74;2713,74;#N/A N/A;-6,36
04/09/2020;2643,3;2643,3;#N/A N/A;-2,6
05/09/2020;2532,93;2532,93;#N/A N/A;-4,18
06/09/2020;2525,74;2525,74;#N/A N/A;-0,28
07/09/2020;2477;2477;#N/A N/A;-1,93
08/09/2020;2418,39;2418,39;#N/A N/A;-2,37
09/09/2020;2502,71;2502,71;#N/A N/A;3,49
10/09/2020;2533,42;2533,42;#N/A N/A;1,23
11/09/2020;2548,56;2548,56;#N/A N/A;0,6
12/09/2020;2555,3;2555,3;#N/A N/A;0,26
13/09/2020;2543,99;2543,99;#N/A N/A;-0,44
14/09/2020;2609,5;2609,5;#N/A N/A;2,58
15/09/2020;2599,88;2599,88;#N/A N/A;-0,37
16/09/2020;2627,29;2627,29;#N/A N/A;1,05
17/09/2020;2688,6;2688,6;#N/A N/A;2,33
18/09/2020;2650,31;2650,31;#N/A N/A;-1,42
19/09/2020;2687,24;2687,24;#N/A N/A;1,39
20/09/2020;2616,81;2616,81;#N/A N/A;-2,62
21/09/2020;2488,54;2488,54;#N/A N/A;-4,9
22/09/2020;2496,42;2496,42;#N/A N/A;0,32
23/09/2020;2391,75;2391,75;#N/A N/A;-4,19
24/09/2020;2508,22;2508,22;#N/A N/A;4,87
25/09/2020;2560,72;2560,72;#N/A N/A;2,09
26/09/2020;2544,96;2544,96;#N/A N/A;-0,62
27/09/2020;2539,13;2539,13;#N/A N/A;-0,23
28/09/2020;2594,77;2594,77;#N/A N/A;2,19
29/09/2020;2568,28;2568,28;#N/A N/A;-1,02
30/09/2020;2560,7;2560,7;#N/A N/A;-0,3
01/10/2020;2530,08;2530,08;#N/A N/A;-1,2
02/10/2020;2494,75;2494,75;#N/A N/A;-1,4
03/10/2020;2500,98;2500,98;#N/A N/A;0,25
04/10/2020;2522,66;2522,66;#N/A N/A;0,87
05/10/2020;2567,77;2567,77;#N/A N/A;1,79
06/10/2020;2499,14;2499,14;#N/A N/A;-2,67
07/10/2020;2526,77;2526,77;#N/A N/A;1,11
08/10/2020;2583,95;2583,95;#N/A N/A;2,26
09/10/2020;2627,83;2627,83;#N/A N/A;1,7
10/10/2020;2705,76;2705,76;#N/A N/A;2,97
11/10/2020;2704,95;2704,95;#N/A N/A;-0,03
12/10/2020;2773,98;2773,98;#N/A N/A;2,55
13/10/2020;2731,09;2731,09;#N/A N/A;-1,55
14/10/2020;2707,34;2707,34;#N/A N/A;-0,87
15/10/2020;2716,94;2716,94;#N/A N/A;0,35
16/10/2020;2651,39;2651,39;#N/A N/A;-2,41
17/10/2020;2665,59;2665,59;#N/A N/A;0,54
18/10/2020;2691,52;2691,52;#N/A N/A;0,97
19/10/2020;2742,87;2742,87;#N/A N/A;1,91
20/10/2020;2732,17;2732,17;#N/A N/A;-0,39
21/10/2020;2925,8;2925,8;#N/A N/A;7,09
22/10/2020;3036,02;3036,02;#N/A N/A;3,77
23/10/2020;2971,72;2971,72;#N/A N/A;-2,12
24/10/2020;3016,29;3016,29;#N/A N/A;1,5
25/10/2020;2978,41;2978,41;#N/A N/A;-1,26
26/10/2020;2940,94;2940,94;#N/A N/A;-1,26
27/10/2020;3045,81;3045,81;#N/A N/A;3,57
28/10/2020;2957,33;2957,33;#N/A N/A;-2,9
29/10/2020;2965,31;2965,31;#N/A N/A;0,27
30/10/2020;2973,08;2973,08;#N/A N/A;0,26
31/10/2020;3019,65;3019,65;#N/A N/A;1,57
01/11/2020;3007,14;3007,14;#N/A N/A;-0,41
02/11/2020;2968,59;2968,59;#N/A N/A;-1,28
03/11/2020;2977,32;2977,32;#N/A N/A;0,29
04/11/2020;3075,62;3075,62;#N/A N/A;3,3
05/11/2020;3258,92;3258,92;#N/A N/A;5,96
06/11/2020;3379,35;3379,35;#N/A N/A;3,7
07/11/2020;3343,74;3343,74;#N/A N/A;-1,05
08/11/2020;3363,32;3363,32;#N/A N/A;0,59
09/11/2020;3343,68;3343,68;#N/A N/A;-0,58
10/11/2020;3346,37;3346,37;#N/A N/A;0,08
11/11/2020;3442,61;3442,61;#N/A N/A;2,88
12/11/2020;3477,41;3477,41;#N/A N/A;1,01
13/11/2020;3537,11;3537,11;#N/A N/A;1,72
14/11/2020;3455,98;3455,98;#N/A N/A;-2,29
15/11/2020;3464,8;3464,8;#N/A N/A;0,26
16/11/2020;3578,75;3578,75;#N/A N/A;3,29
17/11/2020;3756,48;3756,48;#N/A N/A;4,97
18/11/2020;3741,91;3741,91;#N/A N/A;-0,39
19/11/2020;3791,09;3791,09;#N/A N/A;1,31
20/11/2020;3974,7;3974,7;#N/A N/A;4,84
21/11/2020;4267,33;4267,33;#N/A N/A;7,36
22/11/2020;4205,14;4205,14;#N/A N/A;-1,46
23/11/2020;4639,22;4639,22;#N/A N/A;10,32
24/11/2020;4890,09;4890,09;#N/A N/A;5,41
25/11/2020;4678,77;4678,77;#N/A N/A;-4,32
26/11/2020;4197,89;4197,89;#N/A N/A;-10,28
27/11/2020;4170,97;4170,97;#N/A N/A;-0,64
28/11/2020;4429,82;4429,82;#N/A N/A;6,21
29/11/2020;4527,75;4527,75;#N/A N/A;2,21
30/11/2020;4850,3;4850,3;#N/A N/A;7,12
01/12/2020;4783,22;4783,22;#N/A N/A;-1,38
02/12/2020;4774,51;4774,51;#N/A N/A;-0,18
03/12/2020;4868,55;4868,55;#N/A N/A;1,97
04/12/2020;4585,56;4585,56;#N/A N/A;-5,81
05/12/2020;4699,97;4699,97;#N/A N/A;2,5
06/12/2020;4719,38;4719,38;#N/A N/A;0,41
07/12/2020;4712,73;4712,73;#N/A N/A;-0,14
08/12/2020;4555,9;4555,9;#N/A N/A;-3,33
09/12/2020;4574,94;4574,94;#N/A N/A;0,42
10/12/2020;4503,87;4503,87;#N/A N/A;-1,55
11/12/2020;4446,81;4446,81;#N/A N/A;-1,27
12/12/2020;4415,33;4415,33;#N/A N/A;-0,71
13/12/2020;4607,96;4607,96;#N/A N/A;4,36
14/12/2020;4600,91;4600,91;#N/A N/A;-0,15
15/12/2020;4606,38;4606,38;#N/A N/A;0,12
16/12/2020;5030,64;5030,64;#N/A N/A;9,21
17/12/2020;5347,43;5347,43;#N/A N/A;6,3
18/12/2020;5352,02;5352,02;#N/A N/A;0,09
19/12/2020;5474,41;5474,41;#N/A N/A;2,29
20/12/2020;5516,73;5516,73;#N/A N/A;0,77
21/12/2020;5238,99;5238,99;#N/A N/A;-5,03
22/12/2020;5176,17;5176,17;#N/A N/A;-1,2
23/12/2020;4755,81;4755,81;#N/A N/A;-8,12
24/12/2020;4997,31;4997,31;#N/A N/A;5,08
25/12/2020;5207,19;5207,19;#N/A N/A;4,2
26/12/2020;5347,69;5347,69;#N/A N/A;2,7
27/12/2020;5750,46;5750,46;#N/A N/A;7,53
28/12/2020;5730,29;5730,29;#N/A N/A;-0,35
29/12/2020;5655,46;5655,46;#N/A N/A;-1,31
30/12/2020;5956,19;5956,19;#N/A N/A;5,32
31/12/2020;5935,91;5935,91;#N/A N/A;-0,34
01/01/2021;5952,97;5952,97;#N/A N/A;0,29
02/01/2021;6328,02;6328,02;#N/A N/A;6,3
03/01/2021;7053,86;7053,86;#N/A N/A;11,47
04/01/2021;7162,52;7162,52;#N/A N/A;1,54
05/01/2021;7805,74;7805,74;#N/A N/A;8,98
06/01/2021;8522,63;8522,63;#N/A N/A;9,18
07/01/2021;9077,25;9077,25;#N/A N/A;6,51
08/01/2021;8824,08;8824,08;#N/A N/A;-2,79
09/01/2021;9035,73;9035,73;#N/A N/A;2,4
10/01/2021;9263,59;9263,59;#N/A N/A;2,52
11/01/2021;7791,13;7791,13;#N/A N/A;-15,9
12/01/2021;7811,1;7811,1;#N/A N/A;0,26
13/01/2021;8366,5;8366,5;#N/A N/A;7,11
14/01/2021;8668,92;8668,92;#N/A N/A;3,61
15/01/2021;8313,48;8313,48;#N/A N/A;-4,1
16/01/2021;8864,25;8864,25;#N/A N/A;6,63
17/01/2021;8542,21;8542,21;#N/A N/A;-3,63
18/01/2021;8587,02;8587,02;#N/A N/A;0,52
19/01/2021;9206,41;9206,41;#N/A N/A;7,21
20/01/2021;8457,92;8457,92;#N/A N/A;-8,13
21/01/2021;7437,04;7437,04;#N/A N/A;-12,07
22/01/2021;8301,84;8301,84;#N/A N/A;11,63
23/01/2021;8030,49;8030,49;#N/A N/A;-3,27
24/01/2021;8332,44;8332,44;#N/A N/A;3,76
25/01/2021;8263,58;8263,58;#N/A N/A;-0,83
26/01/2021;8395,8;8395,8;#N/A N/A;1,6
27/01/2021;8028,63;8028,63;#N/A N/A;-4,37
28/01/2021;8572,71;8572,71;#N/A N/A;6,78
29/01/2021;8792,2;8792,2;#N/A N/A;2,56
30/01/2021;8654,81;8654,81;#N/A N/A;-1,56
31/01/2021;8295,23;8295,23;#N/A N/A;-4,15
01/02/2021;8508,77;8508,77;#N/A N/A;2,57
02/02/2021;9156,09;9156,09;#N/A N/A;7,61
03/02/2021;9842;9842;#N/A N/A;7,49
04/02/2021;9755,95;9755,95;#N/A N/A;-0,87
05/02/2021;10185,61;10185,61;#N/A N/A;4,4
06/02/2021;10358,96;10358,96;#N/A N/A;1,7
07/02/2021;9733,48;9733,48;#N/A N/A;-6,04
08/02/2021;11386,25;11386,25;#N/A N/A;16,98
09/02/2021;11698,67;11698,67;#N/A N/A;2,74
10/02/2021;11549,89;11549,89;#N/A N/A;-1,27
11/02/2021;12081,47;12081,47;#N/A N/A;4,6
12/02/2021;12854,37;12854,37;#N/A N/A;6,4
13/02/2021;12834,36;12834,36;#N/A N/A;-0,16
14/02/2021;12662,94;12662,94;#N/A N/A;-1,34
15/02/2021;12656,04;12656,04;#N/A N/A;-0,05
16/02/2021;12932;12932;#N/A N/A;2,18
17/02/2021;13906,36;13906,36;#N/A N/A;7,53
18/02/2021;13847,83;13847,83;#N/A N/A;-0,42
19/02/2021;14729,81;14729,81;#N/A N/A;6,37
20/02/2021;15426;15426;#N/A N/A;4,73
21/02/2021;15609,14;15609,14;#N/A N/A;1,19
22/02/2021;14702,96;14702,96;#N/A N/A;-5,81
23/02/2021;12942,18;12942,18;#N/A N/A;-11,98
24/02/2021;13035,56;13035,56;#N/A N/A;0,72
25/02/2021;13058,96;13058,96;#N/A N/A;0,18
26/02/2021;12210,27;12210,27;#N/A N/A;-6,5
27/02/2021;12824,89;12824,89;#N/A N/A;5,03
28/02/2021;11709,28;11709,28;#N/A N/A;-8,7
01/03/2021;13344,22;13344,22;#N/A N/A;13,96
02/03/2021;13195,54;13195,54;#N/A N/A;-1,11
03/03/2021;14071,49;14071,49;#N/A N/A;6,64
04/03/2021;13167,41;13167,41;#N/A N/A;-6,42
05/03/2021;13276,16;13276,16;#N/A N/A;0,83
06/03/2021;12810,88;12810,88;#N/A N/A;-3,5
07/03/2021;13654,7;13654,7;#N/A N/A;6,59
08/03/2021;13886,9;13886,9;#N/A N/A;1,7
09/03/2021;14872,87;14872,87;#N/A N/A;7,1
10/03/2021;15095;15095;#N/A N/A;1,49
11/03/2021;15101,39;15101,39;#N/A N/A;0,04
12/03/2021;14747,92;14747,92;#N/A N/A;-2,34
13/03/2021;15426,71;15426,71;#N/A N/A;4,6
14/03/2021;15292,52;15292,52;#N/A N/A;-0,87
15/03/2021;14516,53;14516,53;#N/A N/A;-5,07
16/03/2021;14685,43;14685,43;#N/A N/A;1,16
17/03/2021;15064,43;15064,43;#N/A N/A;2,58
18/03/2021;14985,59;14985,59;#N/A N/A;-0,52
19/03/2021;15417,57;15417,57;#N/A N/A;2,88
20/03/2021;15718,25;15718,25;#N/A N/A;1,95
21/03/2021;14968,47;14968,47;#N/A N/A;-4,77
22/03/2021;14238,09;14238,09;#N/A N/A;-4,88
23/03/2021;14178,97;14178,97;#N/A N/A;-0,42
24/03/2021;12931,19;12931,19;#N/A N/A;-8,8
25/03/2021;13267,42;13267,42;#N/A N/A;2,6
26/03/2021;13998,38;13998,38;#N/A N/A;5,51
27/03/2021;14175,98;14175,98;#N/A N/A;1,27
28/03/2021;13847,91;13847,91;#N/A N/A;-2,31
29/03/2021;14644,76;14644,76;#N/A N/A;5,75
30/03/2021;14821,98;14821,98;#N/A N/A;1,21
31/03/2021;15198,08;15198,08;#N/A N/A;2,54
01/04/2021;15456,89;15456,89;#N/A N/A;1,7
02/04/2021;15838,22;15838,22;#N/A N/A;2,47
03/04/2021;16572,81;16572,81;#N/A N/A;4,64
04/04/2021;16298,05;16298,05;#N/A N/A;-1,66
05/04/2021;16628,53;16628,53;#N/A N/A;2,03
06/04/2021;16332,03;16332,03;#N/A N/A;-1,78
07/04/2021;15593,46;15593,46;#N/A N/A;-4,52
08/04/2021;15917,08;15917,08;#N/A N/A;2,08